In ^in++++=In
vivo ^rb"++++=vivo
bioluminescence ^nn+++??+=bioluminescence
imaging ^nn+++??+=imaging
( ^zz++++=(BLI)
bli ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
weekly ^jj++++=weekly
with ^in++++=with
Ivis ^np+++??+=IVIS
Lumina ^np+++??+=Lumina
Ii ^np+++??+=II
( ^zz++++=(Advanced
advanced ^jj+atrb++xvbn+=EXTRAWORD
Molecular ^jj+atrb+++=Molecular
Vision ^nn++++=Vision).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
anesthetized ^nn+++??+=anesthetized
animals ^nns++++=animals
were ^vbd+bed+vrb++=were
imaged ^nn+++??+=imaged
immediately ^rb+tm+++=immediately
after ^in++++=after
administration ^nn++++=administration
of ^in++++=of
100 ^cd++++=100
L ^zz++++=L
15 ^cd++++=15
mg ^nnu++++=mg/ml
D ^zz++++=D-luciferin
- ^zz++++=EXTRAWORD
luciferin ^nn+++??+=EXTRAWORD
( ^zz++++=(Goldbio)
goldbio ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
via ^in++++=via
retro ^nn+++??+=retro-orbital
- ^zz++++=EXTRAWORD
orbital ^jj+atrb+++=EXTRAWORD
venous ^nns+++??+=venous
sinus ^nns+++??+=sinus.
. ^zz++++=EXTRAWORD
To ^in++++=To
ease ^nn++++=ease
the ^ati++++=the
comparison ^nn++++=comparison
across ^in+pl+++=across
different ^jj+atrb+++=different
animals ^nns++++=animals
and ^cc++++=and
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
the ^ati++++=the
exposure ^nn++++=exposure
setting ^vwbg+++xvbg+=setting
was ^vbd+bedz+aux++=was
fixed ^vpsv++agls+xvbnx+=fixed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
except ^in++++=except
that ^dt+dem+++=that
the ^ati++++=the
duration ^nn++++=duration
of ^in++++=of
exposure ^nn++++=exposure
was ^vbd+bedz+aux++=was
adjusted ^vpsv++agls+xvbnx+=adjusted
to ^to++++=to
avoid ^vbi++++=avoid
saturation ^nn++++=saturation
of ^in++++=of
signals ^nns++++=signals.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
not ^xnot++not++=not
specified ^jj+++xvbn+=specified,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
animals ^nns++++=animals
were ^vbd+bed+aux++=were
sacrificed ^vpsv++agls+xvbnx+=sacrificed
8 ^zz++++=8
weeks ^nns++++=weeks
after ^in++++=after
the ^ati++++=the
tumor ^nn+++??+=tumor
engraftment ^nn+++??+=engraftment.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
point ^nn++++=point,
, ^zz++++=EXTRAWORD
live ^vb++++=live
animals ^nns++++=animals
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
D ^zz++++=D-Luciferin
- ^zz++++=EXTRAWORD
luciferin ^nn+++??+=EXTRAWORD
and ^cc++++=and
immediately ^rb+tm+++=immediately
