To ^to++++=To
establish ^vbi+vprv+++=establish
known ^vbn+vprv++xvbn+=known
associations ^nns++++=associations
of ^in++++=of
osteomorph ^nn+++??+=osteomorph
genes ^nns++++=genes
to ^in++++=to
bone ^nn++++=bone,
, ^zz++++=EXTRAWORD
genes ^nns++++=genes
defining ^vwbg+++xvbg+=defining
osteomorphs ^nns+++??+=osteomorphs
were ^vbd+bed+aux++=were
queried ^vpsv++agls+xvbnx+=queried
in ^in++++=in
the ^ati++++=the
Mouse ^nn++++=Mouse
Genome ^np+++??+=Genome
Database ^np+++??+=Database
( ^zz++++=(MGD),
mgd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mouse ^nn++++=Mouse
Genome ^np+++??+=Genome
Informatics ^np+++??+=Informatics,
, ^zz++++=EXTRAWORD
The ^ati++++=The
Jackson ^np++++=Jackson
Laboratory ^nn++++=Laboratory,
, ^zz++++=EXTRAWORD
Bar ^nn++++=Bar
Harbor ^np+++??+=Harbor,
, ^zz++++=EXTRAWORD
Maine ^np++++=Maine.
. ^zz++++=EXTRAWORD
World ^nn++++=World
Wide ^jj+atrb+++=Wide
Web ^nn++++=Web
( ^zz++++=(URL:
url ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
http ^nn+++??+=http://www.informatics.jax.org
: ^zz++++=EXTRAWORD
, ^zz++++=,
March ^nr++++=March
2020 ^cd++++=2020
release ^nn++++=release;
; ^zz++++=EXTRAWORD
accessed ^nn+++??+=accessed
November ^nr++++=November
2020 ^cd++++=2020)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Gene ^np++++=Gene
Onotologies ^np+++??+=Onotologies
( ^zz++++=(GO)
go ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
retrieved ^vbd+++xvbn+=retrieved
from ^in++++=from
the ^ati++++=the
Ensembl ^np+++??+=ENSEMBL
database ^nn+++??+=database
( ^zz++++=(
Yates ^np++++=Yates
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
80 ^cd++++=80.
. ^zz++++=EXTRAWORD
Yates ^np++++=Yates,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
Achuthan ^np+++??+=Achuthan,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Akanni ^np+++??+=Akanni,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ensembl ^np+++??+=Ensembl
2020 ^cd++++=2020
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
48 ^cd++++=48
: ^zz++++=:D682-D688
d682 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
d688 ^nn+++??+=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
using ^vbg+++xvbg+=using
Biomart ^np+++??+=BiomaRt
in ^in++++=in
R ^zz++++=R
( ^zz++++=(Ensembl
ensembl ^nn+++??+=EXTRAWORD
release ^nn++++=release
101 ^cd++++=101,
, ^zz++++=EXTRAWORD
August ^nr++++=August
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
accessed ^nn+++??+=accessed
November ^nr++++=November
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
String ^nn++++=String
matching ^vwbg+++xvbg+=matching
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
list ^nn++++=list
of ^in++++=of
bone ^nn++++=bone-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
terms ^nns++++=terms
( ^zz++++=(
bone ^nn++++=bone,
, ^zz++++=EXTRAWORD
skele ^nn+++??+=skele,
