The ^ati++++=The
next ^ap++++=next
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
screen ^nn++++=screen
used ^vwbn+++xvbn+=used
the ^ati++++=the
yeast ^nn++++=yeast
Synag ^np+++??+=SynAg
assay ^nn++++=assay.
. ^zz++++=EXTRAWORD
Haploid ^np+++??+=Haploid
Mata ^np+++??+=MATa
and ^cc++++=and
Mat ^nn++++=MAT
strains ^nns++++=strains
expressing ^vwbg+++xvbg+=expressing
the ^ati++++=the
Synag ^np+++??+=SynAg
cassette ^nn+++??+=cassette
were ^vbd+bed+aux++=were
picked ^vpsv++agls+xvbnx+=picked
from ^in++++=from
fresh ^jj+atrb+++=fresh
colonies ^nns++++=colonies
into ^in++++=into
3ml ^cd++++=3mL
of ^in++++=of
Ypd ^np+++??+=YPD
and ^cc++++=and
grown ^vpsv++agls+xvbn+=grown
in ^in++++=in
a ^at++++=a
drum ^nn++++=drum
rotator ^nn+++??+=rotator
for ^in++++=for
24 ^cd++++=24
h ^zz++++=h.
. ^zz++++=EXTRAWORD
2.5 ^cd++++=2.5
L ^zz++++=L
of ^in++++=of
Mata ^np+++??+=MATa
and ^cc++++=and
5 ^zz++++=5
L ^zz++++=L
Mat ^nn++++=MAT
saturated ^vbd+++xvbn+=saturated
cultures ^nns++++=cultures
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
a ^at++++=a
fresh ^jj++++=fresh
3ml ^cd++++=3mL
of ^in++++=of
Ypd ^np+++??+=YPD
and ^cc++++=and
grown ^vpsv++agls+xvbn+=grown
for ^in++++=for
24 ^cd++++=24
h ^zz++++=h.
. ^zz++++=EXTRAWORD
For ^in++++=For
optimization ^nn+++??+=optimization
of ^in++++=of
the ^ati++++=the
Synag ^np+++??+=SynAg
system ^nn++++=system,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
diluted ^vpsv++agls+xvbnx+=diluted
1:200 ^cd++++=1:200
in ^in++++=in
1x ^cd++++=1X
Pbs ^np+++??+=PBS
for ^in++++=for
assay ^nn++++=assay
through ^in++++=through
flow ^nn++++=flow
cytometry ^nn+++??+=cytometry
( ^zz++++=(Miltenyi
miltenyi ^nn+++??+=EXTRAWORD
Macsquant ^np+++??+=MACSQuant
Vyb ^np+++??+=VYB)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
mcherry ^nn+++??+=mCherry
and ^cc++++=and
mturquoise ^nn+++??+=mTurquoise.
. ^zz++++=EXTRAWORD
For ^in++++=For
screening ^xvbg+++xvbg+=screening
Cc ^nn++++=CC
candidates ^nns++++=candidates,
, ^zz++++=EXTRAWORD
diploid ^jj+atrb+++=diploid
selection ^nn++++=selection
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
through ^in++++=through
complementary ^jj+atrb+++=complementary
lysine ^nn+++??+=lysine
and ^cc++++=and
leucine ^nn+++??+=leucine
auxotrophic ^nn+++??+=auxotrophic
markers ^nns++++=markers,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
enriched ^vbd+++xvbn+=enriched
for ^in++++=for
an ^at++++=an
additional ^jj++++=additional
24 ^cd++++=24
h ^zz++++=h
before ^in++++=before
genomic ^nn+++??+=genomic
Dna ^np+++??+=DNA
preparation ^nn++++=preparation
and ^cc++++=and
Ngs ^np+++??+=NGS.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
noticed ^vbd+vprv++xvbn+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
original ^nn++++=original
aga1p ^nn+++??+=aga1p/aga2p
yeast ^nn++++=yeast
display ^nn++++=display
system ^nn++++=system
( ^zz++++=(
Boder ^np++++=Boder
and ^cc++++=and
Wittrup ^np+++??+=Wittrup,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Boder ^np+++??+=Boder,
, ^zz++++=EXTRAWORD
E.t ^np+++??+=E.T.
. ^zz++++=EXTRAWORD
Wittrup ^np+++??+=Wittrup,
, ^zz++++=EXTRAWORD
K.d ^np+++??+=K.D.
. ^zz++++=EXTRAWORD
Yeast ^nn++++=Yeast
surface ^nn++++=surface
display ^nn++++=display
for ^in++++=for
screening ^xvbg+++xvbg+=screening
combinatorial ^nn+++??+=combinatorial
polypeptide ^nn+++??+=polypeptide
libraries ^nns++++=libraries
, ^zz++++=,
Nature ^nn++++=Nature
Biotechnology ^np+++??+=Biotechnology
Nature ^nn++++=Nature
Publishing ^vwbg+++xvbg+=Publishing
Group ^nn++++=Group.
. ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997;
; ^zz++++=EXTRAWORD
15 ^cd++++=15
: ^zz++++=:553-557
553 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
557 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1408)
1408 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
led ^vwbn+++xvbn+=led
to ^in++++=to
low ^jj+atrb+++=low
surface ^nn++++=surface
presentation ^nn++++=presentation
of ^in++++=of
the ^ati++++=the
Ccs ^nns++++=CCs,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
attributed ^vbd+++xvbn+=attributed
to ^in++++=to
protein ^nn++++=protein
degradation ^nn++++=degradation.
. ^zz++++=EXTRAWORD
By ^in++++=By
inserting ^xvbg+++xvbg+=inserting
a ^at++++=a
Sumo ^np+++??+=SUMO-tag
- ^zz++++=EXTRAWORD
tag ^nn++++=EXTRAWORD
( ^zz++++=(
Kuo ^np++++=Kuo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
36 ^cd++++=36.
. ^zz++++=EXTRAWORD
Kuo ^np+++??+=Kuo,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Nie ^np+++??+=Nie,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Courey ^np+++??+=Courey,
, ^zz++++=EXTRAWORD
A.j ^np+++??+=A.J.
. ^zz++++=EXTRAWORD
Sumo ^np+++??+=SUMO
as ^in++++=as
a ^at++++=a
Solubility ^nn++++=Solubility
Tag ^nn++++=Tag
and ^cc++++=and
in ^in++++=in
Vivo ^np+++??+=Vivo
Cleavage ^np+++??+=Cleavage
of ^in++++=of
Sumo ^np+++??+=SUMO
Fusion ^np+++??+=Fusion
Proteins ^np+++??+=Proteins
with ^in++++=with
Ulp1 ^np+++??+=Ulp1
2014 ^cd++++=2014
71 ^cd++++=71-80
- ^zz++++=EXTRAWORD
80 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(34)
34 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
between ^in++++=between
the ^ati++++=the
coiled ^jj+++xvbn+=coiled-coil
- ^zz++++=EXTRAWORD
coil ^vb++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
ga2p ^nn+++??+=ga2p
domain ^nn++++=domain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
membrane ^nn++++=membrane
protein ^nn++++=protein
was ^vbd+bedz+aux++=was
stabilized ^vpsv++agls+xvbnx+=stabilized,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
increased ^jj+atrb++xvbn+=increased
surface ^nn++++=surface
presentation ^nn++++=presentation
( ^zz++++=(
Figure ^np++++=Figure
S11 ^np+++??+=S11
	 ^zz++++=)
And ^cc++++=and
Led ^vbd+++xvbn+=led
To ^in++++=to
Successful ^jj+atrb+++=successful
Yeast ^nn++++=yeast
Mating ^nn++++=mating
Events ^nns++++=events.
 ^zz++++=EXTRAWORD
