The ^ati++++=The
Human ^jj+atrb+++=Human
Parainfluenza ^np+++??+=Parainfluenza
( ^zz++++=(HPIV)
hpiv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Metapneumovirus ^np+++??+=Metapneumovirus
( ^zz++++=(HMPV)
hmpv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
peptide ^nn+++??+=peptide
megapools ^nns+++??+=megapools
( ^zz++++=(MPs)
mps ^npts++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
produced ^vpsv++by+xvbnx+=produced
by ^in++++=by
sequential ^nn+++??+=sequential
lyophilization ^nn+++??+=lyophilization
of ^in++++=of
viral ^nn+++??+=viral-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
epitopes ^nns+++??+=epitopes
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described
( ^zz++++=(
Carrasco ^np++++=Carrasco
Pro ^&fw++++=Pro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
9 ^zz++++=9.
. ^zz++++=EXTRAWORD
Carrasco ^np+++??+=Carrasco
Pro ^&fw++++=Pro,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Sidney ^np++++=Sidney,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Paul ^np++++=Paul,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Automatic ^jj+atrb+++=Automatic
Generation ^nn++++=Generation
of ^in++++=of
Validated ^np+++??+=Validated
Specific ^jj+atrb+++=Specific
Epitope ^np+++??+=Epitope
Sets ^vbz++++=Sets
J ^zz++++=J
Immunol ^np+++??+=Immunol
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
2015 ^cd++++=2015
: ^zz++++=:763461
763461 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(63)
63 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
Weiskopf ^np+++??+=Weiskopf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015b ^cd++++=2015b
55 ^cd++++=55.
. ^zz++++=EXTRAWORD
Weiskopf ^np+++??+=Weiskopf,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Cerpas ^np+++??+=Cerpas,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Angelo ^np++++=Angelo,
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T-Cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Responses ^nns++++=Responses
Against ^in++++=Against
the ^ati++++=the
4 ^zz++++=4
Dengue ^np+++??+=Dengue
Virus ^nn++++=Virus
Serotypes ^np+++??+=Serotypes
Are ^vb+ber+aux++=Are
Associated ^vpsv++agls+xvbnx+=Associated
With ^in++++=With
Distinct ^jj+atrb+++=Distinct
Patterns ^nns++++=Patterns
of ^in++++=of
Protein ^nn++++=Protein
Targets ^nns++++=Targets
J ^zz++++=J
Infect ^np+++??+=Infect
Dis ^np++++=Dis.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
212 ^cd++++=212
: ^zz++++=:1743-1751
1743 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1751 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(104)
104 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Full ^jj+atrb+++=Full
lists ^nns++++=lists
of ^in++++=of
the ^ati++++=the
viral ^nn+++??+=viral
protein ^nn++++=protein
sequences ^nns++++=sequences
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
uniprot ^nn+++??+=uniprot
database ^nn+++??+=database
and ^cc++++=and
used ^vpsv++agls+xvbn+=used
for ^in++++=for
the ^ati++++=the
Hpiv ^np+++??+=HPIV
and ^cc++++=and
Hmpv ^np+++??+=HMPV
Mp ^npt++++=MP
designs ^nns++++=designs
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
in ^in++++=in
Table ^nn++++=Table
S1f ^np+++??+=S1F.
. ^zz++++=EXTRAWORD
T ^zz++++=T
cell ^nn++++=cell
prediction ^nn++++=prediction
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Tepitool ^np+++??+=TepiTool
tool ^nn++++=tool,
, ^zz++++=EXTRAWORD
available ^jj++++=available
in ^in++++=in
identification ^nn++++=identification
