The ^ati++++=The
centromere ^nn+++??+=centromere
represents ^vbz++++=represents
a ^at++++=a
single ^jj+atrb+++=single
region ^nn++++=region
in ^in++++=in
most ^ql+emph+++=most
eukaryotic ^vb+++??+=eukaryotic
chromosomes ^nns+++??+=chromosomes.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
several ^ap++++=several
plant ^nn++++=plant
and ^cc++++=and
animal ^nn++++=animal
lineages ^nns+++??+=lineages
assemble ^vb++++=assemble
holocentromeres ^nns+++??+=holocentromeres
along ^in++++=along
the ^ati++++=the
entire ^jjb+atrb+++=entire
chromosome ^nn++++=chromosome
length ^nn++++=length.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compare ^vb++++=compare
genome ^jj+atrb++??+=genome
organization ^nn++++=organization
and ^cc++++=and
evolution ^nn++++=evolution
as ^in++++=as
a ^at++++=a
function ^nn++++=function
of ^in++++=of
centromere ^nn+++??+=centromere
type ^nn++++=type
by ^in++++=by
assembling ^xvbg+++xvbg+=assembling
chromosome ^nn++++=chromosome-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
holocentric ^nn+++??+=holocentric
genomes ^nns+++??+=genomes
with ^in++++=with
repeat ^vb++++=repeat-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
holocentromeres ^nns+++??+=holocentromeres
from ^in++++=from
three ^cd++++=three
beak ^nn++++=beak-sedge
- ^zz++++=EXTRAWORD
sedge ^nn+++??+=EXTRAWORD
( ^zz++++=(
Rhynchospora ^np++++=Rhynchospora
pubera ^nn+++??+=pubera
, ^zz++++=,
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
, ^zz++++=,
and ^cc+cls+++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
) ^zz++++=)
and ^cc++++=and
their ^pp$+pp3+++=their
closest ^jjt+atrb+++=closest
monocentric ^nn+++??+=monocentric
relative ^jj++++=relative,
, ^zz++++=EXTRAWORD
Juncus ^np+++??+=Juncus
effusus ^nns+++??+=effusus
. ^zz++++=.
We ^pp1a+pp1+++=We
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
transition ^nn++++=transition
to ^in++++=to
holocentricity ^nn+++??+=holocentricity
affected ^vwbn+++xvbn+=affected
3d ^cd++++=3D
genome ^nn+++??+=genome
architecture ^nn++++=architecture
by ^in++++=by
redefining ^nn+++??+=redefining
genomic ^nn+++??+=genomic
compartments ^nns++++=compartments,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
distributing ^jj+atrb++xvbg+=distributing
centromere ^nn+++??+=centromere
function ^nn++++=function
to ^to++++=to
thousands ^cds++++=thousands
of ^in++++=of
repeat ^vb++++=repeat-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
centromere ^nn+++??+=centromere
units ^nns++++=units
genome ^nn+++??+=genome-wide.
- ^zz++++=EXTRAWORD
wide ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
uncover ^vb++++=uncover
a ^at++++=a
complex ^jj+atrb+++=complex
genome ^nn+++??+=genome
organization ^nn++++=organization
in ^in++++=in
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
that ^tht+rel+subj++=that
hides ^vbz++++=hides
its ^pp$+it+++=its
unexpected ^jj+atrb+++=unexpected
octoploidy ^nn+++??+=octoploidy
and ^cc++++=and
describe ^vb++++=describe
a ^at++++=a
marked ^jj+atrb++xvbn+=marked
reduction ^nn++++=reduction
in ^in++++=in
chromosome ^nn++++=chromosome
number ^nn++++=number
for ^in++++=for
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
, ^zz++++=,
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
only ^rb+down+++=only
two ^cd++++=two
chromosomes ^nns+++??+=chromosomes.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
chromosome ^nn++++=chromosome
fusions ^nns+++??+=fusions,
, ^zz++++=EXTRAWORD
facilitated ^xvbn+++xvbn+=facilitated
by ^in++++=by
repeat ^vb++++=repeat-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
holocentromeres ^nns+++??+=holocentromeres,
, ^zz++++=EXTRAWORD
promoted ^xvbn+++xvbn+=promoted
karyotype ^jj+atrb++??+=karyotype
evolution ^nn++++=evolution
and ^cc++++=and
diploidization ^nn+++??+=diploidization.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
study ^nn++++=study
thus ^rb+cnj+++=thus
sheds ^nns++++=sheds
light ^jj++++=light
on ^in++++=on
several ^ap++++=several
important ^jj+atrb+++=important
aspects ^nns++++=aspects
of ^in++++=of
genome ^nn++++=genome
architecture ^nn++++=architecture
and ^cc++++=and
evolution ^nn++++=evolution
influenced ^vbd+++xvbn+=influenced
by ^in++++=by
centromere ^nn++++=centromere
organization ^nn++++=organization.
. ^zz++++=EXTRAWORD
