The ^ati++++=The
in ^in++++=in
vivo ^rb"++++=vivo
studies ^nns++++=studies
were ^vbd+bed+aux++=were
covered ^vpsv++by+xvbnx+=covered
by ^in++++=by
and ^cc++++=and
conducted ^vpsv++agls+xvbn+=conducted
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
a ^at++++=a
protocol ^nn++++=protocol
approved ^vwbn+++xvbn+=approved
by ^in++++=by
the ^ati++++=the
Baylor ^np+++??+=Baylor
College ^nn++++=College
of ^in++++=of
Medicine ^nn++++=Medicine
Institutional ^jj+atrb+++=Institutional
Animal ^nn++++=Animal
Care ^nn++++=Care
and ^cc++++=and
Use ^nn++++=Use
Committee ^nn++++=Committee.
. ^zz++++=EXTRAWORD
Nude ^jj+atrb+++=Nude
mice ^nns++++=mice
[ ^zz++++=[Athymic
athymic ^nn+++??+=EXTRAWORD
Nude ^jj++++=Nude-Foxn1
- ^zz++++=EXTRAWORD
foxn1 ^nn+++??+=EXTRAWORD
nu ^&fw++++=nu
] ^zz++++=]
were ^vbd+bed+aux++=were
purchased ^vpsv++agls+xvbnx+=purchased
from ^in++++=from
Envigo ^np+++??+=Envigo,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
female ^nn++++=female
C57bl ^np+++??+=C57BL/6J
( ^zz++++=(RRID:
rrid ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Imsr_jax:000664 ^np+++??+=IMSR_JAX:000664)
) ^zz++++=EXTRAWORD
and ^cc++++=and
immunodeficient ^nn+++??+=immunodeficient
Nod.cg ^np+++??+=NOD.Cg-Rag1tm1Mom
- ^zz++++=EXTRAWORD
rag1tm1mom ^nn+++??+=EXTRAWORD
Il2rgtm1wjl ^np+++??+=Il2rgtm1Wjl/SzJ
( ^zz++++=(RRID:
rrid ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Imsr_jax:007799 ^np+++??+=IMSR_JAX:007799)
) ^zz++++=EXTRAWORD
mice ^nns++++=mice
were ^vbd+bed+vrb++=were
from ^in++++=from
Jackson ^np++++=Jackson
Laboratories ^nns++++=Laboratories.
. ^zz++++=EXTRAWORD
Age ^nn++++=Age-matched
- ^zz++++=EXTRAWORD
matched ^vbd+++xvbn+=EXTRAWORD
female ^nn++++=female
or ^cc++++=or
male ^jj+atrb+++=male
mice ^nns++++=mice
of ^in++++=of
6to ^cd++++=6to
8 ^zz++++=8-week-old
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj++++=EXTRAWORD
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
breast ^nn++++=breast
cancer ^nn++++=cancer
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
prostate ^jj+atrb++??+=prostate
cancer ^nn++++=cancer
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
In ^in++++=In
tumor ^nn+++??+=tumor
models ^nns++++=models
using ^vwbg+++xvbg+=using
Mcf7 ^np+++??+=MCF7
and ^cc++++=and
Mcf7 ^np+++??+=MCF7-SCP2
- ^zz++++=EXTRAWORD
scp2 ^nn+++??+=EXTRAWORD
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
slow ^jj++++=slow-released
- ^zz++++=EXTRAWORD
released ^vbd+++xvbn+=EXTRAWORD
estradiol ^nn+++??+=estradiol
tubes ^nns++++=tubes
were ^vbd+bed+vrb++=were
implanted ^nn+++??+=implanted
under ^in++++=under
the ^ati++++=the
dorsal ^jj+atrb+++=dorsal
neck ^nn++++=neck
skin ^nn++++=skin
of ^in++++=of
animals ^nns++++=animals
one ^cd1++++=one
week ^nn++++=week
prior ^rb++++=prior
the ^ati++++=the
tumor ^nn+++??+=tumor
implantation ^nn+++??+=implantation.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
weeks ^nns++++=weeks
after ^in++++=after
arrival ^nn++++=arrival,
, ^zz++++=EXTRAWORD
mice ^nns++++=mice
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
allocated ^vwbn+++xvbn+=allocated
to ^in++++=to
experimental ^jj+atrb+++=experimental
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
