The ^ati++++=The
chimeric ^nn+++??+=chimeric
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
Sindbis ^np+++??+=Sindbis
virus ^nn++++=virus
( ^zz++++=(SINV;
sinv ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Tr339 ^np+++??+=TR339)/Eastern
) ^zz++++=EXTRAWORD
equine ^jj+atrb+++=equine
encephalitis ^nns+++??+=encephalitis
virus ^nn++++=virus
( ^zz++++=(EEEV;
eeev ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Fl93 ^np+++??+=FL93-939),
- ^zz++++=EXTRAWORD
939 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sinv ^np+++??+=SINV/EEEV
escape ^vb++++=escape
mutant ^nn+++??+=mutant
viruses ^nns++++=viruses
( ^zz++++=(M68T,
m68t ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
G192r ^np+++??+=G192R,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
L227r ^np+++??+=L227R)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
described ^vpsv++agls+xvbnx+=described
previously ^rb+tm+++=previously
( ^zz++++=(
Kim ^np++++=Kim
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
A.s ^np+++??+=A.S.
. ^zz++++=EXTRAWORD
Austin ^np++++=Austin,
, ^zz++++=EXTRAWORD
S.k ^np+++??+=S.K.
. ^zz++++=EXTRAWORD
Gardner ^np++++=Gardner,
, ^zz++++=EXTRAWORD
C.l ^np+++??+=C.L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Protective ^jj+atrb+++=Protective
antibodies ^nns++++=antibodies
against ^in++++=against
Eastern ^jj+atrb+++=Eastern
equine ^jj+atrb+++=equine
encephalitis ^nns+++??+=encephalitis
virus ^nn++++=virus
bind ^nn++++=bind
to ^in++++=to
epitopes ^nns+++??+=epitopes
in ^in++++=in
domains ^nns++++=domains
A ^at++++=A
and ^cc++++=and
B ^zz++++=B
of ^in++++=of
the ^ati++++=the
E2 ^np+++??+=E2
glycoprotein ^nn+++??+=glycoprotein
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Microbiol ^np+++??+=Microbiol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
: ^zz++++=:187-197
187 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
197 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV
Fl93 ^np+++??+=FL93-939
- ^zz++++=EXTRAWORD
939 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
the ^ati++++=the
cdna ^nn+++??+=cDNA
clone ^nn+++??+=clone,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described
( ^zz++++=(
Gardner ^np++++=Gardner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
28 ^cd++++=28.
. ^zz++++=EXTRAWORD
Gardner ^np++++=Gardner,
, ^zz++++=EXTRAWORD
C.l ^np+++??+=C.L.
. ^zz++++=EXTRAWORD
Ebel ^np+++??+=Ebel,
, ^zz++++=EXTRAWORD
G.d ^np+++??+=G.D.
. ^zz++++=EXTRAWORD
Ryman ^np+++??+=Ryman,
, ^zz++++=EXTRAWORD
K.d ^np+++??+=K.D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Heparan ^np+++??+=Heparan
sulfate ^nn+++??+=sulfate
binding ^jj++++=binding
by ^in++++=by
natural ^jj+atrb+++=natural
eastern ^jj+atrb+++=eastern
equine ^jj+atrb+++=equine
encephalitis ^nns+++??+=encephalitis
viruses ^nns++++=viruses
promotes ^vbz++++=promotes
neurovirulence ^nn+++??+=neurovirulence
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
108 ^cd++++=108
: ^zz++++=:16026-16031
16026 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
16031 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(69)
9 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
