We ^pp1a+pp1+++=We
next ^ap++++=next
investigated ^jj+++xvbn+=investigated
the ^ati++++=the
ph ^nn++++=pH
response ^nn++++=response
of ^in++++=of
Rgf1 ^np+++??+=RGF1
signaling ^nn+++??+=signaling
using ^vwbg+++xvbg+=using
different ^jj+atrb+++=different
medium ^jjb+atrb+++=medium
ph ^nn++++=pH
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
the ^ati++++=the
Fc ^np+++??+=FC
and ^cc++++=and
Dccd ^np+++??+=DCCD
treatments ^nns++++=treatments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
medium ^jjb+atrb+++=medium
ph ^nn++++=pH
conditions ^nns++++=conditions
markedly ^rb++++=markedly
induced ^vwbn+++xvbn+=induced
apoplastic ^nn+++??+=apoplastic
ph ^nn++++=pH
change ^nn++++=change
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
D ^zz++++=D
and ^cc++++=and
S3e ^np+++??+=S3E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
considering ^vbg+++xvbg+=considering
the ^ati++++=the
potential ^jj+atrb+++=potential
buffering ^nn+++??+=buffering
capacity ^nn++++=capacity
of ^in++++=of
the ^ati++++=the
root ^nn++++=root
apoplast ^nn+++??+=apoplast,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
Hpts ^np+++??+=HPTS
calibration ^nn+++??+=calibration
using ^vwbg+++xvbg+=using
Col ^npt++++=Col-0
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
seedlings ^nns++++=seedlings
grown ^vbd+++xvbn+=grown
on ^in+ppvb+++=on
different ^jj+atrb+++=different
medium ^jjb+atrb+++=medium
ph ^nn++++=pH
conditions ^nns++++=conditions
and ^cc++++=and
approximately ^rb+down+++=approximately
estimated ^vbn+vprv++xvbn+=estimated
that ^tht+vcmp+++=that
the ^ati++++=the
ph ^nn++++=pH
value ^nn++++=value
near ^in+pl+++=near
the ^ati++++=the
Qc ^np+++??+=QC
region ^nn++++=region
was ^vbd+bedz+vrb++=was
less ^rbr++++=less
than ^in++++=than
4.7 ^cd++++=4.7
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
D ^zz++++=D
and ^cc++++=and
S3f ^np+++??+=S3F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
maximize ^vbi++++=maximize
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
exogenous ^nns+++??+=exogenous
Rgf1 ^np+++??+=RGF1
peptide ^nn+++??+=peptide
application ^nn++++=application
in ^in++++=in
different ^jj+atrb+++=different
ph ^nn++++=pH
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
mutant ^nn+++??+=mutant
that ^tht+rel+subj++=that
possesses ^vbz++++=possesses
little ^jj+atrb+++=little
basal ^jj+atrb+++=basal
Rgf1 ^np+++??+=RGF1
bioactivity ^nn+++??+=bioactivity
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(
Zhou ^np++++=Zhou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
93 ^cd++++=93.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arabidopsis ^np+++??+=Arabidopsis
tyrosylprotein ^nn+++??+=tyrosylprotein
sulfotransferase ^nn+++??+=sulfotransferase
acts ^nns++++=acts
in ^in++++=in
the ^ati++++=the
auxin ^nn+++??+=auxin/
Plethora ^np+++??+=PLETHORA
pathway ^nn++++=pathway
in ^in++++=in
regulating ^xvbg+++xvbg+=regulating
postembryonic ^jj+atrb++??+=postembryonic
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:3692-3709
3692 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3709 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(145)
145 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Rgf1 ^np+++??+=RGF1-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
