We ^pp1a+pp1+++=We
also ^rb++++=also
obtained ^vbd+++xvbn+=obtained
convalescent ^jj+atrb+++=convalescent
sera ^nns++++=sera
from ^in++++=from
15 ^cd++++=15
Sars ^np+++??+=SARS-CoV-2-infected
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
infected ^xvbn+++xvbn+=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
high ^jj+atrb+++=high
neutralizing ^nn+++??+=neutralizing
antibody ^nn++++=antibody
titers ^nns+++??+=titers
and ^cc++++=and
obtained ^vbd+++xvbn+=obtained
three ^cd++++=three
pooled ^vbd+++xvbn+=pooled
sera ^nns++++=sera
samples ^nns++++=samples
from ^in++++=from
a ^at++++=a
total ^nn++++=total
of ^in++++=of
nine ^cd++++=nine
mice ^nns++++=mice
immunized ^nn+++??+=immunized
with ^in++++=with
the ^ati++++=the
Rbd ^np+++??+=RBD
to ^in++++=to
further ^jjb++++=further
investigate ^vb++++=investigate
how ^wrb+who+++=how
these ^dt+dem+++=these
mutations ^nns+++??+=mutations
affect ^vb++++=affect
antigenicity ^nn+++??+=antigenicity
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Neutralization ^np+++??+=Neutralization
assays ^nns+++??+=assays
with ^in++++=with
the ^ati++++=the
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
mutations ^nns+++??+=mutations
at ^rb++++=at
a ^at++++=a
single ^jj+atrb+++=single
site ^nn++++=site
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
lead ^nn++++=lead
to ^in++++=to
significant ^jj+atrb+++=significant
alteration ^nn++++=alteration
of ^in++++=of
the ^ati++++=the
neutralization ^nn+++??+=neutralization
activity ^nn++++=activity
of ^in++++=of
polyclonal ^nn+++??+=polyclonal
antibodies ^nns++++=antibodies;
; ^zz++++=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
simultaneous ^jj+atrb+++=simultaneous
presence ^nn++++=presence
of ^in++++=of
the ^ati++++=the
E484k ^np+++??+=E484K
and ^cc++++=and
N501y ^np+++??+=N501Y
mutations ^vbz+++??+=mutations
resulted ^vprf+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
significant ^jj+atrb+++=significant
decrease ^nn++++=decrease
in ^in++++=in
neutralization ^nn+++??+=neutralization
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<
0.05 ^nn+++??+=0.05)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
501y.v2 ^cd++++=501Y.V2
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
501y.v2 ^cd++++=501Y.V2-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
showed ^vbd+vprv+tht0+xvbn+=showed
the ^ati++++=the
greatest ^nn++++=greatest
decrease ^vb++++=decrease
in ^in++++=in
neutralization ^nn+++??+=neutralization
by ^in++++=by
polyclonal ^nn+++??+=polyclonal
antibodies ^nns++++=antibodies,
, ^zz++++=EXTRAWORD
displaying ^vbg+++xvbg+=displaying
a ^at++++=a
3.9 ^cd++++=3.9-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
reduction ^nn++++=reduction
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
reference ^nn++++=reference
614g ^cd++++=614G
variant ^nn++++=variant
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+++=that
501y.v2 ^cd++++=501Y.V2-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
lacks ^vbz++++=lacks
the ^ati++++=the
K417n ^np+++??+=K417N
mutation ^nn+++??+=mutation,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
appears ^vbz+seem+++=appears
that ^tht+vcmp+++=that
for ^in++++=for
501y.v2 ^cd++++=501Y.V2-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
for ^in++++=for
501y.v2 ^cd++++=501Y.V2-3,
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
K417n ^np+++??+=K417N
Apparently ^rb++++=apparently
Increases ^nns++++=increases
Susceptibility ^nn++++=susceptibility
To ^in++++=to
Neutralization ^nn++++=neutralization
By ^in++++=by
Polyclonal ^nn++++=polyclonal
Antibodies ^nns++++=antibodies.
 ^zz++++=EXTRAWORD
