This ^dt+dem+++=This
task ^nn++++=task
was ^vbd+bedz+aux++=was
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
train ^vb++++=train
mice ^nns++++=mice
to ^to++++=to
actively ^rb++splt++=actively
run ^vbi++++=run
on ^in++++=on
a ^at++++=a
wheel ^nn++++=wheel
to ^to++++=to
pursue ^vbi++++=pursue
reward ^nn++++=reward.
. ^zz++++=EXTRAWORD
Mice ^nns++++=Mice
were ^vbd+bed+aux++=were
first ^od++++=first
habituated ^vb+++??+=habituated
to ^to++++=to
running ^vbg+++xvbg+=running
on ^in++++=on
a ^at++++=a
wheel ^nn++++=wheel
under ^in++++=under
head ^nn++++=head-restraint
- ^zz++++=EXTRAWORD
restraint ^nn++++=EXTRAWORD
for ^in++++=for
2 ^zz++++=2-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
days ^nns++++=days
( ^zz++++=(one
one ^cd1++++=EXTRAWORD
session ^nn++++=session
per ^nnu++++=per
day ^nn++++=day,
, ^zz++++=EXTRAWORD
each ^dt++++=each
lasting ^jj+++xvbg+=lasting
30 ^cd++++=30
45 ^cd++++=45
min ^nnu++++=min).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mice ^nns++++=Mice
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
subjected ^vpsv++agls+xvbnx+=subjected
to ^in++++=to
training ^nn++++=training
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
presented ^vpsv++agls+xvbnx+=presented
with ^in++++=with
a ^at++++=a
1 ^zz++++=1
s ^zz++++=s
3 ^zz++++=3-kHz
- ^zz++++=EXTRAWORD
khz ^nn+++??+=EXTRAWORD
tone ^nn++++=tone
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
1 ^zz++++=1
s ^zz++++=s
response ^nn++++=response
window ^nn++++=window.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
mice ^nns++++=mice
ran ^vbd+++xvbn+=ran
above ^jjb++++=above
a ^at++++=a
threshold ^nn++++=threshold
speed ^nn++++=speed
( ^zz++++=(8
8 ^zz++++=EXTRAWORD
cm ^nnu++++=cm/s)
during ^in++++=during
the ^ati++++=the
response ^nn++++=response
window ^nn++++=window,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
would ^md+prd+++=would
receive ^vb++++=receive
8 ^zz++++=8
L ^zz++++=L
of ^in++++=of
water ^nn++++=water
delivered ^vwbn+++xvbn+=delivered
through ^in++++=through
a ^at++++=a
spout ^nn++++=spout.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
trials ^nns++++=trials
were ^vbd+bed+aux++=were
counted ^vpsv++agls+xvbnx+=counted
as ^cs+sub+++=as
hit ^vbd+++xvbn+=hit
trials ^nns++++=trials.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise
mice ^nns++++=mice
would ^md+prd+++=would
receive ^vb++++=receive
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Mice ^nns++++=Mice
were ^vbd+bed+aux++=were
trained ^vpsv++agls+xvbnx+=trained
one ^cd1++++=one
session ^nn++++=session
per ^nnu++++=per
day ^nn++++=day.
. ^zz++++=EXTRAWORD
The ^ati++++=The
inter ^rb++++=inter-trial
- ^zz++++=EXTRAWORD
trial ^nn++++=EXTRAWORD
interval ^nn++++=interval
was ^vbd+bedz+vrb++=was
randomly ^rb++++=randomly
variable ^jj+pred+++=variable
between ^in++++=between
10 ^cd++++=10
to ^to++++=to
16 ^cd++++=16
s ^zz++++=s.
. ^zz++++=EXTRAWORD
