The ^ati++++=The
Chip ^nn++++=ChIP-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
and ^cc++++=and
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
datasets ^nns+++??+=datasets
generated ^vbd+++xvbn+=generated
during ^in++++=during
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
at ^in++++=at
geo ^np++++=GEO:
: ^zz++++=EXTRAWORD
gse139973 ^np++++=GSE139973
and ^cc++++=and
gse139974 ^np++++=GSE139974
. ^zz++++=.
