The ^ati++++=The
kinase ^nn+++??+=kinase
domain ^nn++++=domain
truncated ^jj+atrb+++=truncated
Serk1 ^np+++??+=SERK1
( ^zz++++=(1-825
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
825 ^cd++++=EXTRAWORD
bp ^nn+++??+=bp)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
amplified ^nn+++??+=amplified
using ^vwbg+++xvbg+=using
the ^ati++++=the
primers ^nns+++??+=primers
Sac ^np+++??+=Sac
I ^pp1a+pp1+++=I-SERK1-F
- ^zz++++=EXTRAWORD
serk1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
f ^zz++++=EXTRAWORD
and ^cc++++=and
Serk1dk ^np+++??+=SERK1dK-HA-Kpn
- ^zz++++=EXTRAWORD
ha ^uh++++=EXTRAWORD
- ^zz++++=EXTRAWORD
kpn ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I-R
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
from ^in++++=from
Arabidopsis ^np+++??+=Arabidopsis
Col ^npt++++=Col-0
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
cdna ^nn+++??+=cDNA,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inserted ^vpsv++agls+xvbn+=inserted
into ^in++++=into
Sac ^np+++??+=Sac
I ^pp1a+pp1+++=I
and ^cc++++=and
Kpn ^np+++??+=Kpn
I ^pp1a+pp1+++=I
sites ^nns++++=sites
of ^in++++=of
vector ^nn++++=vector
pcambia1307 ^nn+++??+=pCAMBIA1307
( ^zz++++=(a
a ^at++++=EXTRAWORD
derivative ^nn++++=derivative
of ^in++++=of
pcambia1300 ^nn+++??+=pCAMBIA1300
by ^in++++=by
inserting ^xvbg+++xvbg+=inserting
Camv ^np+++??+=CaMV
35s ^cd++++=35S
promoter ^nn++++=promoter
sequence ^nn++++=sequence
prior ^in+cmpx+++=prior
to ^in++++=to
multiple ^jj+atrb+++=multiple
cloning ^nn+++??+=cloning
site ^nn++++=site)
) ^zz++++=EXTRAWORD
to ^to++++=to
generate ^vbi++++=generate
construct ^vb++++=construct
of ^in++++=of
pcambia1307 ^nn+++??+=pCAMBIA1307-SERK1
- ^zz++++=EXTRAWORD
serk1 ^nn++++=EXTRAWORD
kd ^np++++=KD-HA
- ^zz++++=EXTRAWORD
ha ^uh++++=EXTRAWORD
by ^in++++=by
restriction ^nn++++=restriction
enzyme ^nn++++=enzyme
digestion ^nn++++=digestion.
. ^zz++++=EXTRAWORD
