Further ^jjb+atrb+++=Further
information ^nn++++=information
and ^cc++++=and
requests ^nns++++=requests
for ^in++++=for
resources ^nns++++=resources
and ^cc++++=and
reagents ^nns++++=reagents
should ^md+nec+++=should
be ^vb+be+aux++=be
directed ^vpsv++agls+xvbnx+=directed
to ^to++++=to
and ^cc++++=and
will ^md+prd+++=will
be ^vb+be+aux++=be
fulfilled ^vpsv++by+xvbnx+=fulfilled
by ^in++++=by
the ^ati++++=the
lead ^nn++++=Lead
contact ^nn++++=Contact,
, ^zz++++=EXTRAWORD
youchun ^np++++=Youchun
wang ^np++++=Wang
( ^zz++++=(
wangyc@nifdc.org.cn ^nn++++=wangyc@nifdc.org.cn
) ^zz++++=).
. ^zz++++=EXTRAWORD
