To ^to++++=To
generate ^vbi++++=generate
hvlps ^nns+++??+=hVLPs,
, ^zz++++=EXTRAWORD
stable ^nn++++=stable
cell ^nn++++=cell
lines ^nns++++=lines
expressing ^vwbg+++xvbg+=expressing
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
Ada.cm.v4 ^np+++??+=ADA.CM.v4
Env ^np+++??+=Env
were ^vbd+bed+vrb++=were
transfected ^nn+++??+=transfected
using ^vwbg+++xvbg+=using
Env ^np+++??+=Env-deficient
- ^zz++++=EXTRAWORD
deficient ^jj+atrb+++=EXTRAWORD
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
backbone ^nn++++=backbone
plasmid ^nn+++??+=plasmid
psg3 ^nn+++??+=pSG3
Env ^np+++??+=Env
( ^zz++++=(NIH
nih ^nn+++??+=EXTRAWORD
Arrrp ^np+++??+=ARRRP)
) ^zz++++=EXTRAWORD
and ^cc++++=and
25 ^cd++++=25
kda ^nn+++??+=kDa
Pei ^np+++??+=PEI
( ^zz++++=(Polysciences)
polysciences ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
transfection ^nn+++??+=transfection
reagent ^jj++++=reagent.
. ^zz++++=EXTRAWORD
Immature ^jj+atrb+++=Immature
hvlps ^nns+++??+=hVLPs
and ^cc++++=and
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
Ada ^np+++??+=ADA
pseudovirus ^nns+++??+=pseudovirus
were ^vbd+bed+aux++=were
produced ^vpsv++by+xvbnx+=produced
by ^in++++=by
adding ^xvbg+++xvbg+=adding
the ^ati++++=the
protease ^nn+++??+=protease
inhibitor ^nn++++=inhibitor
darunavir ^nn+++??+=darunavir
( ^zz++++=(NIH
nih ^nn+++??+=EXTRAWORD
Aids ^nns++++=AIDS
Reagent ^np+++??+=Reagent
Program ^np+++??+=Program)
) ^zz++++=EXTRAWORD
to ^in++++=to
transfected ^jj+atrb++??+=transfected
cells ^nns++++=cells
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
as ^in++++=as
the ^ati++++=the
Dna ^np+++??+=DNA
and ^cc++++=and
Pei ^np+++??+=PEI
to ^in++++=to
a ^at++++=a
final ^jj+atrb+++=final
concentration ^nn++++=concentration
of ^in++++=of
2 ^zz++++=2
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Supernatants ^np+++??+=Supernatants
were ^vbd+bed+aux++=were
harvested ^vwbn+++xvbn+=harvested
3 ^zz++++=3
days ^nns++++=days
after ^cs+sub+++=after
transfection ^nn+++??+=transfection
and ^cc++++=and
cleared ^vpsv++by+xvbn+=cleared
by ^in++++=by
centrifugation ^nn+++??+=centrifugation
at ^rb++++=at
3,000 ^cd++++=3,000
g ^zz++++=g
for ^in++++=for
15 ^cd++++=15
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
hvlps ^nns+++??+=hVLPs
were ^vbd+bed+vrb++=were
pelleted ^nn+++??+=pelleted
at ^rb++++=at
80,000 ^cd++++=80,000
g ^zz++++=g
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h
and ^cc++++=and
resuspended ^nn+++??+=resuspended
100 ^cd++++=100-fold
- ^zz++++=EXTRAWORD
fold ^npl++++=EXTRAWORD
concentrated ^vbd+++xvbn+=concentrated
in ^in++++=in
Pbs ^np+++??+=PBS.
. ^zz++++=EXTRAWORD
Vlps ^np+++??+=VLPs
were ^vbd+bed+aux++=were
separated ^vpsv++agls+xvbnx+=separated
from ^in++++=from
cellular ^jj+atrb+++=cellular
debris ^nn++++=debris
using ^vwbg+++xvbg+=using
iodixanol ^nn+++??+=iodixanol
density ^nn++++=density
gradient ^nn++++=gradient
centrifugation ^nn+++??+=centrifugation.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
concentrated ^jj+atrb++xvbn+=concentrated
hvlps ^nns+++??+=hVLPs
were ^vbd+bed+aux++=were
overlaid ^vpsv++agls+xvbnx+=overlaid
on ^in++++=on
a ^at++++=a
9.6 ^cd++++=9.6
to ^to++++=to
20.4 ^cd++++=20.4%
% ^zz++++=EXTRAWORD
iodixanol ^nn+++??+=iodixanol
( ^zz++++=(Optiprep;
optiprep ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Sigma ^np+++??+=Sigma)
) ^zz++++=EXTRAWORD
gradient ^nn++++=gradient,
, ^zz++++=EXTRAWORD
formed ^xvbn+++xvbn+=formed
by ^in++++=by
layering ^nn+++??+=layering
iodixanol ^nn+++??+=iodixanol
in ^in++++=in
1.2 ^cd++++=1.2%
% ^zz++++=EXTRAWORD
increments ^nns+++??+=increments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
centrifuged ^nn+++??+=centrifuged
at ^rb++++=at
200,000 ^cd++++=200,000
g ^zz++++=g
for ^in++++=for
1.5 ^cd++++=1.5
h ^zz++++=h
at ^rb++++=at
4 ^zz++++=4
C ^zz++++=C
in ^in++++=in
an ^at++++=an
Sw41ti ^np+++??+=SW41Ti
rotor ^nn++++=rotor
( ^zz++++=(Beckman).
beckman ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fractions ^nns++++=Fractions
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
ml ^nnu++++=mL
each ^dt++++=each)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
starting ^nvbg+++xvbg+=starting
from ^in++++=from
the ^ati++++=the
top ^jjb++++=top
and ^cc++++=and
fractions ^nns++++=fractions
6 ^zz++++=6-9
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
pooled ^vpsv++agls+xvbnx+=pooled.
. ^zz++++=EXTRAWORD
Purified ^np+++??+=Purified
hvlps ^nns+++??+=hVLPs
were ^vbd+bed+aux++=were
brought ^vpsv++agls+xvbnx+=brought
up ^rb+phrv+++=up
to ^to++++=to
15 ^cd++++=15
ml ^nnu++++=mL
with ^in++++=with
Pbs ^np+++??+=PBS
and ^cc++++=and
concentrated ^vpsv++agls+xvbn+=concentrated
to ^in++++=to
0.2 ^nn+++??+=0.2
ml ^nnu++++=mL
using ^vwbg+++xvbg+=using
a ^at++++=a
