We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
an ^at++++=an
uneven ^jj+atrb+++=uneven
distribution ^nn++++=distribution
of ^in++++=of
Amr ^np+++??+=AMR
genes ^nns++++=genes
across ^in+pl+++=across
cities ^nns++++=cities
and ^cc++++=and
that ^cs+sub+++=that
fewer ^ap++++=fewer
Amr ^np+++??+=AMR
genes ^nns++++=genes
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
samples ^nns++++=samples
from ^in++++=from
Oceania ^np+++??+=Oceania
and ^cc++++=and
the ^ati++++=the
Middle ^jjb++++=Middle
East ^np+pl+++=East.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
could ^md+pos+++=could
be ^vb+be+vrb++=be
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
different ^jj+atrb+++=different
levels ^nns++++=levels
of ^in++++=of
antibiotic ^nn+++??+=antibiotic
use ^nn++++=use,
, ^zz++++=EXTRAWORD
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
geography ^nn++++=geography
between ^in++++=between
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
reflect ^vb+vprv+++=reflect
the ^ati++++=the
background ^nn++++=background
microbiome ^nn+++??+=microbiome
in ^in++++=in
different ^jj+atrb+++=different
places ^nns++++=places
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Techniques ^nns++++=Techniques
to ^to++++=to
estimate ^vbi++++=estimate
antibiotic ^nn+++??+=antibiotic
resistance ^nn++++=resistance
from ^in++++=from
sequencing ^nn+++??+=sequencing
data ^nns++++=data
remain ^vb++++=remain
an ^at++++=an
area ^nn++++=area
of ^in++++=of
intense ^jj+atrb+++=intense
research ^nn++++=research
as ^in++++=as
certain ^jj+atrb+++=certain
classes ^nns++++=classes
of ^in++++=of
Amr ^np+++??+=AMR
gene ^np++++=gene
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fluoroquinolones ^nns+++??+=fluoroquinolones)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
sensitive ^jj+pred+++=sensitive
to ^in++++=to
small ^jj+atrb+++=small
mutations ^nns+++??+=mutations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
methodological ^jj+atrb+++=methodological
improvements ^nns++++=improvements
may ^md+pos+++=may
refine ^vb++++=refine
our ^pp$+pp1+++=our
results ^nns++++=results.
. ^zz++++=EXTRAWORD
A ^at++++=A
companion ^nn++++=companion
study ^nn++++=study
to ^in++++=to
this ^dt+dem+++=this
paper ^nn++++=paper
by ^in++++=by
Chng ^np+++??+=Chng
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
Chng ^np+++??+=Chng,
, ^zz++++=EXTRAWORD
K.r ^np+++??+=K.R.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Bertrand ^np++++=Bertrand,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...,
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Metasub ^np+++??+=MetaSUB
Consortium ^nn++++=Consortium
Cartography ^np+++??+=Cartography
of ^in++++=of
opportunistic ^nn+++??+=opportunistic
pathogens ^nns++++=pathogens
and ^cc++++=and
antibiotic ^jj+atrb++??+=antibiotic
resistance ^nn++++=resistance
