We ^pp1a+pp1+++=We
next ^ap++++=next
defined ^jj+++xvbn+=defined
the ^ati++++=the
Tf ^np+++??+=TF
motifs ^nns++++=motifs
present ^nn++++=present
in ^in++++=in
the ^ati++++=the
Ocrs ^np+++??+=OCRs
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
dependent ^jj+pred+++=dependent
on ^in++++=on
Fli1 ^np+++??+=Fli1
for ^in++++=for
altered ^jj+atrb++xvbn+=altered
accessibility ^nn++++=accessibility.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
Ocrs ^np+++??+=OCRs
that ^tht+rel+subj++=that
decreased ^vprf+++xvbn+=decreased
in ^in++++=in
accessibility ^nn++++=accessibility
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
Fli1 ^np+++??+=Fli1,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
enriched ^jj+++xvbn+=enriched
Tf ^np+++??+=TF
motifs ^nns++++=motifs
were ^vbd+bed+vrb++=were
for ^in++++=for
Irf1 ^np+++??+=IRF1
and ^cc++++=and
Irf2 ^np+++??+=IRF2
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
G ^zz++++=G),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
linking ^jj+++xvbg+=linking
Fli1 ^np+++??+=Fli1
to ^in++++=to
Irf1 ^np+++??+=IRF1
and ^cc++++=and
Irf2 ^np+++??+=IRF2
downstream ^rb+pl+++=downstream
of ^in++++=of
Ifn ^np+++??+=IFN
signaling ^nn+++??+=signaling
or ^cc++++=or
to ^in++++=to
the ^ati++++=the
regulation ^nn++++=regulation
of ^in++++=of
cell ^nn++++=cell
cycle ^nn++++=cycle
by ^in++++=by
these ^dt+dem+++=these
Tfs ^np+++??+=TFs
( ^zz++++=(
Choo ^np++++=Choo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Choo ^np+++??+=Choo,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Palladinetti ^np+++??+=Palladinetti,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Passioura ^np+++??+=Passioura,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
role ^nn++++=role
of ^in++++=of
Irf1 ^np+++??+=IRF1
and ^cc++++=and
Irf2 ^np+++??+=IRF2
transcription ^nn+++??+=transcription
factors ^nns++++=factors
in ^in++++=in
leukaemogenesis ^nns+++??+=leukaemogenesis
Curr ^np+++??+=Curr.
. ^zz++++=EXTRAWORD
Gene ^np++++=Gene
Ther ^np+++??+=Ther.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:543-550
543 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
550 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
Ocrs ^np+++??+=OCRs
that ^tht+rel+subj++=that
increased ^vbd+++xvbn+=increased
in ^in++++=in
accessibility ^nn++++=accessibility
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
Fli1 ^np+++??+=Fli1,
, ^zz++++=EXTRAWORD
