Although ^cs+con+++=Although
Dsb ^np+++??+=DSB
repair ^nn++++=repair
in ^in++++=in
Escs ^np+++??+=ESCs
and ^cc++++=and
embryos ^nns+++??+=embryos
both ^abx++++=both
resulted ^jj+++xvbn+=resulted
in ^in++++=in
frequent ^jj+atrb+++=frequent
indels ^nns+++??+=indels,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
significant ^jj+atrb+++=significant
difference ^nn++++=difference
in ^in++++=in
editing ^xvbg+++xvbg+=editing
outcomes ^nns+++??+=outcomes:
: ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
both ^abx++++=both
Miiand ^np+++??+=MIIand
two ^cd++++=two-cell-stage
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
injected ^vbd+++xvbn+=injected
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
17 ^cd++++=17
of ^in++++=of
20 ^cd++++=20
embryos ^nns+++??+=embryos
contained ^vbd+++xvbn+=contained
cells ^nns++++=cells
with ^in++++=with
only ^rb+down+++=only
an ^at++++=an
Eys ^np+++??+=EYS
wt ^nn++++=wt
allele ^nn+++??+=allele
and ^cc++++=and
the ^ati++++=the
flanking ^nn+++??+=flanking
maternal ^jj+atrb+++=maternal
rs66502009 ^nn+++??+=rs66502009
allele ^nn+++??+=allele,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
at ^rb++++=at
least ^ql++++=least
17 ^cd++++=17
independent ^jj+atrb+++=independent
events ^nns++++=events;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
embryos ^nns+++??+=embryos
contained ^vbd+++xvbn+=contained
cells ^nns++++=cells
with ^in++++=with
indels ^nns+++??+=indels
and ^cc++++=and
9 ^zz++++=9
embryos ^nns+++??+=embryos
contained ^vbd+++xvbn+=contained
both ^abx++++=both
types ^nns++++=types
of ^in++++=of
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
the ^ati++++=the
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele
was ^vbd+bedz+vrb++=was
as ^ql++++=as
or ^cc++++=or
more ^rbr++++=more
common ^jj++++=common
than ^in++++=than
a ^at++++=a
heterozygous ^nns+++??+=heterozygous
indel ^nn+++??+=indel
in ^in++++=in
embryos ^nns+++??+=embryos
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
J ^zz++++=J),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
only ^rb+down+++=only
a ^at++++=a
single ^jj+atrb+++=single
event ^nn++++=event
( ^zz++++=(2.8%)
2.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
Cas9 ^np+++??+=Cas9-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
Esc ^np+++??+=ESC
clones ^nns+++??+=clones.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
indicate ^vb+vprv+++=indicate
cell ^nn++++=cell
type ^nn++++=type
differences ^nns++++=differences
in ^in++++=in
Dsb ^np+++??+=DSB
Repair ^nn++++=repair
And ^cc++++=and/or
Cell ^nn++++=cell
Survival ^nn++++=survival
After ^in++++=after
A ^at++++=a
Chromosome ^nn++++=chromosome
Break ^nn++++=break.
 ^zz++++=EXTRAWORD
