We ^pp1a+pp1+++=We
thank ^vb++++=thank
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Alfredo ^np++++=Alfredo
Fontanini ^np+++??+=Fontanini
( ^zz++++=(Stony
stony ^jj+atrb+++=EXTRAWORD
Brook ^np++++=Brook
University ^npl++++=University)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Tianyi ^np++++=Tianyi
Mao ^np+++??+=Mao
( ^zz++++=(Vollum
vollum ^nn+++??+=EXTRAWORD
Institute ^nn++++=Institute,
, ^zz++++=EXTRAWORD
Oregon ^np+++??+=Oregon
Health ^nn++++=Health
& ^zz++++=&
Science ^nn++++=Science
University ^npl++++=University)
) ^zz++++=EXTRAWORD
for ^in++++=for
comments ^nns++++=comments
on ^in++++=on
an ^at++++=an
earlier ^jjr+atrb+++=earlier
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript,
, ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Pengcheng ^np++++=Pengcheng
Zhou ^np+++??+=Zhou
( ^zz++++=(Columbia
columbia ^np++++=EXTRAWORD
University ^nn++++=University
and ^cc++++=and
Shenzhen ^np+++??+=Shenzhen
Institutes ^nns++++=Institutes
of ^in++++=of
Advanced ^jj+atrb++xvbn+=Advanced
Technology ^nn++++=Technology,
, ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
Academy ^nn++++=Academy
of ^in++++=of
Sciences ^nns++++=Sciences)
) ^zz++++=EXTRAWORD
for ^in++++=for
advice ^nn++++=advice
and ^cc++++=and
the ^ati++++=the
Matlab ^np+++??+=MATLAB
code ^nn++++=code
for ^in++++=for
Cnmf ^np+++??+=CNMF-E
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Taylor ^np++++=Taylor
Russo ^np+++??+=Russo
and ^cc++++=and
Radhashree ^np+++??+=Radhashree
Sharma ^np+++??+=Sharma
for ^in++++=for
technical ^jj+atrb+++=technical
assistance ^nn++++=assistance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
Li ^np+++??+=Li
laboratory ^nn++++=laboratory
for ^in++++=for
helpful ^jj+atrb+++=helpful
discussions ^nns++++=discussions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
grants ^nns++++=grants
from ^in++++=from
Nih ^np+++??+=NIH
( ^zz++++=(R01MH101214,
r01mh101214 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
R01mh108924 ^np+++??+=R01MH108924,
, ^zz++++=EXTRAWORD
R01da050374 ^np+++??+=R01DA050374,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
R01ns104944 ^np+++??+=R01NS104944
to ^in++++=to
B.l ^np+++??+=B.L.;
. ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
U19mh114823 ^np+++??+=U19MH114823-01
- ^zz++++=EXTRAWORD
01 ^nn+++??+=EXTRAWORD
to ^in++++=to
Z.j.h. ^np+++??+=Z.J.H.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Cold ^nn++++=Cold
Spring ^vb++++=Spring
Harbor ^np+++??+=Harbor
Laboratory ^nn++++=Laboratory
and ^cc++++=and
Northwell ^np+++??+=Northwell
Health ^nn++++=Health
Affiliation ^nn++++=Affiliation
( ^zz++++=(to
to ^in++++=EXTRAWORD
B.l. ^np+++??+=B.L.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feil ^np++++=Feil
family ^nn++++=Family
neuroscience ^np++++=Neuroscience
endowment ^nn++++=Endowment
( ^zz++++=(to
to ^in++++=EXTRAWORD
b.l. ^np++++=B.L.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
