To ^to++++=To
build ^vbi++++=build
more ^rbr++++=more
complex ^jj+atrb+++=complex
cellular ^jj+atrb+++=cellular
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
sought ^vbd+++xvbn+=sought
to ^to++++=to
expand ^vbi++++=expand
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
high ^jj++++=high-affinity
- ^zz++++=EXTRAWORD
affinity ^nn++++=EXTRAWORD
and ^cc++++=and
orthogonal ^jj+atrb+++=orthogonal
helixcams ^nns+++??+=helixCAMs
by ^in++++=by
designing ^xvbg+++xvbg+=designing
rationally ^rb++++=rationally
designed ^vbd+++xvbn+=designed
Cc ^nn++++=CC
peptide ^nn+++??+=peptide
libraries ^nns++++=libraries
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
four ^cd++++=four
helixcams ^nns+++??+=helixCAMs
that ^tht+rel+++=that
exhibited ^jj+++xvbn+=exhibited
high ^np++++=high
affinity ^nn++++=affinity
and ^cc++++=and
specificity ^nn++++=specificity
in ^in++++=in
K562 ^np+++??+=K562
cells ^nns++++=cells
( ^zz++++=(Z17,
z17 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Z18 ^np+++??+=Z18,
, ^zz++++=EXTRAWORD
P9 ^np+++??+=P9,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ap10 ^np+++??+=AP10).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
mentioned ^vbd+vpub++xvbn+=mentioned
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
Ccs ^nns++++=CCs
are ^vb+ber+aux++=are
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
heptads ^nns+++??+=heptads,
, ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
seven ^cd++++=seven
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
positions ^nns++++=positions
designated ^vbd+++xvbn+=designated
as ^ql++++=as
a ^at++++=a
through ^rp++++=through
g ^zz++++=g
( ^zz++++=(
Truebestein ^np++++=Truebestein
and ^cc++++=and
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
63 ^cd++++=63.
. ^zz++++=EXTRAWORD
Truebestein ^np+++??+=Truebestein,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
T.a ^np+++??+=T.A.
. ^zz++++=EXTRAWORD
Coiled ^xvbn+++xvbn+=Coiled-coils:
- ^zz++++=EXTRAWORD
coils ^nns++++=EXTRAWORD
: ^zz++++=EXTRAWORD
The ^ati++++=The
long ^jj++++=long
and ^cc+phrs+++=and
short ^jj++++=short
of ^in++++=of
it ^pp3+it+++=it
, ^zz++++=,
Bioessays ^np+++??+=Bioessays
Wiley ^np+++??+=Wiley-Blackwell.
- ^zz++++=EXTRAWORD
blackwell ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
38 ^cd++++=38
: ^zz++++=:903-916
903 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
916 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
illustrated ^jj+++xvbn+=illustrated
in ^in++++=in
Figure ^nn++++=Figure
3 ^zz++++=3
A ^at++++=A,
, ^zz++++=EXTRAWORD
electrostatic ^jj+atrb+++=electrostatic
interactions ^nns++++=interactions
in ^in++++=in
positions ^nns++++=positions
g ^zz++++=g
and ^cc++++=and
e ^zz++++=e
determine ^vb++++=determine
binding ^jj+atrb+++=binding
specificity ^nn++++=specificity,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
hydrophobic ^jj+atrb++??+=hydrophobic
residues ^nns++++=residues
in ^in++++=in
positions ^nns++++=positions
a ^at++++=a
and ^cc++++=and
d ^zz++++=d
interact ^nn+++??+=interact
at ^rb++++=at
the ^ati++++=the
binding ^jj+atrb+++=binding
interface ^nn+++??+=interface
to ^in++++=to
influence ^nn++++=influence
affinity ^nn++++=affinity
and ^cc++++=and
stability ^nn++++=stability
( ^zz++++=(
Litowski ^np++++=Litowski
and ^cc++++=and
Hodges ^np+++??+=Hodges,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
40 ^cd++++=40.
. ^zz++++=EXTRAWORD
Litowski ^np+++??+=Litowski,
, ^zz++++=EXTRAWORD
J.r ^np+++??+=J.R.
. ^zz++++=EXTRAWORD
Hodges ^np+++??+=Hodges,
, ^zz++++=EXTRAWORD
R.s ^np+++??+=R.S.
. ^zz++++=EXTRAWORD
Designing ^nvbg+++xvbg+=Designing
Heterodimeric ^np+++??+=Heterodimeric
Two ^cd++++=Two-stranded
- ^zz++++=EXTRAWORD
stranded ^jj++++=EXTRAWORD
- ^zz++++=-Helical
helical ^nn+++??+=EXTRAWORD
Coiled ^vwbn+++xvbn+=Coiled-coils:
- ^zz++++=EXTRAWORD
coils ^nns++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Effects ^nns++++=EFFECTS
Of ^in++++=OF
Hydrophobicity ^np+++??+=HYDROPHOBICITY
And ^cc++++=AND
- ^zz++++=-HELICAL
helical ^nn+++??+=EXTRAWORD
Propensity ^np+++??+=PROPENSITY
