In ^in++++=In
this ^dt+dem+++=this
communication ^nn++++=communication,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
biological ^jj+atrb+++=biological
significance ^nn++++=significance
using ^vwbg+++xvbg+=using
assays ^nns+++??+=assays
of ^in++++=of
infectivity ^nn+++??+=infectivity
and ^cc++++=and
of ^in++++=of
antigenicity ^nn+++??+=antigenicity
of ^in++++=of
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
18 ^cd++++=18
501y.v2 ^cd++++=501Y.V2
lineage ^nn+++??+=lineage-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
mutants ^nns+++??+=mutants.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
construction ^nn++++=construction
of ^in++++=of
18 ^cd++++=18
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
using ^vwbg+++xvbg+=using
the ^ati++++=the
vesicular ^nn+++??+=vesicular
stomatitis ^nns+++??+=stomatitis
virus ^nn++++=virus
( ^zz++++=(VSV)-pseudovirus
vsv) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
pseudovirus ^nns+++??+=EXTRAWORD
system ^nn++++=system,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
a ^at++++=a
pseudotyped ^nn+++??+=pseudotyped
reference ^nn++++=reference
614g ^cd++++=614G
variant ^nn++++=variant
as ^ql++++=as
a ^at++++=a
control ^nn++++=control
for ^in++++=for
the ^ati++++=the
assays ^nns+++??+=assays.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analyzed ^nn+++??+=analyzed
the ^ati++++=the
infectivity ^nn+++??+=infectivity
of ^in++++=of
the ^ati++++=the
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
for ^in++++=for
multiple ^jj+atrb+++=multiple
Sars ^np+++??+=SARS-CoV-2-susceptible
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
susceptible ^jj+atrb+++=EXTRAWORD
cell ^nn++++=cell
lines ^nns++++=lines
and ^cc++++=and
for ^in++++=for
a ^at++++=a
panel ^nn++++=panel
of ^in++++=of
Hek293t ^np+++??+=HEK293T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
the ^ati++++=the
Ace2 ^np+++??+=ACE2
ortholog ^nn+++??+=ortholog
proteins ^nns+++??+=proteins
from ^in++++=from
a ^at++++=a
total ^nn++++=total
of ^in++++=of
14 ^cd++++=14
mammal ^nn+++??+=mammal
species ^nns++++=species.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
profiled ^vb+++??+=profiled
the ^ati++++=the
antigenicity ^nn+++??+=antigenicity
of ^in++++=of
the ^ati++++=the
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
to ^in++++=to
monoclonal ^jj+atrb++??+=monoclonal
antibodies ^nns++++=antibodies,
, ^zz++++=EXTRAWORD
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
convalescent ^jj+atrb+++=convalescent
sera ^nns++++=sera,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
Rbd ^np+++??+=RBD
immunize ^nn+++??+=immunize
animal ^nn++++=animal
sera ^nns++++=sera.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
501y.v2 ^cd++++=501Y.V2
variants ^nns++++=variants
