The ^ati++++=The
raw ^jj+atrb+++=raw
single ^jj+atrb+++=single
cell ^nn++++=cell
data ^nns++++=data
generated ^vbd+++xvbn+=generated
during ^in++++=during
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
at ^in++++=at
Bioproject ^np+++??+=BioProject:
: ^zz++++=EXTRAWORD
Prjna507938 ^np+++??+=PRJNA507938.
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
genotype ^nn+++??+=genotype
and ^cc++++=and
phenotype ^nn+++??+=phenotype
data ^nns++++=data
on ^in++++=on
which ^whp+rel+pied++=which
the ^ati++++=the
gene ^np++++=gene
set ^vbd+++xvbn+=set
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
upon ^in++++=upon
application ^nn++++=application
from ^in++++=from
the ^ati++++=the
Uk ^np++++=UK
Biobank ^np+++??+=Biobank
( ^zz++++=(
https ^nns+++??+=https://www.ukbiobank.ac.uk
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
data ^nns++++=data
available ^jj++++=available
upon ^in++++=upon
reasonable ^jj+atrb+++=reasonable
request ^nn++++=request
from ^in++++=from
the ^ati++++=the
lead ^nn++++=Lead
contact ^nn++++=Contact.
. ^zz++++=EXTRAWORD
