Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
observe ^vb+vprv+++=observe
evidence ^nn++++=evidence
of ^in++++=of
liquid ^jj+atrb+++=liquid
behavior ^nn++++=behavior
of ^in++++=of
euchromatin ^nn+++??+=euchromatin
labeled ^nn+++??+=labeled
in ^in++++=in
early ^jj+atrb+++=early
S ^zz++++=S
phase ^nn++++=phase
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
E ^zz++++=E)
) ^zz++++=EXTRAWORD
or ^cc++++=or
in ^in++++=in
cells ^nns++++=cells
where ^wrb+who+++=where
chromatin ^nn+++??+=chromatin
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
dispersed ^vpsv++by+xvbnx+=dispersed
by ^in++++=by
Tsa ^np+++??+=TSA
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
B ^zz++++=B
and ^cc++++=and
4c ^cd++++=4C),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
observe ^vb+vprv+++=observe
relative ^jj+atrb+++=relative
movement ^nn++++=movement
of ^in++++=of
individual ^jj+atrb+++=individual
S ^zz++++=S-phase
- ^zz++++=EXTRAWORD
phase ^nn++++=EXTRAWORD
labeled ^nn+++??+=labeled
euchromatic ^nn+++??+=euchromatic
foci ^nns++++=foci
relative ^jj++++=relative
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
( ^zz++++=(
Video ^np++++=Video
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
relative ^jj+atrb+++=relative
movement ^nn++++=movement
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
before ^in++++=before
( ^zz++++=(
Xiang ^np++++=Xiang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
66 ^cd++++=66.
. ^zz++++=EXTRAWORD
Xiang ^np+++??+=Xiang,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Roberti ^np+++??+=Roberti,
, ^zz++++=EXTRAWORD
M.j ^np+++??+=M.J.
. ^zz++++=EXTRAWORD
H ^zz++++=H
rich ^jj++++=rich
, ^zz++++=,
J.k ^np+++??+=J.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Correlative ^jj++++=Correlative
live ^vb++++=live
and ^cc++++=and
super ^jj++++=super-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
imaging ^nn+++??+=imaging
reveals ^vbz+vprv+++=reveals
the ^ati++++=the
dynamic ^jj+atrb+++=dynamic
structure ^nn++++=structure
of ^in++++=of
replication ^nn+++??+=replication
domains ^nns++++=domains
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
217 ^cd++++=217
: ^zz++++=:1973-1984
1973 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1984 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(44)
44 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
recognize ^vbi+vprv+++=recognize
that ^tht+vcmp+++=that
mobility ^nn++++=mobility
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
evidence ^nn++++=evidence
of ^in++++=of
liquidity ^nn+++??+=liquidity.
. ^zz++++=EXTRAWORD
Liquidity ^np+++??+=Liquidity
requires ^vbz++++=requires
evidence ^nn++++=evidence
of ^in++++=of
chromatin ^nn+++??+=chromatin
mixing ^vwbg+++xvbg+=mixing.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
