We ^pp1a+pp1+++=We
then ^rn+tm+++=then
challenged ^vbd+++xvbn+=challenged
these ^dt+dem+++=these
Ace2 ^np+++??+=ACE2
receptor ^nn+++??+=receptor
expressing ^vwbg+++xvbg+=expressing
cells ^nns++++=cells
with ^in++++=with
our ^pp$+pp1+++=our
18 ^cd++++=18
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
infectivity ^nn+++??+=infectivity
of ^in++++=of
individual ^jj+atrb+++=individual
variant ^nn++++=variant
in ^in++++=in
each ^ppls++++=each
Ace2 ^np+++??+=ACE2
expressing ^vwbg+++xvbg+=expressing
cells ^nns++++=cells
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
reference ^nn++++=reference
614g ^cd++++=614G
variant ^nn++++=variant
s ^zz++++=s
infectivity ^nn+++??+=infectivity.
. ^zz++++=EXTRAWORD
For ^in++++=For
13 ^cd++++=13
of ^in++++=of
the ^ati++++=the
14 ^cd++++=14
tested ^xvbn+++xvbn+=tested
Ace2 ^np+++??+=ACE2-expressing
- ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=EXTRAWORD
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
no ^at++++=no
significant ^jj+atrb+++=significant
enhancement ^nn++++=enhancement
in ^in++++=in
infectivity ^nn+++??+=infectivity
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
for ^in++++=for
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
with ^in++++=with
501y.v2 ^cd++++=501Y.V2-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
mutations ^nns+++??+=mutations
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
exception ^nn++++=exception
here ^rn+pl+++=here
was ^vbd+bedz+vrb++=was
the ^ati++++=the
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
infectivity ^nn++++=infectivity
observed ^vbd+vprv++xvbn+=observed
with ^in++++=with
the ^ati++++=the
Hek293t ^np+++??+=HEK293T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
murine ^nn+++??+=murine
Ace2 ^np+++??+=ACE2.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
single ^jj++++=single-residue
- ^zz++++=EXTRAWORD
residue ^nn++++=EXTRAWORD
variants ^nns++++=variants,
, ^zz++++=EXTRAWORD
K417n ^np+++??+=K417N,
, ^zz++++=EXTRAWORD
E484k ^np+++??+=E484K,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
N501y ^np+++??+=N501Y
all ^abn++++=all
located ^jj+++xvbn+=located
at ^rb++++=at
the ^ati++++=the
Rbd ^np+++??+=RBD
region ^nn++++=region
respectively ^rb++++=respectively
displayed ^vbd+++xvbn+=displayed
7 ^zz++++=7-fold,
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3 ^zz++++=3-fold,
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
5 ^zz++++=5-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
increases ^vbz++++=increases
in ^in++++=in
infectivity ^nn++++=infectivity
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
reference ^nn++++=reference
614g ^cd++++=614G
variant ^nn++++=variant
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
carrying ^vwbg+++xvbg+=carrying
double ^jj++++=double
( ^zz++++=(K417N+N501Y)
k417n+n501y ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
triple ^jj++++=triple
( ^zz++++=(K417N+E484K+N501Y)
k417n+e484k+n501y ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
mutations ^vbz+++??+=mutations
exhibited ^vprf+++xvbn+=exhibited
yet ^rb++++=yet-higher
- ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=EXTRAWORD
increases ^nns++++=increases
in ^in++++=in
infectivity ^nn++++=infectivity
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
single ^jj+atrb+++=single
mutants ^nns+++??+=mutants
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
the ^ati++++=the
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
representing ^vwbg+++xvbg+=representing
the ^ati++++=the
three ^cd++++=three
most ^ap+emph+++=most
prevalent ^jj+atrb+++=prevalent
variants ^nns++++=variants
( ^zz++++=(501Y.V2-1,
501y.v2 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
501y.v2 ^cd++++=501Y.V2-2,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
501y.v2 ^cd++++=501Y.V2-3)
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
each ^dt++++=each
had ^vb+hv+vrb++=had
an ^at++++=an
4 ^zz++++=4-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
