The ^ati++++=The
largest ^jjt+atrb+++=largest
cluster ^nn++++=cluster
( ^zz++++=(cluster
cluster ^nn++++=EXTRAWORD
A ^at++++=A)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
characterized ^nn+++??+=characterized
by ^in++++=by
high ^jj+atrb+++=high
expression ^nn++++=expression
of ^in++++=of
Foxp3 ^np+++??+=FOXP3
transcripts ^nns+++??+=transcripts,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
encodes ^nns+++??+=encodes
for ^in++++=for
the ^ati++++=the
T ^zz++++=T
Reg ^np++++=REG
master ^nn++++=master
transcription ^nn+++??+=transcription
factor ^nn++++=factor
forkhead ^nn+++??+=forkhead
box ^nn++++=box
P3 ^np+++??+=P3
( ^zz++++=(FOXP3)
foxp3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Rudensky ^np++++=Rudensky,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
37 ^cd++++=37.
. ^zz++++=EXTRAWORD
Rudensky ^np+++??+=Rudensky,
, ^zz++++=EXTRAWORD
A.y ^np+++??+=A.Y.
. ^zz++++=EXTRAWORD
Regulatory ^np+++??+=Regulatory
T ^zz++++=T
cells ^nns++++=cells
and ^cc++++=and
Foxp3 ^np+++??+=Foxp3
Immunol ^np+++??+=Immunol
Rev ^np++++=Rev.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
241 ^cd++++=241
: ^zz++++=:260-268
260 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
268 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(646)
646 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
A ^at++++=A
5d ^cd++++=5D
and ^cc++++=and
Table ^nn++++=Table
S5 ^np+++??+=S5
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Independent ^jj+atrb+++=Independent
Gsea ^np+++??+=GSEA
analysis ^nn++++=analysis
showed ^vbd+vprv++xvbn+=showed
significant ^jj+atrb+++=significant
positive ^jj+atrb+++=positive
enrichment ^nn++++=enrichment
of ^in++++=of
T ^zz++++=T
Reg ^np++++=REG
signature ^nn++++=signature
genes ^nns++++=genes
in ^in++++=in
this ^dt+dem+++=this
cluster ^nn++++=cluster,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
cells ^nns++++=cells
in ^in++++=in
this ^dt+dem+++=this
cluster ^nn++++=cluster
represented ^vbd+++xvbn+=represented
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
T ^zz++++=T
Reg ^np++++=REG
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
S5 ^np+++??+=S5
B ^zz++++=B
and ^cc++++=and
Table ^nn++++=Table
S2 ^np+++??+=S2
H ^zz++++=H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
T ^zz++++=T
Reg ^np++++=REG
cluster ^nn++++=cluster
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
lower ^jjr+pred+++=lower
in ^in++++=in
hospitalized ^nn+++??+=hospitalized
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
compared ^vbd+++xvbn+=compared
to ^to++++=to
non ^&fw++++=non-hospitalized
- ^zz++++=EXTRAWORD
hospitalized ^nn+++??+=EXTRAWORD
patients ^nns++++=patients
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
D ^zz++++=D,
, ^zz++++=EXTRAWORD
5e ^cd++++=5E,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S5 ^np+++??+=S5
C ^zz++++=C
and ^cc++++=and
Tables ^nns++++=Tables
S5 ^np+++??+=S5
A ^at++++=A
and ^cc++++=and
S5b ^np+++??+=S5B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
potential ^jj+atrb+++=potential
defect ^nn++++=defect
in ^in++++=in
the ^ati++++=the
generation ^nn++++=generation
of ^in++++=of
immunosuppressive ^nn+++??+=immunosuppressive
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
T ^zz++++=T
Reg ^np++++=REG
cells ^nns++++=cells
in ^in++++=in
hospitalized ^nn+++??+=hospitalized
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
our ^pp$+pp1+++=our
data ^nns++++=data
from ^in++++=from
6 ^zz++++=6
h ^zz++++=h
stimulation ^nn++++=stimulation
condition ^nn++++=condition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
Cd4 ^np+++??+=CD4-CTL
- ^zz++++=EXTRAWORD
ctl ^nn+++??+=EXTRAWORD
clusters ^nns++++=clusters
( ^zz++++=(clusters
clusters ^nns++++=EXTRAWORD
B ^zz++++=B
and ^cc++++=and
F ^zz++++=F)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
present ^vb++++=present
at ^rb++++=at
higher ^jjr+atrb+++=higher
frequencies ^nns++++=frequencies
in ^in++++=in
some ^dti++++=some
hospitalized ^nn+++??+=hospitalized
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
E ^zz++++=E,
, ^zz++++=EXTRAWORD
5f ^cd++++=5F,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S5 ^np+++??+=S5
C ^zz++++=C
and ^cc++++=and
Tables ^nns++++=Tables
S5 ^np+++??+=S5
A ^at++++=A
and ^cc++++=and
S5b ^np+++??+=S5B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
clonal ^nn+++??+=clonal
expansion ^nn++++=expansion
compared ^vbd+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
clusters ^nns++++=clusters
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
D ^zz++++=D
an ^at++++=an
S5e ^np+++??+=S5E
and ^cc++++=and
Table ^nn++++=Table
S4 ^np+++??+=S4
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
potential ^jj+atrb+++=potential
importance ^nn++++=importance
of ^in++++=of
the ^ati++++=the
Cd4 ^np+++??+=CD4-CTL
- ^zz++++=EXTRAWORD
ctl ^nn+++??+=EXTRAWORD
subset ^nn+++??+=subset
in ^in++++=in
driving ^xvbg+++xvbg+=driving
immune ^jj+atrb+++=immune
responses ^nns++++=responses
to ^in++++=to
sars ^np++++=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
