We ^pp1a+pp1+++=We
first ^od++++=first
interrogated ^vb+++??+=interrogated
repair ^vb++++=repair
products ^nns++++=products
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
the ^ati++++=the
maternal ^jj+atrb+++=maternal
genome ^nn+++??+=genome.
. ^zz++++=EXTRAWORD
The ^ati++++=The
maternal ^jj+atrb+++=maternal
genome ^nn+++??+=genome
was ^vbd+bedz+aux++=was
removed ^vpsv++agls+xvbnx+=removed
and ^cc++++=and
discarded ^jj+++xvbn+=discarded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Eys ^np+++??+=EYS
2265fs ^cd++++=2265fs
mutant ^nn+++??+=mutant
sperm ^nn+++??+=sperm
was ^vbd+bedz+aux++=was
injected ^vpsv++agls+xvbnx+=injected
together ^rb++++=together
with ^in++++=with
Cas9 ^np+++??+=Cas9
Rnp ^np+++??+=RNP
targeting ^nn+++??+=targeting
the ^ati++++=the
mutation ^nn+++??+=mutation
site ^nn++++=site
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
20 ^cd++++=20
h ^zz++++=h
after ^in++++=after
Icsi ^np+++??+=ICSI,
, ^zz++++=EXTRAWORD
embryos ^nns+++??+=embryos
with ^in++++=with
a ^at++++=a
single ^jj+atrb+++=single
paternal ^nn+++??+=paternal
pronucleus ^nns+++??+=pronucleus
were ^vbd+bed+aux++=were
harvested ^vwbn+++xvbn+=harvested
for ^in++++=for
analysis ^nn++++=analysis
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
eight ^cd++++=eight
androgenetic ^nn+++??+=androgenetic
embryos ^nns+++??+=embryos
from ^in++++=from
two ^cd++++=two
different ^jj+atrb+++=different
oocyte ^nn+++??+=oocyte
donors ^nns++++=donors
( ^zz++++=(five
five ^cd++++=EXTRAWORD
and ^cc++++=and
three ^cd++++=three
per ^in++++=per
donor ^nn++++=donor),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
three ^cd++++=three
contained ^vbd+++xvbn+=contained
a ^at++++=a
single ^jj+atrb+++=single
small ^jj+atrb+++=small
indel ^nn+++??+=indel
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
C ^zz++++=C),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
end ^nn++++=end
joining ^xvbg+++xvbg+=joining
repair ^vb++++=repair
within ^in++++=within
the ^ati++++=the
first ^od++++=first
cell ^nn++++=cell
cycle ^nn++++=cycle,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
two ^cd++++=two
contained ^jj+++xvbn+=contained
two ^cd++++=two
different ^jj+atrb+++=different
modified ^jj+atrb++xvbn+=modified
alleles ^nns+++??+=alleles,
, ^zz++++=EXTRAWORD
indicative ^jj++++=indicative
of ^in++++=of
repair ^nn++++=repair
after ^in++++=after
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
Dna ^np+++??+=DNA
replication ^nn+++??+=replication
but ^cc++++=but
prior ^in+cmpx+++=prior
to ^in++++=to
mitosis ^nns+++??+=mitosis.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
three ^cd++++=three,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
unmodified ^nn+++??+=unmodified
and ^cc++++=and
two ^cd++++=two
failed ^vprf+++xvbn+=failed
to ^to+vcmp+++=to
genotype ^vbi+++??+=genotype
at ^rb++++=at
rs758109813 ^nn+++??+=rs758109813
( ^zz++++=(
figure ^nn++++=Figure
2 ^zz++++=2
d ^zz++++=D;
; ^zz++++=EXTRAWORD
table ^nn++++=Table
s1 ^np++++=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
