To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
osteomorph ^nn+++??+=osteomorph
upregulated ^nn+++??+=upregulated
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
Dge ^np+++??+=DGE
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
comparing ^xvbg+++xvbg+=comparing
Lysm ^np+++??+=LYSM
+ ^zz++++=+
Csf1r ^np+++??+=CSF1R
+ ^zz++++=+
Zol ^np+++??+=ZOL
+ ^zz++++=+
populations ^nns++++=populations
from ^in++++=from
the ^ati++++=the
marrow ^nn+++??+=marrow
fraction ^nn++++=fraction
to ^in++++=to
the ^ati++++=the
combined ^jj+++xvbn+=combined
single ^jj++++=single-positive
- ^zz++++=EXTRAWORD
positive ^jj++++=EXTRAWORD
( ^zz++++=(LYSM
lysm ^nn+++??+=EXTRAWORD
+ ^zz++++=+
Csf1r ^np+++??+=CSF1R
neg ^nn+++??+=neg
and ^cc++++=and
Lysm ^np+++??+=LYSM
neg ^nn+++??+=neg
Csf1r ^np+++??+=CSF1R
+ ^zz++++=+
) ^zz++++=)
populations ^nns++++=populations
from ^in++++=from
the ^ati++++=the
bone ^nn++++=bone
and ^cc++++=and
marrow ^jj+atrb+++=marrow
fraction ^nn++++=fraction.
. ^zz++++=EXTRAWORD
