To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
consequence ^nn++++=consequence
of ^in++++=of
this ^dt+dem+++=this
osteomorph ^nn+++??+=osteomorph
accumulation ^nn++++=accumulation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
longitudinally ^rb++++=longitudinally
analyzed ^jj+atrb++??+=analyzed
mice ^nns++++=mice
treated ^vwbn+++xvbn+=treated
with ^in++++=with
Opg:fc ^np+++??+=OPG:Fc
for ^in++++=for
2 ^zz++++=2
weeks ^nns++++=weeks
and ^cc++++=and
then ^rn+tm+++=then
for ^in++++=for
a ^at++++=a
further ^jjb++++=further
15 ^cd++++=15
weeks ^nns++++=weeks
after ^in++++=after
Opg:fc ^np+++??+=OPG:Fc
withdrawal ^nn++++=withdrawal.
. ^zz++++=EXTRAWORD
Serum ^nn++++=Serum
Trap ^nn++++=TRAP
5b ^cd++++=5b
was ^vbd+bedz+aux++=was
suppressed ^vpsv++agls+xvbnx+=suppressed
during ^in++++=during
Opg:fc ^np+++??+=OPG:Fc
treatment ^nn++++=treatment
and ^cc++++=and
rebounded ^nn+++??+=rebounded
upon ^in++++=upon
Opg:w ^np+++??+=OPG:W
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
matched ^vpsv++by+xvbnx+=matched
by ^in++++=by
an ^at++++=an
initial ^jj+atrb+++=initial
increase ^nn++++=increase,
, ^zz++++=EXTRAWORD
peaking ^nn+++??+=peaking
at ^rb++++=at
8 ^zz++++=8
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequent ^jj++++=subsequent
decrease ^vb++++=decrease
in ^in++++=in
Bmd ^np+++??+=BMD
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
changes ^nns++++=changes
were ^vbd+bed+vrb++=were
paralleled ^nn+++??+=paralleled
by ^in++++=by
changes ^nns++++=changes
in ^in++++=in
bone ^nn++++=bone
microarchitecture ^nn+++??+=microarchitecture
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
G ^zz++++=G
and ^cc++++=and
5h ^cd++++=5H;
; ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Opg:fc ^np+++??+=OPG:Fc
treatment ^nn++++=treatment
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
significant ^jj+atrb+++=significant
decrease ^nn++++=decrease
in ^in++++=in
Trap ^nn++++=TRAP
+ ^zz++++=+
osteoclasts ^nns+++??+=osteoclasts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cessation ^nn++++=cessation
of ^in++++=of
Opg:fc ^np+++??+=OPG:Fc
treatment ^nn++++=treatment
was ^vbd+bedz+aux++=was
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
a ^at++++=a
corresponding ^nn++++=corresponding
rebound ^vwbn+++xvbn+=rebound
increase ^nn++++=increase
in ^in++++=in
Trap ^nn++++=TRAP+
+ ^zz++++=EXTRAWORD
osteoclasts ^nns+++??+=osteoclasts
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
I ^pp1a+pp1+++=I
and ^cc++++=and
5j ^cd++++=5J).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
accumulation ^nn++++=accumulation
of ^in++++=of
osteomorphs ^nns+++??+=osteomorphs
in ^in++++=in
a ^at++++=a
recycling ^nn+++??+=recycling
pool ^nn++++=pool
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
accelerated ^jj+atrb++xvbn+=accelerated
bone ^nn++++=bone
loss ^nn++++=loss
and ^cc++++=and
pathological ^jj+atrb+++=pathological
vertebral ^nn+++??+=vertebral
fractures ^nns++++=fractures
observed ^vbd+++xvbn+=observed
in ^in++++=in
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
patients ^nns++++=patients
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
discontinued ^vprf+++xvbnx+=discontinued
denosumab ^jj+atrb++??+=denosumab
therapy ^nn++++=therapy
( ^zz++++=(
Anastasilakis ^np++++=Anastasilakis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017a ^cd++++=2017a
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Anastasilakis ^np+++??+=Anastasilakis,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
Polyzos ^np+++??+=Polyzos,
, ^zz++++=EXTRAWORD
S.a ^np++++=S.A.
. ^zz++++=EXTRAWORD
Makras ^np+++??+=Makras,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Clinical ^jj+atrb+++=Clinical
Features ^nns++++=Features
of ^in++++=of
24 ^cd++++=24
Patients ^nns++++=Patients
With ^in++++=With
Rebound ^np+++??+=Rebound-Associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Vertebral ^np+++??+=Vertebral
Fractures ^np+++??+=Fractures
After ^in++++=After
Denosumab ^np+++??+=Denosumab
Discontinuation ^np+++??+=Discontinuation:
: ^zz++++=EXTRAWORD
Systematic ^jj+atrb+++=Systematic
Review ^nn++++=Review
and ^cc++++=and
Additional ^jj+atrb+++=Additional
Cases ^nns++++=Cases
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
Miner ^nn++++=Miner.
. ^zz++++=EXTRAWORD
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
32 ^cd++++=32
: ^zz++++=:1291-1296
1291 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1296 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(267)
267 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
2017b ^cd++++=2017b
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Anastasilakis ^np+++??+=Anastasilakis,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
Yavropoulou ^np+++??+=Yavropoulou,
, ^zz++++=EXTRAWORD
M.p ^npt++++=M.P.
. ^zz++++=EXTRAWORD
Makras ^np+++??+=Makras,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Increased ^jj+atrb++xvbn+=Increased
osteoclastogenesis ^nns+++??+=osteoclastogenesis
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
vertebral ^nn+++??+=vertebral
fractures ^nns++++=fractures
following ^vwbg+++xvbg+=following
discontinuation ^nn+++??+=discontinuation
of ^in++++=of
denosumab ^nn+++??+=denosumab
treatment ^nn++++=treatment
Eur ^np+++??+=Eur.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Endocrinol ^np+++??+=Endocrinol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
176 ^cd++++=176
: ^zz++++=:677-683
677 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
683 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(72)
72 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Mcclung ^np+++??+=McClung
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
52 ^cd++++=52.
. ^zz++++=EXTRAWORD
Mcclung ^np+++??+=McClung,
, ^zz++++=EXTRAWORD
M.r ^np+++??+=M.R.
. ^zz++++=EXTRAWORD
Wagman ^np+++??+=Wagman,
, ^zz++++=EXTRAWORD
R.b ^np+++??+=R.B.
. ^zz++++=EXTRAWORD
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
P.d ^nn++++=P.D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Observations ^nns++++=Observations
following ^vwbg+++xvbg+=following
discontinuation ^nn+++??+=discontinuation
of ^in++++=of
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
denosumab ^nn+++??+=denosumab
therapy ^nn++++=therapy
Osteoporos ^np+++??+=Osteoporos.
. ^zz++++=EXTRAWORD
Int ^np+++??+=Int.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
28 ^cd++++=28
: ^zz++++=:1723-1732
1723 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1732 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(156)
156 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Popp ^np+++??+=Popp
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
61 ^cd++++=61.
. ^zz++++=EXTRAWORD
Popp ^np+++??+=Popp,
, ^zz++++=EXTRAWORD
A.w ^np+++??+=A.W.
. ^zz++++=EXTRAWORD
Zysset ^np+++??+=Zysset,
, ^zz++++=EXTRAWORD
P.k ^np+++??+=P.K.
. ^zz++++=EXTRAWORD
Lippuner ^np+++??+=Lippuner,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Rebound ^np+++??+=Rebound-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
vertebral ^nn+++??+=vertebral
fractures ^nns++++=fractures
after ^in++++=after
discontinuation ^nn+++??+=discontinuation
of ^in++++=of
denosumab ^nn+++??+=denosumab-from
- ^zz++++=EXTRAWORD
from ^in++++=EXTRAWORD
clinic ^nn++++=clinic
and ^cc++++=and
biomechanics ^nns+++??+=biomechanics
Osteoporos ^np+++??+=Osteoporos.
. ^zz++++=EXTRAWORD
Int ^np+++??+=Int.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:1917-1921
1917 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1921 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(133)
133 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Tsourdi ^np+++??+=Tsourdi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
69 ^cd++++=69.
. ^zz++++=EXTRAWORD
Tsourdi ^np+++??+=Tsourdi,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Langdahl ^np+++??+=Langdahl,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Cohen ^np++++=Cohen-Solal,
- ^zz++++=EXTRAWORD
solal ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Discontinuation ^np+++??+=Discontinuation
of ^in++++=of
Denosumab ^np+++??+=Denosumab
therapy ^nn++++=therapy
for ^in++++=for
osteoporosis ^nns+++??+=osteoporosis:
: ^zz++++=EXTRAWORD
A ^at++++=A
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
position ^nn++++=position
statement ^nn++++=statement
by ^in++++=by
Ects ^np+++??+=ECTS
Bone ^nn++++=Bone.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
105 ^cd++++=105
: ^zz++++=:11-17
11 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
17 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(348)
348 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zanchetta ^np+++??+=Zanchetta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
84 ^cd++++=84.
. ^zz++++=EXTRAWORD
Zanchetta ^np+++??+=Zanchetta,
, ^zz++++=EXTRAWORD
M.b ^np+++??+=M.B.
. ^zz++++=EXTRAWORD
Boailchuk ^np+++??+=Boailchuk,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Massari ^np+++??+=Massari,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Significant ^jj+atrb+++=Significant
bone ^nn++++=bone
loss ^nn++++=loss
after ^in++++=after
stopping ^xvbg+++xvbg+=stopping
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
denosumab ^nn+++??+=denosumab
treatment ^nn++++=treatment:
: ^zz++++=EXTRAWORD
a ^at++++=a
post ^nn++++=post
Freedom ^nn++++=FREEDOM
study ^nn++++=study
Osteoporos ^np+++??+=Osteoporos.
. ^zz++++=EXTRAWORD
Int ^np+++??+=Int.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
29 ^cd++++=29
: ^zz++++=:41-47
41 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
47 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(78)
8 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
