The ^ati++++=The
three ^cd++++=three
Rhynchospora ^np+++??+=Rhynchospora
species ^nns++++=species
analyzed ^nn+++??+=analyzed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+vrb++=are
characterized ^nn+++??+=characterized
by ^in++++=by
repeat ^vb++++=repeat-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
holocentromeres ^nns+++??+=holocentromeres
associated ^vbd+++xvbn+=associated
with ^in++++=with
Tyba ^np+++??+=Tyba
repeats ^vbz+vpub+++=repeats.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
some ^dti++++=some
Rhynchospora ^np+++??+=Rhynchospora
species ^nns++++=species
lack ^nn++++=lack
Tyba ^np+++??+=Tyba
repeats ^vbz+vpub+++=repeats
( ^zz++++=(
Ribeiro ^np++++=Ribeiro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
81 ^cd++++=81.
. ^zz++++=EXTRAWORD
Ribeiro ^np+++??+=Ribeiro,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Marques ^np+++??+=Marques,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Nov ^nr++++=Nov
k ^zz++++=k,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Centromeric ^np+++??+=Centromeric
and ^cc++++=and
non ^&fw++++=non-centromeric
- ^zz++++=EXTRAWORD
centromeric ^nn+++??+=EXTRAWORD
satellite ^nn++++=satellite
Dna ^np+++??+=DNA
organisation ^nn++++=organisation
differs ^vbz++++=differs
in ^in++++=in
holocentric ^nn+++??+=holocentric
Rhynchospora ^np+++??+=Rhynchospora
species ^nn++++=species
Chromosoma ^np+++??+=Chromosoma.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
126 ^cd++++=126
: ^zz++++=:325-335
325 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
335 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(28)
28 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=);
; ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
clear ^jj++++=clear
whether ^cs+who+++=whether
repeat ^vb++++=repeat-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
holocentromeres ^nns+++??+=holocentromeres
evolved ^vbd+++xvbn+=evolved
in ^in++++=in
all ^abn++++=all
species ^nns++++=species
of ^in++++=of
the ^ati++++=the
genus ^nns+++??+=genus.
. ^zz++++=EXTRAWORD
Extending ^vbg+++xvbg+=Extending
our ^pp$+pp1+++=our
approach ^nn++++=approach
to ^in++++=to
other ^ap++++=other
holocentric ^nn+++??+=holocentric
species ^nns++++=species
lacking ^vwbg+++xvbg+=lacking
Tyba ^np+++??+=Tyba
- ^zz++++=-like
like ^in++++=EXTRAWORD
repeats ^nn++++=repeats
will ^md+prd+++=will
certainly ^rb++splt++=certainly
reveal ^vb+vprv+++=reveal
new ^jj+atrb+++=new
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
evolution ^nn++++=evolution
of ^in++++=of
repeat ^vb++++=repeat-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
holocentromeres ^nns+++??+=holocentromeres.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
holocentric ^nn+++??+=holocentric
chromosomes ^nns+++??+=chromosomes
in ^in++++=in
multiple ^jj+atrb+++=multiple
genera ^nns++++=genera
of ^in++++=of
sedges ^nns+++??+=sedges
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
in ^in++++=in
closely ^rb++++=closely
related ^jj+++xvbn+=related
rushes ^vbz++++=rushes
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Luzula ^np+++??+=Luzula
species ^nn++++=species),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
in ^in++++=in
Juncus ^np+++??+=Juncus
, ^zz++++=,
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
transition ^nn++++=transition
to ^in++++=to
holocentricity ^nn+++??+=holocentricity
occurred ^vbd+++xvbn+=occurred
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
ago ^rb++++=ago
( ^zz++++=(>60
> ^zz++++=EXTRAWORD
60 ^cd++++=EXTRAWORD
Mya ^np+++??+=Mya),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
makes ^vbz++++=makes
temporal ^jj+atrb+++=temporal
tracking ^jj+atrb++xvbg+=tracking
challenging ^nvbg+++xvbg+=challenging.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
analyses ^nns++++=analyses
of ^in++++=of
orthogroups ^vbz+++??+=orthogroups
did ^vbd+dod+aux++=did
not ^xnot++not++=not
identify ^vb++++=identify
a ^at++++=a
clear ^jj+atrb+++=clear
pattern ^nn++++=pattern
related ^vpsv++agls+xvbn+=related
to ^in++++=to
different ^jj+atrb+++=different
centromere ^nn++++=centromere
types ^nns++++=types.
. ^zz++++=EXTRAWORD
