A ^at++++=A
large ^jj+atrb+++=large
proportion ^nn++++=proportion
of ^in++++=of
the ^ati++++=the
reads ^nn++++=reads
in ^in++++=in
our ^pp$+pp1+++=our
samples ^nns++++=samples
were ^vbd+bed+aux++=were
not ^xnot++not++=not
mapped ^vbd+++xvbn+=mapped
to ^in++++=to
any ^dti++++=any
reference ^nn++++=reference
sequence ^nn++++=sequence.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
three ^cd++++=three
major ^jj+atrb+++=major
reasons ^nns++++=reasons
why ^wrb+who+++=why
a ^at++++=a
fragment ^nn++++=fragment
of ^in++++=of
Dna ^np+++??+=DNA
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
in ^in++++=in
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
The ^ati++++=The
Dna ^np+++??+=DNA
originated ^vbd+++xvbn+=originated
from ^in++++=from
a ^at++++=a
non ^&fw++++=non-human
- ^zz++++=EXTRAWORD
human ^jj++++=EXTRAWORD
and ^cc++++=and
non ^&fw++++=non-microbial
- ^zz++++=EXTRAWORD
microbial ^nn+++??+=EXTRAWORD
species ^nns++++=species
which ^whp+rel+subj++=which
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+aux++=be
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
databases ^nns+++??+=databases
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
for ^in++++=for
classification ^nn++++=classification
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
classifier ^nn+++??+=classifier
( ^zz++++=(KrakenUniq)
krakenuniq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
failed ^vprf+++xvbn+=failed
to ^to+vcmp+++=to
classify ^vbi++++=classify
a ^at++++=a
Dna ^np+++??+=DNA
fragment ^nn++++=fragment
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
database ^nn+++??+=database
due ^jj++++=due
to ^in+jcmp+++=to
slight ^jj+atrb+++=slight
mismatch ^nn+++??+=mismatch
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
The ^ati++++=The
Dna ^np+++??+=DNA
fragment ^nn++++=fragment
is ^vbz+bez+aux++=is
not ^xnot++not++=not
represented ^vbd+++xvbn+=represented
in ^in++++=in
any ^dti++++=any
existing ^jj+atrb++xvbg+=existing
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
Explanations ^nns++++=Explanations
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
essentially ^rb+down+++=essentially
drawbacks ^nns++++=drawbacks
of ^in++++=of
the ^ati++++=the
database ^nn+++??+=database
and ^cc++++=and
computational ^jj+atrb+++=computational
model ^nn++++=model
used ^vwbn+++xvbn+=used,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
can ^md+pos+++=can
quantify ^vb+++??+=quantify
them ^pp3o+pp3+++=them
by ^in++++=by
mapping ^nn++++=mapping
reads ^vbz++++=reads
using ^vbg+++xvbg+=using
a ^at++++=a
more ^rbr++++=more
sensitive ^jj+atrb+++=sensitive
aligner ^nn+++??+=aligner
to ^in++++=to
a ^at++++=a
larger ^jjr+atrb+++=larger
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Blastn ^np+++??+=BLASTn
( ^zz++++=(
Altschul ^np++++=Altschul
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Altschul ^np+++??+=Altschul,
