In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
provide ^vb+vsua+++=provide
direct ^jj+atrb+++=direct
clinical ^jj+atrb+++=clinical
evidence ^nn++++=evidence
that ^tht+rel+++=that
bone ^nn++++=bone
metastasis ^nns+++??+=metastasis
can ^md+pos+++=can
seed ^vb++++=seed
other ^ap++++=other
metastases ^nns+++??+=metastases
in ^in++++=in
cancer ^nn++++=cancer
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
several ^ap++++=several
previous ^jj+atrb+++=previous
studies ^nns++++=studies
( ^zz++++=(
Brown ^np++++=Brown
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Brown ^jj++++=Brown,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Smeets ^np+++??+=Smeets,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Sz ^np+++??+=Sz
kely ^nn+++??+=kely,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Phylogenetic ^np+++??+=Phylogenetic
analysis ^nn++++=analysis
of ^in++++=of
metastatic ^nn+++??+=metastatic
progression ^nn++++=progression
in ^in++++=in
breast ^nn++++=breast
cancer ^nn++++=cancer
using ^vwbg+++xvbg+=using
somatic ^nn+++??+=somatic
mutations ^nns+++??+=mutations
and ^cc++++=and
copy ^nn++++=copy
number ^nn++++=number
aberrations ^nns+++??+=aberrations
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Commun ^np+++??+=Commun.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:25-29
25 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
29 ^cd++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Gundem ^np+++??+=Gundem
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
