To ^to++++=To
identify ^vbi++++=identify
value ^nn++++=value
space ^nn++++=space
encoding ^nn+++??+=encoding,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
information ^nn++++=information
theoretic ^nn+++??+=theoretic
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
analogous ^jj++++=analogous
to ^in++++=to
those ^dt+dem+++=those
that ^dt+pdem+++=that
have ^vb+hv+aux++=have
typically ^rb++splt++=typically
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
define ^vb++++=define
spatial ^jj+atrb+++=spatial
place ^nn++++=place
neurons ^nns+++??+=neurons
in ^in++++=in
rats ^nns++++=rats
( ^zz++++=(
Skaggs ^np++++=Skaggs
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
67 ^cd++++=67.
. ^zz++++=EXTRAWORD
Skaggs ^np+++??+=Skaggs,
, ^zz++++=EXTRAWORD
W.e ^np+++??+=W.E.
. ^zz++++=EXTRAWORD
Mcnaughton ^np+++??+=McNaughton,
, ^zz++++=EXTRAWORD
B.l ^np+++??+=B.L.
. ^zz++++=EXTRAWORD
Gothard ^np+++??+=Gothard,
, ^zz++++=EXTRAWORD
K.m ^np+++??+=K.M.
. ^zz++++=EXTRAWORD
An ^at++++=An
information ^nn++++=information-theoretic
- ^zz++++=EXTRAWORD
theoretic ^nn+++??+=EXTRAWORD
approach ^nn++++=approach
to ^in++++=to
deciphering ^nn+++??+=deciphering
the ^ati++++=the
hippocampal ^nn+++??+=hippocampal
code ^nn++++=code
Morgan ^np++++=Morgan-Kauffman,
- ^zz++++=EXTRAWORD
kauffman ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hanson ^np++++=Hanson,
, ^zz++++=EXTRAWORD
S.j ^np+++??+=S.J.
. ^zz++++=EXTRAWORD
Cowan ^np+++??+=Cowan,
, ^zz++++=EXTRAWORD
J.d ^np++++=J.D.
. ^zz++++=EXTRAWORD
Giles ^np+++??+=Giles,
, ^zz++++=EXTRAWORD
C.l ^np+++??+=C.L.
. ^zz++++=EXTRAWORD
( ^zz++++=(Editors)
editors ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in+strn+++=in:
: ^zz++++=EXTRAWORD
Advances ^nns++++=Advances
in ^in++++=in
Neural ^np+++??+=Neural
Information ^nn++++=Information
Processing ^vwbg+++xvbg+=Processing
Systems ^nns++++=Systems.
. ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993;
; ^zz++++=EXTRAWORD
1030 ^cd++++=1030-1037
- ^zz++++=EXTRAWORD
1037 ^cd++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
information ^nn++++=information
content ^nn++++=content
of ^in++++=of
the ^ati++++=the
value ^nn++++=value
space ^nn++++=space
neuron ^nn+++??+=neuron,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
, ^zz++++=,
in ^in++++=in
bits ^nns++++=bits
per ^nnu++++=per
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
calculated ^vpsv++agls+xvbnx+=calculated
as ^ql++++=as:
: ^zz++++=EXTRAWORD
= ^zz++++==
( ^zz++++=(
) ^zz++++=)
2 ^zz++++=2
( ^zz++++=(
) ^zz++++=)
( ^zz++++=(
) ^zz++++=)
where ^wrb+who+++=where
x ^zz++++=x
is ^vbz+bez+vrb++=is
the ^ati++++=the
value ^nn++++=value
bin ^&fw++++=bin,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
neuron ^nn+++??+=neuron
s ^zz++++=s
mean ^jj+atrb+++=mean
firing ^jj+atrb++xvbg+=firing
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
( ^zz++++=(x)
x ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
mean ^jj+atrb+++=mean
firing ^jj+atrb++xvbg+=firing
rate ^nn++++=rate
in ^in++++=in
value ^nn++++=value
bin ^&fw++++=bin
x ^zz++++=x
, ^zz++++=,
and ^cc+cls+++=and
p ^zz++++=p
( ^zz++++=(
x ^zz++++=x
) ^zz++++=)
is ^vbz+bez+vrb++=is
the ^ati++++=the
probability ^nn++++=probability
of ^in++++=of
being ^nn++++=being
in ^in++++=in
bin ^&fw++++=bin
x ^zz++++=x
over ^in++++=over
all ^abn++++=all
trials ^nns++++=trials.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
normalized ^nn+++??+=normalized
by ^in++++=by
to ^to++++=to
express ^vbi++++=express
I ^pp1a+pp1+++=I
in ^in++++=in
units ^nns++++=units
of ^in++++=of
bits ^nns++++=bits
per ^nnu++++=per
spike ^nn+++??+=spike,
, ^zz++++=EXTRAWORD
a ^at++++=a
measure ^nn++++=measure
of ^in++++=of
how ^wrb+who+++=how
much ^ap++++=much
value ^nn++++=value
information ^nn++++=information
is ^vbz+bez+aux++=is
conveyed ^vpsv++agls+xvbnx+=conveyed
at ^rb++++=at
any ^dti++++=any
location ^nn++++=location
in ^in++++=in
value ^nn++++=value
space ^nn++++=space
by ^in++++=by
the ^ati++++=the
neuron ^nn+++??+=neuron.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
neuron ^nn+++??+=neuron,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
calculated ^vbd+vprv++xvbn+=calculated
a ^at++++=a
null ^jj+atrb+++=null
distribution ^nn++++=distribution,
, ^zz++++=EXTRAWORD
by ^in++++=by
shuffling ^xvbg+++xvbg+=shuffling
firing ^nvbg+++xvbg+=firing
rates ^nns++++=rates
1000 ^cd++++=1000
times ^nns++++=times
to ^to++++=to
preserve ^vbi++++=preserve
overall ^jjb+atrb+++=overall
