In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
Tf ^np+++??+=TF
that ^tht+rel+++=that
foster ^jjb++++=foster
T ^zz++++=T
Eff ^np+++??+=EFF
formation ^nn++++=formation,
, ^zz++++=EXTRAWORD
opposing ^vbg+++xvbg+=opposing
mechanisms ^nns++++=mechanisms
temper ^nn++++=temper
complete ^jj+atrb+++=complete
commitment ^nn++++=commitment
to ^in+ncmp+++=to
effector ^jj+atrb++??+=effector
differentiation ^nn++++=differentiation
to ^to++++=to
preserve ^vbi++++=preserve
more ^rbr++++=more
durable ^jj+atrb+++=durable
T ^zz++++=T
cell ^nn++++=cell
populations ^nns++++=populations
for ^in++++=for
future ^jjb++++=future
or ^cc++++=or
ongoing ^nn+++??+=ongoing
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
alternate ^jj+atrb+++=alternate
cell ^nn++++=cell
fates ^nns++++=fates,
, ^zz++++=EXTRAWORD
T ^zz++++=T
Mem ^np+++??+=MEM
and ^cc++++=and
T ^zz++++=T
Ex ^jjb++++=EX
, ^zz++++=,
cannot ^md+pos+not++=cannot
form ^vb++++=form
from ^in++++=from
fully ^rb+amp+++=fully
committed ^vbd+++xvbn+=committed
T ^zz++++=T
Eff ^np+++??+=EFF
( ^zz++++=(
Angelosanto ^np++++=Angelosanto
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Angelosanto ^np+++??+=Angelosanto,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Blackburn ^np++++=Blackburn,
, ^zz++++=EXTRAWORD
S.d ^np+++??+=S.D.
. ^zz++++=EXTRAWORD
Crawford ^np+++??+=Crawford,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Progressive ^jj+atrb+++=Progressive
loss ^nn++++=loss
of ^in++++=of
memory ^nn++++=memory
T ^zz++++=T
cell ^nn++++=cell
potential ^nn++++=potential
and ^cc++++=and
commitment ^nn++++=commitment
to ^to+ncmp+++=to
exhaustion ^vb++++=exhaustion
during ^in++++=during
chronic ^jj+atrb+++=chronic
viral ^nn+++??+=viral
infection ^nn++++=infection
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Virol ^np+++??+=Virol.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
86 ^cd++++=86
: ^zz++++=:8161-8170
8161 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
8170 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(143)
143 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Chen ^np+++??+=Chen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019b ^cd++++=2019b
14 ^cd++++=14.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
