In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
general ^jj++++=general-purpose
- ^zz++++=EXTRAWORD
purpose ^nn++++=EXTRAWORD
data ^nns++++=data
analysis ^nn++++=analysis
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
essentially ^rb+down+++=essentially
all ^rb++++=all
analysis ^nn++++=analysis
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
as ^in++++=as
a ^at++++=a
series ^nn++++=series
of ^in++++=of
Jupyter ^np+++??+=Jupyter
notebooks ^nns++++=notebooks.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
notebooks ^nns++++=notebooks
allow ^vb++++=allow
researchers ^nns+++??+=researchers
to ^to++++=to
reproduce ^vbi++++=reproduce
our ^pp$+pp1+++=our
results ^nns++++=results,
, ^zz++++=EXTRAWORD
build ^nn++++=build
upon ^in++++=upon
our ^pp$+pp1+++=our
results ^nns++++=results
in ^in++++=in
different ^jj+atrb+++=different
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
better ^jjr++++=better
understand ^vb+vprv+++=understand
precisely ^rb++++=precisely
how ^wrb+who+++=how
we ^pp1a+pp1+++=we
arrived ^vbd+++xvbn+=arrived
at ^rb++++=at
our ^pp$+pp1+++=our
conclusions ^nns++++=conclusions.
. ^zz++++=EXTRAWORD
By ^in++++=By
providing ^xvbg+++xvbg+=providing
the ^ati++++=the
exact ^jj+atrb+++=exact
source ^nn++++=source
used ^md"++pmd"++=used
to ^to++++=to
generate ^vb++++=generate
our ^pp$+pp1+++=our
analyses ^nns++++=analyses
and ^cc++++=and
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
users ^nns++++=users
can ^md+pos+++=can
quickly ^rb++splt++=quickly
incorporate ^vb++++=incorporate
new ^jj+atrb+++=new
data ^nns++++=data
or ^cc++++=or
correct ^jj++++=correct
any ^dti++++=any
bugs ^nns++++=bugs.
. ^zz++++=EXTRAWORD
