In ^in++++=In
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
many ^ap++++=many
genes ^nns++++=genes
related ^vbd+++xvbn+=related
to ^in++++=to
skeletal ^nn+++??+=skeletal
functions ^nns++++=functions
affected ^vwbn+++xvbn+=affected
by ^in++++=by
Ils ^np+++??+=ILS
significantly ^rb+cnj+++=significantly,
, ^zz++++=EXTRAWORD
inspiring ^jj++++=inspiring
us ^pp1o+pp1+++=us
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
skeletal ^nn+++??+=skeletal
system ^nn++++=system
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
could ^md+pos+++=could
obtain ^vb++++=obtain
data ^nns++++=data
for ^in++++=for
all ^abn++++=all
studied ^jj+atrb++xvbn+=studied
species ^nns++++=species.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
some ^dti++++=some
examples ^nns++++=examples
of ^in++++=of
skeletal ^nn+++??+=skeletal
differences ^nns++++=differences
that ^tht+rel+subj++=that
might ^md+pos+++=might
be ^vb+be+vrb++=be
attributable ^jj+pred+++=attributable
to ^in++++=to
hemiplasy ^nn+++??+=hemiplasy,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
variable ^nn++++=variable
expression ^nn++++=expression
across ^in+pl+++=across
the ^ati++++=the
marsupials ^nns+++??+=marsupials
sampled ^nn+++??+=sampled
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
concerned ^xvbn+++xvbn+=concerned
the ^ati++++=the
curvature ^nn++++=curvature
of ^in++++=of
the ^ati++++=the
humerus ^nn++++=humerus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relative ^jj++++=relative
length ^rb++++=length
of ^in++++=of
the ^ati++++=the
spinous ^nns+++??+=spinous
processes ^nns++++=processes
of ^in++++=of
thoracic ^nn+++??+=thoracic
vertebrae ^nn+++??+=vertebrae,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
the ^ati++++=the
incisors ^nns+++??+=incisors
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
curvature ^nn++++=curvature
of ^in++++=of
the ^ati++++=the
humerus ^nn++++=humerus
in ^in++++=in
the ^ati++++=the
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte
and ^cc++++=and
both ^abx++++=both
diprotodontian ^nn+++??+=diprotodontian
marsupials ^nns+++??+=marsupials
is ^vbz+bez+vrb++=is
much ^ap++++=much
shallower ^jjr++++=shallower
than ^cs+sub+++=than
that ^dt+dem+++=that
in ^in++++=in
both ^abx++++=both
dasyuromorphian ^nn+++??+=dasyuromorphian
marsupials ^nns+++??+=marsupials
and ^cc++++=and
the ^ati++++=the
gray ^np++++=gray
short ^jj++++=short-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
opossum ^nn+++??+=opossum.
. ^zz++++=EXTRAWORD
To ^to++++=To
compare ^vbi++++=compare
the ^ati++++=the
curvature ^nn++++=curvature
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
placed ^vbd+++xvbn+=placed
the ^ati++++=the
bone ^nn++++=bone
in ^in++++=in
the ^ati++++=the
side ^nn++++=side
view ^nn++++=view
and ^cc++++=and
added ^vbd+vpub++xvbn+=added
a ^at++++=a
line ^nn++++=line
segment ^nn++++=segment
from ^in++++=from
the ^ati++++=the
posterior ^jj+atrb+++=posterior
margin ^nn++++=margin
of ^in++++=of
the ^ati++++=the
head ^nn++++=head
to ^in++++=to
the ^ati++++=the
first ^od++++=first
intersection ^nn++++=intersection
at ^in++++=at
which ^whp+rel+pied++=which
the ^ati++++=the
bone ^nn++++=bone
made ^vbd+++xvbn+=made
contact ^nn++++=contact
with ^in++++=with
the ^ati++++=the
vertical ^jj+atrb+++=vertical
plane ^nn++++=plane.
. ^zz++++=EXTRAWORD
By ^in++++=By
comparing ^nn++++=comparing
with ^in++++=with
the ^ati++++=the
middle ^jjb+atrb+++=middle
point ^nn++++=point
of ^in++++=of
the ^ati++++=the
line ^nn++++=line,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
position ^nn++++=position
where ^wrb+who+++=where
the ^ati++++=the
curvature ^nn++++=curvature
changed ^vbd+++xvbn+=changed
most ^ql+emph+++=most
significantly ^rb++++=significantly
in ^in++++=in
the ^ati++++=the
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte
and ^cc++++=and
both ^abx++++=both
diprotodontian ^nn+++??+=diprotodontian
marsupials ^nns+++??+=marsupials
was ^vbd+bedz+vrb++=was
closer ^rbr++++=closer
to ^in++++=to
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
line ^nn++++=line,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
other ^ap++++=other
species ^nns++++=species
changed ^vbd+++xvbn+=changed
curvature ^nn++++=curvature
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
gray ^np++++=gray
short ^jj++++=short-tailed
