We ^pp1a+pp1+++=We
processed ^vbd+++xvbn+=processed
raw ^jj++++=raw
reads ^vbz++++=reads
from ^in++++=from
all ^abn++++=all
samples ^nns++++=samples
into ^in++++=into
taxonomic ^nn+++??+=taxonomic,
, ^zz++++=EXTRAWORD
functional ^jj++++=functional
and ^cc++++=and
Amr ^np+++??+=AMR
profiles ^nns++++=profiles
for ^in++++=for
each ^dt++++=each
sample ^nn++++=sample
using ^vwbg+++xvbg+=using
the ^ati++++=the
Metasub ^np+++??+=MetaSUB
Core ^nn++++=Core
Analysis ^nn++++=Analysis
Pipeline ^nn++++=Pipeline
( ^zz++++=(
Danko ^np++++=Danko
and ^cc++++=and
Mason ^np++++=Mason,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
Danko ^np+++??+=Danko,
, ^zz++++=EXTRAWORD
D.c ^np+++??+=D.C.
. ^zz++++=EXTRAWORD
Mason ^np++++=Mason,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Metasub ^np+++??+=MetaSUB
microbiome ^nn+++??+=microbiome
core ^nn++++=core
analysis ^nn++++=analysis
pipeline ^nn++++=pipeline
enables ^vbz++++=enables
large ^jj+atrb+++=large
scale ^nn++++=scale
metagenomic ^nn+++??+=metagenomic
analysis ^nn++++=analysis
arxiv ^nn+++??+=arXiv.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
arxiv:2009.12338 ^nn+++??+=arXiv:2009.12338
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(v1.0.0).
v1.0.0 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pipeline ^nn++++=pipeline
includes ^vb++++=includes
a ^at++++=a
preprocessing ^nn+++??+=preprocessing
stage ^nn++++=stage
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
steps ^nns++++=steps
to ^to++++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
taxonomic ^nn+++??+=taxonomic,
, ^zz++++=EXTRAWORD
functional ^jj++++=functional,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
k ^zz++++=k
- ^zz++++=-mer
mer ^nn++++=EXTRAWORD
profiles ^nns++++=profiles
of ^in++++=of
metagenomic ^nn++++=metagenomic
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
