To ^to++++=To
construct ^vbi++++=construct
plasmids ^nns+++??+=plasmids
for ^in++++=for
human ^jj+atrb+++=human
helixcam ^nn+++??+=helixCAM
experiments ^nns++++=experiments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Thermo ^np+++??+=Thermo
pdisplay ^nn+++??+=pDisplay
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(ThermoFisher
thermofisher ^nn+++??+=EXTRAWORD
V66920 ^np+++??+=V66920).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Coiled ^xvbn+++xvbn+=Coiled-coil
- ^zz++++=EXTRAWORD
coil ^vb++++=EXTRAWORD
sequences ^nns++++=sequences
were ^vbd+bed+aux++=were
flanked ^vpsv++agls+xvbnx+=flanked
with ^in++++=with
Gibson ^np+++??+=Gibson
Assembly ^nn++++=Assembly
overhangs ^nns+++??+=overhangs
and ^cc++++=and
inserted ^vpsv++agls+xvbn+=inserted
in ^in++++=in-frame
- ^zz++++=EXTRAWORD
frame ^nn++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
Igk ^np+++??+=IgK
leader ^nn++++=leader
peptide ^nn+++??+=peptide
and ^cc++++=and
Pdgfr ^np+++??+=PDGFR
sequences ^nns++++=sequences
through ^in++++=through
Gibson ^np+++??+=Gibson
Assembly ^nn++++=Assembly
( ^zz++++=(NEB
neb ^nn+++??+=EXTRAWORD
E2611l ^np+++??+=E2611L).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
human ^jj+atrb+++=human
helixcam ^nn+++??+=helixCAM
construct ^vb++++=construct
was ^vbd+bedz+vrb++=was
amplified ^nn+++??+=amplified
through ^in++++=through
Pcr ^np+++??+=PCR
and ^cc++++=and
inserted ^vpsv++agls+xvbn+=inserted
behind ^in+pl+++=behind
the ^ati++++=the
ptet ^nn+++??+=pTet
promoter ^nn++++=promoter
of ^in++++=of
the ^ati++++=the
Piggybac ^np+++??+=PiggyBac
Tet ^np+++??+=Tet-On
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
vector ^nn++++=vector
( ^zz++++=(Takara
takara ^nn+++??+=EXTRAWORD
631,168 ^cd++++=631,168).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
identifying ^jj+atrb++xvbg+=identifying
fluorescent ^jj+atrb+++=fluorescent
protein ^nn++++=protein
sequence ^nn++++=sequence
with ^in++++=with
a ^at++++=a
T2a ^np+++??+=T2A
sequence ^nn++++=sequence
was ^vbd+bedz+aux++=was
placed ^vpsv++agls+xvbnx+=placed
between ^in++++=between
the ^ati++++=the
T2a ^np+++??+=T2A
sequence ^nn++++=sequence
and ^cc++++=and
the ^ati++++=the
puromycin ^nn+++??+=puromycin
resistance ^nn++++=resistance
cassette ^nn+++??+=cassette
of ^in++++=of
the ^ati++++=the
Tet ^np+++??+=Tet-On
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
vector ^nn++++=vector.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
blasticidin ^nn+++??+=blasticidin-resistance
- ^zz++++=EXTRAWORD
resistance ^nn++++=EXTRAWORD
plasmid ^nn+++??+=plasmid
( ^zz++++=(for
for ^in++++=EXTRAWORD
dual ^jj++++=dual-helixCAMs),
- ^zz++++=EXTRAWORD
helixcams ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
fluorescent ^jj+atrb+++=fluorescent
protein ^nn++++=protein
sequence ^nn++++=sequence
and ^cc++++=and
the ^ati++++=the
puromycin ^nn+++??+=puromycin
resistance ^nn++++=resistance
gene ^np++++=gene
were ^vbd+bed+aux++=were
replaced ^vpsv++agls+xvbnx+=replaced
with ^in++++=with
a ^at++++=a
blasticidin ^nn+++??+=blasticidin
resistance ^nn++++=resistance
gene ^np++++=gene,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
cloned ^nn+++??+=cloned
from ^in++++=from
Addgene ^np+++??+=Addgene
Plasmid ^np++++=Plasmid
4,918 ^cd++++=74,918
 ^zz++++=(gifted
Gifted ^np++++=EXTRAWORD
From ^in++++=from
Jose ^np++++=Jose
Silva ^np++++=Silva
Lab ^nn++++=Lab).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
