The ^ati++++=The
plant ^nn++++=plant
immune ^jj+atrb+++=immune
response ^nn++++=response
is ^vbz+bez+aux++=is
often ^rb++splt++=often
accompanied ^vpsv++agls+xvbnx+=accompanied
with ^in++++=with
growth ^nn++++=growth
inhibition ^nn++++=inhibition
( ^zz++++=(
Karasov ^np++++=Karasov
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
40 ^cd++++=40.
. ^zz++++=EXTRAWORD
Karasov ^np+++??+=Karasov,
, ^zz++++=EXTRAWORD
T.l ^np+++??+=T.L.
. ^zz++++=EXTRAWORD
Chae ^np+++??+=Chae,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Herman ^np++++=Herman,
, ^zz++++=EXTRAWORD
J.j ^np+++??+=J.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mechanisms ^nns++++=Mechanisms
to ^to++++=to
mitigate ^vbi++++=mitigate
the ^ati++++=the
trade ^nn++++=trade-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
between ^in++++=between
growth ^nn++++=growth
and ^cc++++=and
defense ^jj+atrb++??+=defense
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
29 ^cd++++=29
: ^zz++++=:666-680
666 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
680 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(321)
321 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Ning ^np+++??+=Ning
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
62 ^cd++++=62.
. ^zz++++=EXTRAWORD
Ning ^np+++??+=Ning,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
G.l ^np+++??+=G.L.
. ^zz++++=EXTRAWORD
Balancing ^nn++++=Balancing
immunity ^nn++++=immunity
and ^cc++++=and
yield ^nn++++=yield
in ^in++++=in
crop ^nn++++=crop
plants ^nns++++=plants
Trends ^nns++++=Trends
Plant ^nn++++=Plant
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:1069-1079
1069 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1079 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(152)
152 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
Pti ^np+++??+=PTI-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
salicylic ^nn+++??+=salicylic
acid ^jj++++=acid
and ^cc++++=and
jasmonic ^nn+++??+=jasmonic
acid ^jj+atrb+++=acid
signaling ^nn+++??+=signaling
antagonize ^vb++++=antagonize
auxin ^nn+++??+=auxin
signaling ^nn+++??+=signaling
to ^to++++=to
inhibit ^vbi++++=inhibit
root ^nn++++=root
elongation ^nn+++??+=elongation
( ^zz++++=(
Poncini ^np++++=Poncini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
67 ^cd++++=67.
. ^zz++++=EXTRAWORD
Poncini ^np+++??+=Poncini,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Wyrsch ^np+++??+=Wyrsch,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
D ^zz++++=D
