To ^to++++=To
evaluate ^vbi++++=evaluate
chromosome ^nn++++=chromosome
content ^nn++++=content
in ^in++++=in
pre ^nn+++??+=pre-implantation
- ^zz++++=EXTRAWORD
implantation ^nn+++??+=EXTRAWORD
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
analyzed ^vb+++??+=analyzed
Escs ^np+++??+=ESCs.
. ^zz++++=EXTRAWORD
Esc ^np+++??+=ESC
lines ^nns++++=lines
showed ^vbd+vprv++xvbn+=showed
heterozygosity ^nn+++??+=heterozygosity
for ^in++++=for
parent ^nn++++=parent-of-origin-specific
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Snps ^np+++??+=SNPs
along ^in++++=along
the ^ati++++=the
entire ^jjb+atrb+++=entire
chromosome ^nn++++=chromosome
6 ^zz++++=6
and ^cc++++=and
throughout ^in++++=throughout
the ^ati++++=the
genome ^nn+++??+=genome
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
maternal ^jj++++=maternal
and ^cc++++=and
paternal ^nn+++??+=paternal
chromosomes ^nns+++??+=chromosomes
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
; ^zz++++=;
Table ^nn++++=Table
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
controlled ^vbd+++xvbn+=controlled
for ^in++++=for
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
genome ^nn+++??+=genome
amplification ^nn++++=amplification
used ^vwbn+++xvbn+=used
in ^in++++=in
embryo ^nn++++=embryo
analysis ^nn++++=analysis
by ^in++++=by
examining ^xvbg+++xvbg+=examining
single ^jj++++=single,
, ^zz++++=EXTRAWORD
heterozygous ^nns+++??+=heterozygous
human ^jj+atrb+++=human
Escs ^np+++??+=ESCs.
. ^zz++++=EXTRAWORD
Amplification ^np+++??+=Amplification
of ^in++++=of
genomic ^nn+++??+=genomic
Dna ^np+++??+=DNA
can ^md+pos+++=can
alter ^vb++++=alter
the ^ati++++=the
normal ^jj+atrb+++=normal
allelic ^nn+++??+=allelic
ratio ^nn++++=ratio
from ^in++++=from
1:1 ^cd++++=1:1
because ^cs+cos+++=because
of ^in++++=of
stochasticity ^nn+++??+=stochasticity.
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
single ^jj+atrb+++=single
amplified ^nn+++??+=amplified
Escs ^np+++??+=ESCs
and ^cc++++=and
trophectoderm ^nn+++??+=trophectoderm
biopsies ^nns+++??+=biopsies
of ^in++++=of
embryos ^nns+++??+=embryos
that ^tht+rel+subj++=that
gave ^vbd+++xvbn+=gave
rise ^nn++++=rise
to ^in++++=to
the ^ati++++=the
stem ^nn++++=stem
cell ^nn++++=cell
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
heterozygous ^nns+++??+=heterozygous
alleles ^nns+++??+=alleles
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
along ^in++++=along
the ^ati++++=the
entire ^jjb+atrb+++=entire
chromosome ^nn++++=chromosome
6 ^zz++++=6
and ^cc++++=and
throughout ^in++++=throughout
the ^ati++++=the
genome ^nn+++??+=genome,
, ^zz++++=EXTRAWORD
albeit ^cs+sub+++=albeit
at ^in++++=at
a ^at++++=a
wider ^jjr+atrb+++=wider
distribution ^nn++++=distribution
than ^in++++=than
when ^wrb+who+++=when
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
cells ^nns++++=cells
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(compare
compare ^vb++++=EXTRAWORD
Figure ^nn++++=Figure
S2 ^np+++??+=S2
B ^zz++++=B
with ^in++++=with
Figure ^nn++++=Figure
S2a ^np+++??+=S2A
with ^in++++=with
Figure ^nn++++=Figure
S2c ^np+++??+=S2C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
Snps ^np+++??+=SNPs,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
alleles ^nns+++??+=alleles
reaches ^vbz++++=reaches
significance ^nn++++=significance
of ^in++++=of
detection ^nn++++=detection
and ^cc+cls+++=and
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
heterozygous ^nns+++??+=heterozygous
alleles ^nns+++??+=alleles
( ^zz++++=(blue
blue ^jj+atrb+++=EXTRAWORD
dots ^nns++++=dots),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
paternal ^nn+++??+=paternal
alleles ^nns+++??+=alleles
( ^zz++++=(green
green ^nn++++=EXTRAWORD
dots ^nns++++=dots)
) ^zz++++=EXTRAWORD
and ^cc++++=and
maternal ^jj+atrb+++=maternal
alleles ^nns+++??+=alleles
( ^zz++++=(red
red ^jj+atrb+++=EXTRAWORD
dots ^nns++++=dots)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
detected ^vpsv++agls+xvbnx+=detected
