The ^ati++++=The
coronavirus ^nns+++??+=coronavirus
disease ^nn++++=disease
2019 ^cd++++=2019
crisis ^nn++++=crisis
has ^vbz+hvz+aux++=has
thrown ^vprf+++xvbnx+=thrown
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
broad ^jj+atrb+++=broad
microbial ^nn+++??+=microbial
surveillance ^nn++++=surveillance
into ^in++++=into
sharp ^jj+atrb+++=sharp
relief ^nn++++=relief.
. ^zz++++=EXTRAWORD
Microbial ^np+++??+=Microbial
genetic ^jj+atrb+++=genetic
mapping ^nn++++=mapping
of ^in++++=of
urban ^jj+atrb+++=urban
environments ^nns++++=environments
will ^md+prd+++=will
give ^vb++++=give
public ^jj+atrb+++=public
health ^nn++++=health
officials ^nns++++=officials
tools ^nns++++=tools
to ^to++++=to
assess ^vbi++++=assess
risk ^vb++++=risk,
, ^zz++++=EXTRAWORD
map ^vb++++=map
outbreaks ^nns++++=outbreaks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
genetically ^rb++++=genetically
characterize ^vb++++=characterize
problematic ^nn+++??+=problematic
species ^nns++++=species.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
identifies ^vbz++++=identifies
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
viruses ^nns++++=viruses
in ^in++++=in
the ^ati++++=the
environment ^nn++++=environment
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
antimicrobial ^vb+++??+=antimicrobial
resistance ^nn++++=resistance
genes ^nns++++=genes
in ^in++++=in
bacteria ^nns++++=bacteria,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
only ^rb+down+++=only
Dna ^np+++??+=DNA
based ^vwbn+++xvbn+=based.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
shotgun ^nn++++=shotgun
Rna ^np+++??+=RNA
studies ^nns++++=studies
( ^zz++++=(metatranscriptomics)
metatranscriptomics ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
targeted ^nn+++??+=targeted
Rna ^np+++??+=RNA
viral ^nn+++??+=viral
studies ^nns++++=studies
that ^tht+rel+obj++=that
build ^nn++++=build
on ^in++++=on
top ^nn++++=top
of ^in++++=of
this ^dt+dem+++=this
infrastructure ^nn+++??+=infrastructure
represent ^vb++++=represent
an ^at++++=an
important ^jj+atrb+++=important
starting ^jj+atrb++xvbg+=starting
point ^nn++++=point
for ^in++++=for
tracking ^vbg+++xvbg+=tracking
and ^cc++++=and
potentially ^rb++++=potentially
mitigating ^vbg+++xvbg+=mitigating
future ^jjb+atrb+++=future
epidemics ^nns++++=epidemics.
. ^zz++++=EXTRAWORD
