The ^ati++++=The
unpredictable ^jj+atrb+++=unpredictable
timing ^nn++++=timing,
, ^zz++++=EXTRAWORD
location ^nn++++=location,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
causative ^nn+++??+=causative
ebolaviruses ^nns+++??+=ebolaviruses
of ^in++++=of
disease ^nn++++=disease
outbreaks ^nns++++=outbreaks
means ^nns++++=means
that ^tht+rel+obj++=that
unvaccinated ^nn+++??+=unvaccinated
populations ^nns++++=populations
could ^md+pos+++=could
become ^vb++++=become
infected ^vbd+++xvbn+=infected.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
become ^vbi++++=become
infected ^vbd+++xvbn+=infected
with ^in++++=with
an ^at++++=an
ebolavirus ^nns+++??+=ebolavirus
against ^in++++=against
which ^whp+rel+pied++=which
available ^jj+atrb+++=available
vaccines ^nns++++=vaccines
do ^vb+do+aux++=do
not ^xnot++not++=not
offer ^vb++++=offer
protection ^nn++++=protection.
. ^zz++++=EXTRAWORD
Antibody ^nn++++=Antibody
therapies ^nns+++??+=therapies
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
evaluated ^vpsv++agls+xvbnx+=evaluated
as ^in++++=as
medical ^jj+atrb+++=medical
countermeasures ^nns+++??+=countermeasures
for ^in++++=for
unvaccinated ^nn+++??+=unvaccinated
people ^nns++++=people,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^rb++++=all
of ^in++++=of
them ^pp3o+pp3+++=them
are ^vb+ber+vrb++=are
Ebov ^np+++??+=EBOV
specific ^jj++++=specific.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
all ^abn++++=all
antibody ^nn++++=antibody
treatments ^nns++++=treatments
thus ^rb+cnj+++=thus
far ^rb+pl+++=far
clinically ^rb++++=clinically
evaluated ^vbd+++xvbn+=evaluated
include ^vb++++=include
components ^nns++++=components
that ^tht+rel+++=that
cross ^jj++++=cross-react
- ^zz++++=EXTRAWORD
react ^vb++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
abundantly ^rb++++=abundantly
shed ^nn+++xvbn+=shed
form ^nn++++=form
of ^in++++=of
the ^ati++++=the
viral ^nn+++??+=viral
Gp ^np+++??+=GP
( ^zz++++=(sGP),
sgp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
mabs ^nns+++??+=mAbs
having ^vwbg+hvg++xvbg+=having
higher ^jjr+atrb+++=higher
affinity ^nn++++=affinity
for ^in++++=for
sgp ^nn+++??+=sGP
over ^in++++=over
the ^ati++++=the
viral ^nn+++??+=viral-surface
- ^zz++++=EXTRAWORD
surface ^nn++++=EXTRAWORD
Gp ^np+++??+=GP
that ^tht+rel+subj++=that
would ^md+prd+++=would
be ^vb+be+vrb++=be
