The ^ati++++=The
oligonucleotide ^nn+++??+=oligonucleotide
primers ^nns+++??+=primers
for ^in++++=for
all ^rb++++=all
constructs ^nns++++=constructs
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
Table ^nn++++=Table
S2 ^np+++??+=S2
. ^zz++++=.
All ^abn++++=All
constructs ^vbz++++=constructs
described ^vpsv++agls+xvbn+=described
above ^jjb++++=above
were ^vbd+bed+aux++=were
verified ^vpsv++by+xvbn+=verified
by ^in++++=by
dna ^np++++=DNA
sequencing ^nn++++=sequencing
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
