We ^pp1a+pp1+++=We
generated ^vbd+++xvbn+=generated
taxonomic ^nn+++??+=taxonomic
profiles ^nns++++=profiles
by ^in++++=by
processing ^xvbg+++xvbg+=processing
non ^&fw++++=non-human
- ^zz++++=EXTRAWORD
human ^jj++++=EXTRAWORD
reads ^vbz++++=reads
with ^in++++=with
Krakenuniq ^np+++??+=KrakenUniq
( ^zz++++=(v0.3.2
v0.3.2 ^nn+++??+=EXTRAWORD
Breitwieser ^np+++??+=Breitwieser
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
9 ^zz++++=9.
. ^zz++++=EXTRAWORD
Breitwieser ^np+++??+=Breitwieser,
, ^zz++++=EXTRAWORD
F.p ^np+++??+=F.P.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
D.n ^np+++??+=D.N.
. ^zz++++=EXTRAWORD
Salzberg ^np+++??+=Salzberg,
, ^zz++++=EXTRAWORD
S.l ^np+++??+=S.L.
. ^zz++++=EXTRAWORD
Krakenuniq ^np+++??+=KrakenUniq:
: ^zz++++=EXTRAWORD
confident ^jj++++=confident
and ^cc++++=and
fast ^rb++++=fast
metagenomics ^nns+++??+=metagenomics
classification ^nn++++=classification
using ^vwbg+++xvbg+=using
unique ^jj++++=unique
k ^zz++++=k-mer
- ^zz++++=EXTRAWORD
mer ^nn+++??+=EXTRAWORD
counts ^vbz++++=counts
Genome ^np+++??+=Genome
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
19 ^cd++++=19
: ^zz++++=:198
198 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(188)
188 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
using ^vbg+++xvbg+=using
a ^at++++=a
database ^nn++++=database
based ^vwbn+++xvbn+=based
on ^in++++=on
all ^abn++++=all
draft ^nn++++=draft
and ^cc++++=and
reference ^nn++++=reference
genomes ^nns+++??+=genomes
in ^in++++=in
Ncbi ^np+++??+=NCBI/RefSeq
Microbial ^np+++??+=Microbial
( ^zz++++=(bacteria/archaea,
bacteria ^nns++++=EXTRAWORD
fungi ^nns++++=fungi
and ^cc++++=and
virus ^nn++++=virus)
) ^zz++++=EXTRAWORD
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
March ^nr++++=March
2017 ^cd++++=2017.
. ^zz++++=EXTRAWORD
Krakenuniq ^np+++??+=KrakenUniq
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
because ^cs+cos+++=because
its ^pp$+it+++=its
high ^jj+atrb+++=high
performance ^nn++++=performance,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
demonstrated ^vpsv++agls+xvbnx+=demonstrated
to ^to++++=to
be ^vbi++vrb++=be
comparable ^jj+pred+++=comparable
or ^cc+phrs+++=or
having ^jj+atrb++xvbg+=having
higher ^jjr+atrb+++=higher
sensitivity ^nn++++=sensitivity
than ^in++++=than
the ^ati++++=the
best ^jjt+atrb+++=best
tools ^nns++++=tools
identified ^vwbn+++xvbn+=identified
in ^in++++=in
a ^at++++=a
recent ^jj+atrb+++=recent
benchmarking ^nn+++??+=benchmarking
study ^nn++++=study
( ^zz++++=(
Mcintyre ^np++++=McIntyre
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
50 ^cd++++=50.
. ^zz++++=EXTRAWORD
Mcintyre ^np+++??+=McIntyre,
, ^zz++++=EXTRAWORD
A.b.r ^np+++??+=A.B.R.
. ^zz++++=EXTRAWORD
Ounit ^np+++??+=Ounit,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Afshinnekoo ^np+++??+=Afshinnekoo,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
