To ^to++++=To
cross ^vbi++++=cross-validate
- ^zz++++=EXTRAWORD
validate ^nn+++??+=EXTRAWORD
the ^ati++++=the
scrna ^nn+++??+=scRNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
data ^nns++++=data,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
Facs ^np+++??+=FACS
analysis ^nn++++=analysis
of ^in++++=of
a ^at++++=a
number ^nn++++=number
of ^in++++=of
osteomorph ^nn+++??+=osteomorph
upregulated ^nn+++??+=upregulated
genes ^nns++++=genes
that ^tht+rel+obj++=that
encode ^nn+++??+=encode
cell ^nn++++=cell-surface
- ^zz++++=EXTRAWORD
surface ^nn++++=EXTRAWORD
proteins ^nns+++??+=proteins
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
confirmed ^vb+++xvbn+=confirmed
that ^tht+vcmp+++=that
Axl ^np+++??+=AXL,
, ^zz++++=EXTRAWORD
Cd11b ^np+++??+=CD11b,
, ^zz++++=EXTRAWORD
Ccr3 ^np+++??+=CCR3,
, ^zz++++=EXTRAWORD
Vcam1 ^np+++??+=VCAM1,
, ^zz++++=EXTRAWORD
Cd74 ^np+++??+=CD74,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cadm1 ^np+++??+=CADM1
are ^vb+ber+aux++=are
expressed ^vpsv++agls+xvbnx+=expressed
at ^rb++++=at
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
on ^in++++=on
the ^ati++++=the
surface ^nn++++=surface
of ^in++++=of
osteomorphs ^nns+++??+=osteomorphs
than ^in++++=than
macrophages ^nns+++??+=macrophages.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
markers ^nns++++=markers
may ^md+pos+++=may
therefore ^rb+cnj+++=therefore
be ^vb+be+vrb++=be
useful ^jj+pred+++=useful
to ^to+jcmp+++=to
identify ^vbi++++=identify
osteomorphs ^nns++++=osteomorphs
in ^in++++=in
non ^&fw++++=non-chimeric
- ^zz++++=EXTRAWORD
chimeric ^nn++++=EXTRAWORD
mice ^nns++++=mice
and ^cc++++=and
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
