To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
genomic ^nn+++??+=genomic
adaptations ^nns++++=adaptations
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
transition ^nn++++=transition
to ^in++++=to
holocentricity ^nn+++??+=holocentricity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
constructed ^vbd+++xvbn+=constructed
chromosome ^nn++++=chromosome-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
reference ^nn++++=reference
genomes ^nns+++??+=genomes
using ^vwbg+++xvbg+=using
Pacbio ^np+++??+=PacBio
Hifi ^np+++??+=HiFi
sequencing ^nn+++??+=sequencing
and ^cc++++=and
Dovetail ^np+++??+=Dovetail
Omni ^np+++??+=Omni-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
( ^zz++++=(DNase-based
dnase ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
Hi ^uh++++=Hi-C)
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
three ^cd++++=three
holocentric ^nn+++??+=holocentric
Rhynchospora ^np+++??+=Rhynchospora
species ^nn++++=species,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
5 ^zz++++=5;
; ^zz++++=EXTRAWORD
haploid ^nn+++??+=haploid
nuclear ^jj+atrb+++=nuclear
genome ^nn+++??+=genome
size ^nn++++=size
[ ^zz++++=[1C]
1c ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
= ^zz++++==
1.61 ^cd++++=1.61
Gb ^np+++??+=Gb),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
5 ^zz++++=5;
; ^zz++++=EXTRAWORD
1c ^cd++++=1C
= ^zz++++==
415 ^cd++++=415
Mb ^nnu++++=Mb),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
( ^zz++++=(a
a ^at++++=EXTRAWORD
plant ^nn++++=plant
with ^in++++=with
the ^ati++++=the
fewest ^ap++++=fewest
known ^vbn+vprv++xvbn+=known
chromosomes ^nns+++??+=chromosomes;
; ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
2 ^zz++++=2;
; ^zz++++=EXTRAWORD
1c ^cd++++=1C
= ^zz++++==
394 ^cd++++=394
Mb ^nnu++++=Mb)
) ^zz++++=EXTRAWORD
