We ^pp1a+pp1+++=We
next ^ap++++=next
explored ^jj+++xvbn+=explored
how ^wrb+who+++=how
extracellular ^nn+++??+=extracellular
alkalinization ^nn+++??+=alkalinization
inhibited ^vwbn+++xvbn+=inhibited
Rgf1 ^np+++??+=RGF1
signaling ^nn+++??+=signaling.
. ^zz++++=EXTRAWORD
Rgfs ^np+++??+=RGFs
are ^vb+ber+vrb++=are
secreted ^nn+++??+=secreted
peptide ^nn+++??+=peptide
signals ^nns++++=signals
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
perceived ^vpsv++by+xvbnx+=perceived
by ^in++++=by
the ^ati++++=the
cell ^nn++++=cell-surface
- ^zz++++=EXTRAWORD
surface ^nn++++=EXTRAWORD
receptors ^nns+++??+=receptors
Rgfrs ^np+++??+=RGFRs
and ^cc++++=and
co ^nn++++=co-receptors
- ^zz++++=EXTRAWORD
receptors ^nns+++??+=EXTRAWORD
Serks ^np+++??+=SERKs
( ^zz++++=(
Ou ^np++++=Ou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
66 ^cd++++=66.
. ^zz++++=EXTRAWORD
Ou ^&fw++++=Ou,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Zi ^np+++??+=Zi,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rgf1 ^np+++??+=RGF1
Insensitive ^np+++??+=INSENSITIVE
1 ^zz++++=1
to ^to++++=to
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
Lrr ^np+++??+=LRR
receptor ^nn+++??+=receptor-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
kinases ^nns+++??+=kinases,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
factor ^nn++++=factor
1 ^zz++++=1
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
thaliana ^nn+++??+=thaliana
Cell ^nn++++=Cell
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:686-698
686 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
698 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Shinohara ^np+++??+=Shinohara
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
73 ^cd++++=73.
. ^zz++++=EXTRAWORD
Shinohara ^np+++??+=Shinohara,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Yasue ^np+++??+=Yasue,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Identification ^nn++++=Identification
of ^in++++=of
three ^cd++++=three
Lrr ^np+++??+=LRR-RKs
- ^zz++++=EXTRAWORD
rks ^vbz+++??+=EXTRAWORD
involved ^vbd+++xvbn+=involved
in ^in++++=in
perception ^nn++++=perception
of ^in++++=of
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
factor ^nn++++=factor
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
113 ^cd++++=113
: ^zz++++=:3897-3902
3897 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3902 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(142)
142 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Song ^nn++++=Song
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Song ^nn++++=Song,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Signature ^nn++++=Signature
motif ^nn++++=motif-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
identification ^nn++++=identification
of ^in++++=of
receptors ^nns+++??+=receptors
for ^in++++=for
peptide ^nn+++??+=peptide
hormones ^nns++++=hormones
essential ^jj++++=essential
for ^in++++=for
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
Cell ^nn++++=Cell
