We ^pp1a+pp1+++=We
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
chromatin ^nn+++??+=chromatin
positioning ^nn++++=positioning
at ^in++++=at
the ^ati++++=the
Ne ^&fw++++=NE
in ^in++++=in
Lads ^nns++++=LADs
need ^vb++++=need
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
deterministic ^jj+atrb+++=deterministic
role ^nn++++=role
in ^in++++=in
regulating ^xvbg+++xvbg+=regulating
endogenous ^nns+++??+=endogenous
gene ^np++++=gene
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
groups ^nns++++=groups
have ^vb+hv+vrb++=have
previously ^rb+tm+++=previously
ectopically ^jj+atrb++??+=ectopically
transplanted ^jj+atrb++xvbn+=transplanted
promoters ^nns++++=promoters
to ^to++++=to
or ^cc++++=or
from ^in++++=from
Lads ^nns++++=LADs
in ^in++++=in
vitro ^nn+++??+=vitro
and ^cc++++=and
revealed ^vbd+vprv++xvbn+=revealed
the ^ati++++=the
Ne ^&fw++++=NE
is ^vbz+bez+vrb++=is
a ^at++++=a
generally ^rb+down+++=generally
transcriptionally ^jj+atrb++??+=transcriptionally
repressive ^jj+atrb+++=repressive
environment ^nn++++=environment
( ^zz++++=(
Finlan ^np++++=Finlan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Finlan ^np+++??+=Finlan,
, ^zz++++=EXTRAWORD
L.e ^np+++??+=L.E.
. ^zz++++=EXTRAWORD
Sproul ^np+++??+=Sproul,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Thomson ^np++++=Thomson,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Recruitment ^nn++++=Recruitment
to ^in++++=to
the ^ati++++=the
nuclear ^jj+atrb+++=nuclear
periphery ^nn++++=periphery
can ^md+pos+++=can
alter ^vb++++=alter
expression ^nn++++=expression
of ^in++++=of
genes ^nns++++=genes
in ^in++++=in
human ^jj+atrb+++=human
cells ^nns++++=cells
Plos ^np+++??+=PLoS
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
: ^zz++++=:e1000039
e1000039 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(427)
427 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Leemans ^np+++??+=Leemans
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
78 ^cd++++=78.
. ^zz++++=EXTRAWORD
Leemans ^np+++??+=Leemans,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
van ^&fw++++=van
der ^&fw++++=der
Zwalm ^np+++??+=Zwalm,
, ^zz++++=EXTRAWORD
M.c.h ^np+++??+=M.C.H.
. ^zz++++=EXTRAWORD
Brueckner ^np+++??+=Brueckner,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Promoter ^np+++??+=Promoter-intrinsic
- ^zz++++=EXTRAWORD
intrinsic ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
local ^jj+atrb+++=local
chromatin ^nn+++??+=chromatin
features ^nns++++=features
determine ^vb++++=determine
gene ^np++++=gene
repression ^nn+++??+=repression
in ^in++++=in
Lads ^nns++++=LADs
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
177 ^cd++++=177
: ^zz++++=:852-864.e14
852 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
864.e14 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(59)
59 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Reddy ^np+++??+=Reddy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
117 ^cd++++=117.
. ^zz++++=EXTRAWORD
Reddy ^np+++??+=Reddy,
, ^zz++++=EXTRAWORD
K.l ^np+++??+=K.L.
. ^zz++++=EXTRAWORD
Zullo ^np+++??+=Zullo,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Bertolino ^np+++??+=Bertolino,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transcriptional ^np+++??+=Transcriptional
repression ^nn+++??+=repression
mediated ^nn+++??+=mediated
by ^in++++=by
repositioning ^nn+++??+=repositioning
of ^in++++=of
genes ^nns++++=genes
to ^in++++=to
the ^ati++++=the
nuclear ^jj+atrb+++=nuclear
lamina ^nn+++??+=lamina
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
452 ^cd++++=452
: ^zz++++=:243-247
243 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
247 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(570)
570 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
retaining ^vbg+++xvbg+=retaining
specific ^jj+atrb+++=specific
genes ^nns++++=genes
at ^in++++=at
the ^ati++++=the
Ne ^&fw++++=NE
reportedly ^nn+++??+=reportedly
maintains ^vbz+vpub+tht0++=maintains
their ^pp$+pp3+++=their
inactivity ^nn++++=inactivity
during ^in++++=during
in ^in++++=in
vitro ^nn+++??+=vitro
differentiation ^nn++++=differentiation
( ^zz++++=(
Poleshko ^np++++=Poleshko
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
110 ^cd++++=110.
. ^zz++++=EXTRAWORD
Poleshko ^np+++??+=Poleshko,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Shah ^npt++++=Shah,
, ^zz++++=EXTRAWORD
P.p ^np+++??+=P.P.
. ^zz++++=EXTRAWORD
Gupta ^np+++??+=Gupta,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genome ^np+++??+=Genome-nuclear
- ^zz++++=EXTRAWORD
nuclear ^jj+atrb+++=EXTRAWORD
lamina ^nn+++??+=lamina
interactions ^nns++++=interactions
regulate ^vb++++=regulate
cardiac ^jj+atrb+++=cardiac
stem ^nn++++=stem
cell ^nn++++=cell
lineage ^nn+++??+=lineage
restriction ^nn++++=restriction
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
171 ^cd++++=171
: ^zz++++=:573-587.e14
573 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
587.e14 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(89)
89 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Robson ^np++++=Robson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
118 ^cd++++=118.
. ^zz++++=EXTRAWORD
Robson ^np++++=Robson,
, ^zz++++=EXTRAWORD
M.i ^np+++??+=M.I.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
Las ^np++++=Las
Heras ^np+++??+=Heras,
, ^zz++++=EXTRAWORD
J.i ^np+++??+=J.I.
. ^zz++++=EXTRAWORD
Czapiewski ^np+++??+=Czapiewski,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tissue ^nn++++=Tissue-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
gene ^np++++=gene
repositioning ^nn+++??+=repositioning
by ^in++++=by
muscle ^nn++++=muscle
nuclear ^jj+atrb+++=nuclear
membrane ^nn++++=membrane
proteins ^nns+++??+=proteins
enhances ^vbz++++=enhances
repression ^nn+++??+=repression
of ^in++++=of
critical ^jj+atrb+++=critical
developmental ^nn+++??+=developmental
genes ^nns++++=genes
during ^in++++=during
myogenesis ^nns+++??+=myogenesis
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
62 ^cd++++=62
: ^zz++++=:834-847
834 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
847 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(104)
104 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
Fat1 ^np+++??+=Fat1
enhancers ^nns+++??+=enhancers
can ^md+pos+++=can
still ^rb++splt++=still
activate ^vb++++=activate
Lacz ^np+++??+=LacZ
reporter ^nn++++=reporter
genes ^nns++++=genes
despite ^in++++=despite
their ^pp$+pp3+++=their
integration ^nn++++=integration
in ^in++++=in
Lads ^nns++++=LADs
and ^cc++++=and
extensive ^jj+atrb+++=extensive
intervening ^jj+atrb++xvbg+=intervening
lamina ^nn+++??+=lamina-association
- ^zz++++=EXTRAWORD
association ^nn++++=EXTRAWORD
separating ^vwbg+++xvbg+=separating
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Lads ^nns++++=LADs
are ^vb+ber+vrb++=are
neither ^dt++neg++=neither
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
sufficient ^jj++++=sufficient
to ^to+jcmp+++=to
silence ^vb++++=silence
genes ^nns++++=genes
nor ^cc++neg++=nor
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
effective ^jj+atrb+++=effective
insulators ^nns+++??+=insulators
of ^in++++=of
enhancer ^nn+++??+=enhancer-promoter
- ^zz++++=EXTRAWORD
promoter ^nn++++=EXTRAWORD
communication ^nn++++=communication.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
Lads ^nns++++=LADs
can ^md+pos+++=can
likely ^jj++++=likely
be ^vb+be+vrb++=be
readily ^rb++++=readily
