The ^ati++++=The
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
genome ^nn+++??+=genome
is ^vbz+bez+vrb++=is
4 ^zz++++=4
times ^nns++++=times
larger ^jjr++++=larger
than ^cs+sub+++=than
that ^dt+dem+++=that
of ^in++++=of
its ^pp$+it+++=its
closely ^rb++++=closely
related ^xvbn+++xvbn+=related
species ^nns++++=species,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
sharing ^xvbg+++xvbg+=sharing
the ^ati++++=the
same ^ap++++=same
ancestral ^jj+atrb+++=ancestral
chromosome ^nn++++=chromosome
number ^nn++++=number
( ^zz++++=(ACN)
acn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
x ^zz++++=x
= ^zz++++==
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Burchardt ^np++++=Burchardt
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Burchardt ^np+++??+=Burchardt,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Buddenhagen ^np+++??+=Buddenhagen,
, ^zz++++=EXTRAWORD
C.e ^np+++??+=C.E.
. ^zz++++=EXTRAWORD
Gaeta ^np+++??+=Gaeta,
, ^zz++++=EXTRAWORD
M.l ^np+++??+=M.L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Holocentric ^np+++??+=Holocentric
karyotype ^nn+++??+=karyotype
evolution ^nn++++=evolution
in ^in++++=in
Rhynchospora ^np+++??+=Rhynchospora
is ^vbz+bez+aux++=is
marked ^vpsv++by+xvbnx+=marked
by ^in++++=by
intense ^jj++++=intense
numerical ^jj++++=numerical,
, ^zz++++=EXTRAWORD
structural ^jj++++=structural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
genome ^jj+atrb++??+=genome
size ^nn++++=size
changes ^nns++++=changes
Front ^jjb++++=Front.
. ^zz++++=EXTRAWORD
Plant ^nn++++=Plant
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:536507
536507 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Ribeiro ^np+++??+=Ribeiro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
80 ^cd++++=80.
. ^zz++++=EXTRAWORD
Ribeiro ^np+++??+=Ribeiro,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Buddenhagen ^np+++??+=Buddenhagen,
, ^zz++++=EXTRAWORD
C.e ^np+++??+=C.E.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas,
, ^zz++++=EXTRAWORD
W.w ^np+++??+=W.W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
holocentrics ^vbz+++??+=holocentrics
doomed ^jj+++xvbn+=doomed
to ^to+jcmp+++=to
change ^vb++++=change?
? ^zz++++=EXTRAWORD
Limited ^jj+atrb++xvbn+=Limited
chromosome ^nn++++=chromosome
number ^nn++++=number
variation ^nn++++=variation
in ^in++++=in
Rhynchospora ^np+++??+=Rhynchospora
Vahl ^np+++??+=Vahl
( ^zz++++=(Cyperaceae)
cyperaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Protoplasma ^np+++??+=Protoplasma.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
255 ^cd++++=255
: ^zz++++=:263-272
263 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
272 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^cd1++++=One
explanation ^nn++++=explanation
for ^in++++=for
this ^dt+dem+++=this
pronounced ^jj+atrb++xvbn+=pronounced
genome ^nn+++??+=genome
expansion ^nn++++=expansion
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
sudden ^jj+atrb+++=sudden
and ^cc+phrs+++=and
massive ^jj+atrb+++=massive
proliferation ^nn++++=proliferation
of ^in++++=of
repeat ^nn++++=repeat
elements ^nns++++=elements.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
no ^at++++=no
accumulation ^nn++++=accumulation
of ^in++++=of
repeats ^vbz+vpub+++=repeats
when ^wrb+who+whcl++=when
comparing ^vbg+++xvbg+=comparing
repeat ^nn++++=repeat
abundance ^nn++++=abundance
profiles ^nns++++=profiles
among ^in++++=among
closely ^rb++++=closely
related ^xvbn+++xvbn+=related
Rhynchospora ^np+++??+=Rhynchospora
species ^nns++++=species
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
a ^at++++=a
different ^jj+atrb+++=different
process ^nn++++=process
must ^md+nec+++=must
be ^vb+be+vrb++=be
responsible ^jj+pred+++=responsible
for ^in++++=for
the ^ati++++=the
large ^jj+atrb+++=large
genome ^nn++++=genome
size ^nn++++=size
in ^in++++=in
r ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn++++=pubera
. ^zz++++=.
