We ^pp1a+pp1+++=We
next ^ap++++=next
assigned ^jj+++xvbn+=assigned
each ^ppls++++=each
Ocr ^np+++??+=OCR
to ^in++++=to
the ^ati++++=the
nearest ^jjt++++=nearest
gene ^np++++=gene
to ^to++++=to
estimate ^vbi++++=estimate
genes ^nns++++=genes
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
regulated ^vpsv++by+xvbnx+=regulated
by ^in++++=by
these ^dt+dem+++=these
cis ^nns+++??+=cis
- ^zz++++=-regulatory
regulatory ^nn+++??+=EXTRAWORD
elements ^nns++++=elements.
. ^zz++++=EXTRAWORD
T ^zz++++=T
Eff ^np+++??+=EFF
- ^zz++++=-associated
associated ^xvbn+++xvbn+=EXTRAWORD
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Ccl3 ^np+++??+=Ccl3
, ^zz++++=,
Ccl5 ^np+++??+=Ccl5
, ^zz++++=,
Cd28 ^np+++??+=Cd28
, ^zz++++=,
Cx3cr1 ^np+++??+=Cx3cr1
, ^zz++++=,
and ^cc+cls+++=and
Prdm1 ^np+++??+=Prdm1
, ^zz++++=,
gained ^jj+atrb++xvbn+=gained
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
in ^in++++=in
the ^ati++++=the
sgfli1 ^nn+++??+=sgFli1
+ ^zz++++=+
group ^nn++++=group
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
decreased ^vpsv++agls+xvbnx+=decreased
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
near ^in+pl+++=near
genes ^nns++++=genes
involved ^vbd+++xvbn+=involved
in ^in++++=in
T ^zz++++=T
cell ^nn++++=cell
progenitor ^nn+++??+=progenitor
biology ^nn++++=biology
such ^abl++++=such
as ^ql++++=as
Tcf7 ^np+++??+=Tcf7
, ^zz++++=,
Slamf6 ^np+++??+=Slamf6
, ^zz++++=,
Id3 ^np+++??+=Id3
, ^zz++++=,
and ^cc+cls+++=and
Cxcr5 ^np+++??+=Cxcr5
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
D ^zz++++=D)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
sgfli1 ^nn+++??+=sgFli1
+ ^zz++++=+
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sgfli1 ^nn+++??+=sgFli1
+ ^zz++++=+
C9p14 ^np+++??+=C9P14
cells ^nns++++=cells
had ^vbd+hvd+aux++=had
altered ^vprf+++xvbnx+=altered
accessibility ^nn++++=accessibility
in ^in++++=in
the ^ati++++=the
Tox ^np+++??+=Tox
( ^zz++++=(and
and ^cc++++=EXTRAWORD
Tox2 ^np+++??+=Tox2
) ^zz++++=)
locus ^nn++++=locus,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+pdem+++=these
changes ^vbz++++=changes
included ^vbd+++xvbn+=included
both ^abx++++=both
increased ^jj+atrb++xvbn+=increased
and ^cc+phrs+++=and
decreased ^jj+atrb++xvbn+=decreased
accessibility ^nn++++=accessibility
for ^in++++=for
different ^jj+atrb+++=different
peaks ^nns++++=peaks
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
changes ^nns++++=changes
in ^in++++=in
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
corresponded ^vbd+++xvbn+=corresponded
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
gene ^np++++=gene
expression ^nn++++=expression
with ^in++++=with
1 ^zz++++=1/3
of ^in++++=of
the ^ati++++=the
genes ^nns++++=genes
that ^tht+rel+subj++=that
changed ^vprf+++xvbn+=changed
transcriptionally ^jj+++??+=transcriptionally
associated ^jj+++xvbn+=associated
with ^in++++=with
a ^at++++=a
differentially ^rb++++=differentially
accessible ^jj+atrb+++=accessible
chromatin ^nn+++??+=chromatin
region ^nn++++=region
( ^zz++++=(402
402 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
1,467 ^cd++++=1,467)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj+atrb+++=general,
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
accessibility ^nn++++=accessibility
correlated ^vwbn+++xvbn+=correlated
with ^in++++=with
increased ^vbd+++xvbn+=increased
transcription ^nn+++??+=transcription,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
clear ^jj+atrb+++=clear
subset ^nn+++??+=subset
of ^in++++=of
regions ^nns++++=regions
where ^wrb+who+++=where
decreased ^vprf+++xvbn+=decreased
accessibility ^nn++++=accessibility
corresponded ^vbd+++xvbn+=corresponded
to ^to++++=to
increased ^vbi++++=increased
transcription ^nn++++=transcription
( ^zz++++=(
figure ^nn++++=Figure
4 ^zz++++=4
