We ^pp1a+pp1+++=We
recorded ^vbd+vpub++xvbn+=recorded
the ^ati++++=the
bulk ^nn++++=bulk
activities ^nns++++=activities
of ^in++++=of
Nts ^np+++??+=NTS
Recipient ^nn++++=Recipient
neurons ^nns+++??+=neurons
in ^in++++=in
these ^dt+dem+++=these
mice ^nns++++=mice
with ^in++++=with
fiber ^nn+++??+=fiber
photometry ^nn+++??+=photometry,
, ^zz++++=EXTRAWORD
at ^rb++++=at
different ^jj+atrb+++=different
stages ^nns++++=stages
of ^in++++=of
training ^nn++++=training
in ^in++++=in
the ^ati++++=the
go ^vb++++=go/no-go
task ^nn++++=task
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
K ^zz++++=K
S5m ^np+++??+=S5M).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
early ^jj+atrb+++=early
stage ^nn++++=stage
of ^in++++=of
training ^nn++++=training,
, ^zz++++=EXTRAWORD
Nts ^np+++??+=NTS
Recipient ^nn++++=Recipient
neurons ^nns+++??+=neurons
showed ^vbd+vprv++xvbn+=showed
little ^jj+atrb+++=little
response ^nn++++=response
following ^vwbg+++xvbg+=following
Cs ^np+++??+=CS
presentations ^nns++++=presentations
in ^in++++=in
either ^dtx++++=either
the ^ati++++=the
go ^vb++++=go
or ^cc++++=or
no ^at++++=no-go
- ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
trials ^nns++++=trials
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
N ^zz++++=N,
, ^zz++++=EXTRAWORD
S5o ^np+++??+=S5O,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S5r ^np+++??+=S5R).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
late ^jj+atrb+++=late
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
neurons ^vbz+++??+=neurons
displayed ^vwbn+++xvbn+=displayed
ramping ^nn+++??+=ramping-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
activities ^nns++++=activities
following ^vwbg+++xvbg+=following
Cs ^np+++??+=CS
presentations ^nns++++=presentations
until ^cs+sub+++=until
sucrose ^nn+++??+=sucrose
was ^vbd+bedz+aux++=was
delivered ^vpsv++agls+xvbnx+=delivered
in ^in++++=in
the ^ati++++=the
go ^vb++++=go
trials ^nns++++=trials
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
P ^zz++++=P
S5s ^np+++??+=S5S).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
such ^abl++++=such
anticipatory ^jj+atrb+++=anticipatory
response ^nn++++=response
was ^vbd+bedz+vrb++=was
absent ^jj+pred+++=absent
in ^in++++=in
the ^ati++++=the
no ^at++++=no-go
- ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
trials ^nns++++=trials.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
anticipation ^nn++++=anticipation
response ^nn++++=response
of ^in++++=of
Nts ^np+++??+=NTS
Recipient ^nn++++=Recipient
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
bears ^vbz++++=bears
characteristics ^nns++++=characteristics
of ^in++++=of
that ^dt+dem+++=that
of ^in++++=of
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
emerges ^vbz++++=emerges
during ^in++++=during
learning ^xvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
paralleling ^vbg+++xvbg+=paralleling
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
need ^nn++++=need-seeking
- ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=EXTRAWORD
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
