We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
postulated ^jj+++xvbn+=postulated
the ^ati++++=the
conserved ^jj+++xvbn+=conserved
Tad ^np+++??+=TAD
originally ^rb+tm+++=originally
evolved ^vbd+++xvbn+=evolved
to ^to++++=to
solely ^rb++splt++=solely
regulate ^vbi++++=regulate
Fat1 ^np+++??+=Fat1
. ^zz++++=.
Supporting ^vbg+++xvbg+=Supporting
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
whole ^jj+atrb+++=whole
mount ^nn++++=mount
in ^in++++=in
situ ^nn++++=situ
hybridization ^nn+++??+=hybridization
( ^zz++++=(WISH)
wish ^vb+vprv+++=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
Fat1 ^np+++??+=Fat1
expression ^nn++++=expression
is ^vbz+bez+aux++=is
conserved ^vpsv++agls+xvbnx+=conserved
over ^in++++=over
300 ^cd++++=300
million ^cd++++=million
years ^nns++++=years
in ^in++++=in
mouse ^nn++++=mouse,
, ^zz++++=EXTRAWORD
opossum ^nn+++??+=opossum,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
chicken ^nn++++=chicken
embryonic ^nn+++??+=embryonic
limbs ^nns++++=limbs
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
D ^zz++++=D;
; ^zz++++=EXTRAWORD
Helmbacher ^np+++??+=Helmbacher,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
58 ^cd++++=58.
. ^zz++++=EXTRAWORD
Helmbacher ^np+++??+=Helmbacher,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Tissue ^nn++++=Tissue-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
activities ^nns++++=activities
of ^in++++=of
the ^ati++++=the
Fat1 ^np+++??+=Fat1
cadherin ^nn+++??+=cadherin
cooperate ^vb++++=cooperate
to ^in++++=to
control ^nn++++=control
neuromuscular ^nn+++??+=neuromuscular
morphogenesis ^nns+++??+=morphogenesis
Plos ^np+++??+=PLoS
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
16 ^cd++++=16
: ^zz++++=:e2004734
e2004734 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(8)
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
this ^dt+dem+++=this
preserved ^jj+++xvbn+=preserved
Fat1 ^np+++??+=Fat1
limb ^nn++++=limb
expression ^nn++++=expression
is ^vbz+bez+aux++=is
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
a ^at++++=a
conserved ^jj+atrb++xvbn+=conserved
enhancer ^jj+atrb++??+=enhancer
landscape ^nn++++=landscape.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
matched ^jj+atrb++xvbn+=matched
limb ^nn++++=limb
assay ^nn++++=assay
for ^in++++=for
transposase ^nn+++??+=transposase-accessible
- ^zz++++=EXTRAWORD
accessible ^jj+atrb+++=EXTRAWORD
chromatin ^nn+++??+=chromatin
using ^vwbg+++xvbg+=using
sequencing ^nn+++??+=sequencing
( ^zz++++=(ATAC-seq)
atac ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=identified
25 ^cd++++=25
62 ^cd++++=62
putative ^nn+++??+=putative
cis ^nns+++??+=cis
- ^zz++++=-regulatory
regulatory ^nn+++??+=EXTRAWORD
elements ^nns++++=elements
per ^nnu++++=per
species ^nns++++=species
which ^whp+rel+obj++=which
consistently ^rb++++=consistently
cluster ^nn++++=cluster
in ^in++++=in
the ^ati++++=the
Tad ^np+++??+=TAD
s ^zz++++=s
distal ^jj+atrb+++=distal
arm ^nn++++=arm
or ^cc++++=or
Fat1 ^np+++??+=Fat1
s ^zz++++=s
gene ^np++++=gene
body ^nn++++=body
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
A ^at++++=A
1c ^cd++++=1C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
27 ^cd++++=27%
% ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
conserved ^vprf+++xvbnx+=conserved
Atac ^np+++??+=ATAC
signal ^nn++++=signal
in ^in++++=in
pairwise ^nn+++??+=pairwise
species ^nns++++=species
comparisons ^nns++++=comparisons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
one ^cd1++++=one
universally ^rb++++=universally
conserved ^vbd+++xvbn+=conserved
distal ^jj+atrb+++=distal
element ^nn++++=element,
, ^zz++++=EXTRAWORD
Fat1 ^np+++??+=Fat1-enh
- ^zz++++=EXTRAWORD
enh ^nn+++??+=EXTRAWORD
, ^zz++++=,
in ^in++++=in
a ^at++++=a
mouse ^nn++++=mouse
lacz ^nn+++??+=lacZ
reporter ^nn++++=reporter
assay ^nn++++=assay
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
E ^zz++++=E
and ^cc++++=and
1f ^cd++++=1F;
; ^zz++++=EXTRAWORD
Baranasic ^np+++??+=Baranasic
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
14 ^cd++++=14.
. ^zz++++=EXTRAWORD
Baranasic ^np+++??+=Baranasic,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
H ^zz++++=H
rtenhuber ^nn+++??+=rtenhuber,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Balwierz ^np+++??+=Balwierz,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Integrated ^xvbn+++xvbn+=Integrated
annotation ^np++++=annotation
and ^cc++++=and
analysis ^nn++++=analysis
of ^in++++=of
genomic ^nn+++??+=genomic
features ^nns++++=features
reveal ^vb+vprv+++=reveal
new ^jj+atrb+++=new
types ^nns++++=types
of ^in++++=of
functional ^jj+atrb+++=functional
elements ^nns++++=elements
and ^cc++++=and
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
epigenetic ^nn+++??+=epigenetic
phenomena ^nns++++=phenomena
in ^in++++=in
the ^ati++++=the
developing ^jj+atrb++xvbg+=developing
zebrafish ^nn+++??+=zebrafish
2021 ^cd++++=2021
Crossref ^np+++??+=Crossref
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
see ^vb+vprv+++=see
Star ^nn++++=STAR
Methods ^nns++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Critically ^rb+cnj+++=Critically,
, ^zz++++=EXTRAWORD
Fat1 ^np+++??+=Fat1-enh
- ^zz++++=EXTRAWORD
enh ^nn+++??+=EXTRAWORD
recapitulated ^nn+++??+=recapitulated
a ^at++++=a
sub ^nn++++=sub-set
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
of ^in++++=of
Fat1 ^np+++??+=Fat1
s ^zz++++=s
overall ^jjb+atrb+++=overall
expression ^nn++++=expression
in ^in++++=in
the ^ati++++=the
proximal ^nn+++??+=proximal
limb ^nn++++=limb
( ^zz++++=(pl)
pl ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
neural ^jj+atrb++??+=neural
tube ^nn++++=tube,
, ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting
the ^ati++++=the
landscape ^nn++++=landscape's
's ^$++++=EXTRAWORD
original ^nn++++=original
function ^nn++++=function
in ^in++++=in
regulating ^xvbg+++xvbg+=regulating
Fat1 ^np+++??+=Fat1
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
deleting ^nn+++??+=deleting
Fat1 ^np+++??+=Fat1-enh
- ^zz++++=EXTRAWORD
enh ^nn+++??+=EXTRAWORD
had ^vb+hv+vrb++=had
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
Fat1 ^np+++??+=Fat1
limb ^nn++++=limb
expression ^nn++++=expression
by ^in++++=by
Rna ^np+++??+=RNA-seq,
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
multiple ^jj+atrb+++=multiple
enhancers ^nns+++??+=enhancers
redundantly ^nn+++??+=redundantly
facilitate ^vb++++=facilitate
its ^pp$+it+++=its
expression ^nn++++=expression
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Combined ^j+++xvbn+=Combined,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
indicates ^vbz+vpub+++=indicates
Fat1 ^np+++??+=Fat1
co ^nn++++=co-evolved
- ^zz++++=EXTRAWORD
evolved ^vbd+++xvbn+=EXTRAWORD
with ^in++++=with
a ^at++++=a
structurally ^rb++++=structurally
stable ^jj+atrb+++=stable
Tad ^np+++??+=TAD
and ^cc++++=and
functionally ^rb++++=functionally
conserved ^vbd+++xvbn+=conserved
enhancer ^jj+atrb++??+=enhancer
landscape ^nn++++=landscape
that ^tht+rel+obj++=that
drive ^nn++++=drive
its ^pp$+it+++=its
embryonic ^nn+++??+=embryonic
limb ^nn++++=limb
expression ^nn++++=expression
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Zfp42r ^np+++??+=Zfp42R
genes ^nns++++=genes
emerged ^vbd+++xvbn+=emerged
in ^in++++=in
the ^ati++++=the
Tad ^np+++??+=TAD
in ^in++++=in
eutherian ^nn++++=eutherian
mammals ^nns++++=mammals
without ^in++++=without
disrupting ^vbg+++xvbg+=disrupting
fat1 ^np++++=Fat1
s ^zz++++=s
conserved ^vpsv++agls+xvbn+=conserved
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
