We ^pp1a+pp1+++=We
trained ^vbd+++xvbn+=trained
these ^dt+dem+++=these
mice ^nns++++=mice
to ^to++++=to
perform ^vbi++++=perform
the ^ati++++=the
go ^vb++++=go/no-go
task ^nn++++=task
while ^cs+sub+++=while
recording ^vbg+vpub++xvbg+=recording
dopamine ^nn+++??+=dopamine
release ^nn++++=release
in ^in++++=in
the ^ati++++=the
Nac ^np+++??+=NAc
with ^in++++=with
photometry ^nn+++??+=photometry.
. ^zz++++=EXTRAWORD
In ^in++++=In
randomly ^rb++++=randomly
selected ^xvbn+++xvbn+=selected
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
moderately ^rb++++=moderately
photostimulated ^nn+++??+=photostimulated
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
during ^in++++=during
the ^ati++++=the
anticipation ^nn++++=anticipation
period ^nn++++=period
( ^zz++++=(
Figures ^np++++=Figures
7 ^zz++++=7
C ^zz++++=C
and ^cc++++=and
7d ^cd++++=7D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
the ^ati++++=the
stimulation ^nn++++=stimulation
( ^zz++++=(
no ^at++++=no
laser ^nn+++??+=laser
) ^zz++++=),
, ^zz++++=EXTRAWORD
dopamine ^nn+++??+=dopamine
release ^vb++++=release
increased ^vbd+++xvbn+=increased
and ^cc+phrs+++=and
decreased ^vbd+++xvbn+=decreased
following ^jj+++xvbg+=following
Cs ^np+++??+=CS
in ^in++++=in
go ^vb++++=go
and ^cc++++=and
no ^at++++=no-go
- ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(
Figures ^np++++=Figures
7 ^zz++++=7
E ^zz++++=E
7i ^cd++++=7I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stimulation ^nn++++=stimulation
( ^zz++++=(
laser ^nn+++??+=laser
) ^zz++++=)
further ^jjb++++=further
enhanced ^jj+++xvbn+=enhanced
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
dopamine ^nn+++??+=dopamine
release ^nn++++=release
in ^in++++=in
go ^vb++++=go
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prevented ^vbd+++xvbn+=prevented
the ^ati++++=the
decrease ^nn++++=decrease
in ^in++++=in
dopamine ^nn+++??+=dopamine
release ^nn++++=release
in ^in++++=in
no ^at++++=no-go
- ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
trials ^nns++++=trials
( ^zz++++=(
figures ^nns++++=Figures
7 ^zz++++=7
e ^zz++++=E,
, ^zz++++=EXTRAWORD
7g ^cd++++=7G,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
7i ^cd++++=7I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
