In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
capture ^vbi++++=capture
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
that ^tht+rel+obj++=that
may ^md+pos+++=may
not ^xnot++not++=not
upregulate ^vb+++??+=upregulate
the ^ati++++=the
activation ^nn+++??+=activation
markers ^nns++++=markers
( ^zz++++=(CD154
cd154 ^nn+++??+=EXTRAWORD
and ^cc++++=and
Cd69 ^np+++??+=CD69)
) ^zz++++=EXTRAWORD
after ^in++++=after
6 ^zz++++=6
h ^zz++++=h
of ^in++++=of
in ^in++++=in
vitro ^nn+++??+=vitro
stimulation ^nn++++=stimulation
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
peptide ^nn+++??+=peptide
pools ^nns++++=pools,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
stimulated ^vbd+++xvbn+=stimulated
Pmbcs ^np+++??+=PMBCs
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
cultures ^nns++++=cultures
for ^in++++=for
a ^at++++=a
total ^nn++++=total
of ^in++++=of
24 ^cd++++=24
h ^zz++++=h
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Star ^nn++++=STAR
Methods ^nns++++=Methods
) ^zz++++=)
and ^cc++++=and
captured ^vbd+++xvbn+=captured
cells ^nns++++=cells
based ^vwbn+++xvbn+=based
on ^in++++=on
co ^nn++++=co-expression
- ^zz++++=EXTRAWORD
expression ^nn++++=EXTRAWORD
of ^in++++=of
activation ^nn+++??+=activation
markers ^nns++++=markers
Cd137 ^np+++??+=CD137
( ^zz++++=(4-1BB)
4 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1bb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Cd69 ^np+++??+=CD69,
, ^zz++++=EXTRAWORD
a ^at++++=a
strategy ^nn++++=strategy
that ^tht+rel+subj++=that
allowed ^vprf+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^in++++=to
additionally ^nn+++??+=additionally
capture ^nn++++=capture
antigen ^nn++++=antigen-specific
- ^zz++++=EXTRAWORD
