We ^pp1a+pp1+++=We
gratefully ^rb++++=gratefully
acknowledge ^vb+vpub+++=acknowledge
the ^ati++++=the
authors ^nns++++=authors
from ^in++++=from
the ^ati++++=the
originating ^nn+++??+=originating
laboratories ^nns++++=laboratories
and ^cc++++=and
the ^ati++++=the
submitting ^jj+atrb++xvbg+=submitting
laboratories ^nns++++=laboratories
where ^wrb+who+++=where
genetic ^jj+atrb+++=genetic
sequence ^nn++++=sequence
data ^nns++++=data
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbnx+=generated
and ^cc+phrs+++=and
shared ^vpsv++agls+xvbn+=shared
via ^in++++=via
Gisaid ^np+++??+=GISAID,
, ^zz++++=EXTRAWORD
enabling ^vbg+++xvbg+=enabling
this ^dt+dem+++=this
research ^nn++++=research.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
General ^jj+atrb+++=General
Program ^np+++??+=Program
of ^in++++=of
National ^jj+atrb+++=National
Natural ^jj+atrb+++=Natural
Science ^nn++++=Science
Foundation ^nn++++=Foundation
of ^in++++=of
China ^np++++=China
( ^zz++++=(82073621),
82073621 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bill ^nn++++=Bill
and ^cc++++=and
Melinda ^np+++??+=Melinda
Gates ^nns++++=Gates
Foundation ^nn++++=Foundation
( ^zz++++=(INV-006379),
inv ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
006379 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
National ^jj+atrb+++=National
Science ^nn++++=Science
and ^cc++++=and
Technology ^nn++++=Technology
Major ^jj+atrb+++=Major
Projects ^nns++++=Projects
of ^in++++=of
Drug ^nn++++=Drug
Discovery ^nn++++=Discovery
( ^zz++++=(2018ZX09101001),
2018zx09101001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
National ^jj+atrb+++=National
Science ^nn++++=Science
And ^cc++++=and
Technology ^nn++++=Technology
Major ^jj+atrb+++=Major
Projects ^nns++++=Projects
Of ^in++++=of
Infectious ^np++++=Infectious
Disease ^nn++++=Disease
 ^zz++++=(2017ZX10304402).
017zx10304402 ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
