This ^dt+dem+++=This
study ^nn++++=study
generated ^vbd+++xvbn+=generated
the ^ati++++=the
Ly6g ^np+++??+=Ly6G
Crert2 ^np+++??+=CRERT2
mouse ^nn++++=mouse
line ^nn++++=line,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
from ^in++++=from
our ^pp$+pp1+++=our
laboratory ^nn++++=laboratory
through ^in++++=through
standard ^jj+atrb+++=standard
material ^nn++++=Material
transfer ^nn++++=Transfer
agreement ^nn++++=Agreement
( ^zz++++=(MTA).
mta ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
