In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
associate ^vbi++++=associate
detected ^vbd+++xvbn+=detected
spacers ^nns+++??+=spacers
within ^in++++=within
defined ^vbn+vprv++xvbn+=defined
groups ^nns++++=groups
( ^zz++++=(plasmids,
plasmids ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
prophages ^nns+++??+=prophages,
, ^zz++++=EXTRAWORD
viruses ^nns++++=viruses)
) ^zz++++=EXTRAWORD
four ^cd++++=four
different ^jj+atrb+++=different
genomic ^nn+++??+=genomic
databases ^nns+++??+=databases
were ^vbd+bed+aux++=were
aggregated ^vpsv++agls+xvbnx+=aggregated
to ^to++++=to
be ^vbi+vbi+aux++=be
searched ^vpsv++agls+xvbnx+=searched
with ^in++++=with
Blastn ^np+++??+=BLASTN.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aggregated ^jj+++xvbn+=aggregated
database ^jj+++??+=database
consisted ^jj+++xvbn+=consisted
of ^in++++=of
Img ^np+++??+=IMG/VR,
Phaster ^np+++??+=PHASTER,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Plsdb ^np+++??+=PLSDB
alongside ^in+pl+++=alongside
bacterial ^jj++++=bacterial
and ^cc++++=and
archaeal ^nn+++??+=archaeal
genomic ^nn+++??+=genomic
sequences ^nns++++=sequences
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Center ^np+++??+=Center
for ^in++++=for
Biotechnology ^np+++??+=Biotechnology
Information ^nn++++=Information
( ^zz++++=(NCBI).
ncbi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
database ^nn+++??+=database
downloads ^nns+++??+=downloads
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
on ^in++++=on
the ^ati++++=the
28th ^cd++++=28th
January ^nr++++=January
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
Detected ^xvbn+++xvbn+=Detected
and ^cc++++=and
annotated ^jj+atrb+++=annotated
spacers ^nns+++??+=spacers
were ^vbd+bed+aux++=were
searched ^vpsv++agls+xvbnx+=searched
against ^in++++=against
the ^ati++++=the
databases ^nn++++=databases
mentioned ^vbd+vpub++xvbn+=mentioned
above ^jjb+atrb+++=above
using ^jj+++xvbg+=using
Blastn ^np+++??+=BLASTN
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
additional ^jj+atrb+++=additional
arguments ^nns++++=arguments,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
correspond ^vb++++=correspond
to ^in++++=to
the ^ati++++=the
default ^nn+++??+=default
parameters ^nns++++=parameters
of ^in++++=of
Crisprtarget ^np+++??+=CRISPRTarget:
: ^zz++++=EXTRAWORD
word_size ^nn+++??+=word_size
= ^zz++++==
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
evalue ^nn+++??+=evalue
= ^zz++++==
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
gapopen ^nn+++??+=gapopen
= ^zz++++==
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
gapextend ^nn+++??+=gapextend
= ^zz++++==
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
penalty ^nn++++=penalty
= ^zz++++==
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
reward ^nn++++=reward
= ^zz++++==
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
