We ^pp1a+pp1+++=We
performed ^vbd+++xvbn+=performed
an ^at++++=an
analogous ^jj+atrb+++=analogous
comparison ^nn++++=comparison
to ^in++++=to
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
28 ^cd++++=28
metagenomic ^nn+++??+=metagenomic
soil ^nn++++=soil
samples ^nns++++=samples
( ^zz++++=(
Bahram ^np++++=Bahram
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Bahram ^np+++??+=Bahram,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Hildebrand ^np+++??+=Hildebrand,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Forslund ^np+++??+=Forslund,
, ^zz++++=EXTRAWORD
S.k ^np+++??+=S.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structure ^nn++++=Structure
and ^cc++++=and
function ^nn++++=function
of ^in++++=of
the ^ati++++=the
global ^jj+atrb+++=global
topsoil ^nn+++??+=topsoil
microbiome ^nn+++??+=microbiome
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
560 ^cd++++=560
: ^zz++++=:233-237
233 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
237 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1277)
1277 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
samples ^nns++++=samples
were ^vbd+bed+vrb++=were
more ^rbr++++=more
dissimilar ^jj+pred+++=dissimilar
from ^in++++=from
the ^ati++++=the
soil ^nn++++=soil
samples ^nns++++=samples
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
F ^zz++++=F)
) ^zz++++=EXTRAWORD
than ^in++++=than
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
to ^in++++=to
human ^jj+atrb+++=human
skin ^nn++++=skin
microbiomes ^nns+++??+=microbiomes.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
unclassified ^jj+atrb+++=unclassified
Dna ^np+++??+=DNA
in ^in++++=in
our ^pp$+pp1+++=our
samples ^nns++++=samples
may ^md+pos+++=may
represent ^vb++++=represent
uncharacterized ^nn+++??+=uncharacterized
taxa ^nn+++??+=taxa
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
not ^xnot++not++=not
known ^vbn+vprv+++=known
commensal ^nn++++=commensal
or ^cc++++=or
soil ^nn++++=soil
species ^nn++++=species.
. ^zz++++=EXTRAWORD
