In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
report ^vb++++=report
that ^tht+vcmp+++=that
the ^ati++++=the
extracellular ^nn+++??+=extracellular
ph ^nn++++=pH
can ^md+pos+++=can
be ^vb+be+aux++=be
sensed ^vpsv++by+xvbnx+=sensed
by ^in++++=by
peptide ^nn+++??+=peptide
receptors ^nns+++??+=receptors
in ^in++++=in
the ^ati++++=the
Ram ^nn++++=RAM.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
molecular ^jj++++=molecular,
, ^zz++++=EXTRAWORD
biochemical ^jj++++=biochemical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
genetic ^jj+atrb+++=genetic
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
extracellular ^nn+++??+=extracellular
acidic ^nn+++??+=acidic
ph ^nn++++=pH
environment ^nn++++=environment
in ^in++++=in
the ^ati++++=the
Ram ^vb++++=RAM
is ^vbz+bez+aux++=is
altered ^vpsv++by+xvbnx+=altered
by ^in++++=by
the ^ati++++=the
immunity ^nn++++=immunity-triggered
- ^zz++++=EXTRAWORD
triggered ^vbd+++xvbn+=EXTRAWORD
extracellular ^nn+++??+=extracellular
alkalinization ^nn+++??+=alkalinization.
. ^zz++++=EXTRAWORD
The ^ati++++=The
extracellular ^nn+++??+=extracellular
ph ^nn++++=pH
change ^nn++++=change
can ^md+pos+++=can
be ^vb+be+aux++=be
sensed ^vpsv++by+xvbnx+=sensed
by ^in++++=by
Rgf1 ^np+++??+=RGF1
and ^cc++++=and
Pep1 ^np+++??+=Pep1
receptor ^nn+++??+=receptor
complexes ^nns++++=complexes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
alkalinization ^nn+++??+=alkalinization
attenuates ^vbz++++=attenuates
the ^ati++++=the
relatively ^rb++++=relatively
acidic ^jj+atrb++??+=acidic
ph ^nn++++=pH-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Rgf1 ^np+++??+=RGF1-RGFR
- ^zz++++=EXTRAWORD
rgfr ^nn+++??+=EXTRAWORD
interaction ^nn++++=interaction
to ^to++++=to
inhibit ^vbi++++=inhibit
Rgf1 ^np+++??+=RGF1
signaling ^nn+++??+=signaling
and ^cc++++=and
the ^ati++++=the
proliferation ^nn++++=proliferation
of ^in++++=of
Ram ^nn++++=RAM.
. ^zz++++=EXTRAWORD
The ^ati++++=The
alkalinization ^nn+++??+=alkalinization
enhances ^vbz++++=enhances
the ^ati++++=the
relatively ^rb++++=relatively
alkaline ^jj+atrb+++=alkaline
ph ^nn++++=pH-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Pep1 ^np+++??+=Pep1-PEPR
- ^zz++++=EXTRAWORD
pepr ^nn+++??+=EXTRAWORD
interaction ^nn++++=interaction
to ^to++++=to
promote ^vbi++++=promote
immune ^jj+atrb+++=immune
response ^nn++++=response.
. ^zz++++=EXTRAWORD
The ^ati++++=The
key ^jjb+atrb+++=key
ph ^nn++++=pH-sensing
- ^zz++++=EXTRAWORD
sensing ^vbg+++xvbg+=EXTRAWORD
residues ^nns++++=residues
in ^in++++=in
Rgf1 ^np+++??+=RGF1
and ^cc++++=and
Pepr1 ^np+++??+=PEPR1
are ^vb+ber+aux++=are
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
sulfotyrosine ^vb+++??+=sulfotyrosine
and ^cc++++=and
Glu ^np+++??+=Glu/Asp,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Swapping ^np+++??+=Swapping
the ^ati++++=the
extracellular ^nn+++??+=extracellular
domains ^nns++++=domains
of ^in++++=of
Rgi1 ^np+++??+=RGI1/RGFR4
and ^cc++++=and
Pepr1 ^np+++??+=PEPR1
can ^md+pos+++=can
switch ^vb++++=switch
the ^ati++++=the
ph ^nn++++=pH
dependency ^nn+++??+=dependency
of ^in++++=of
Ram ^vb++++=RAM
development ^nn++++=development.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
findings ^nns++++=findings
uncover ^vb++++=uncover
how ^wrb+who+++=how
plants ^nns++++=plants
sense ^nn++++=sense
extracellular ^nn+++??+=extracellular
ph ^nn++++=pH
signals ^nns++++=signals
in ^in++++=in
the ^ati++++=the
ram ^vb++++=RAM
to ^in++++=to
fine ^jj++++=fine-tune
- ^zz++++=EXTRAWORD
tune ^nn++++=EXTRAWORD
growth ^nn++++=growth
and ^cc++++=and
immunity ^nn++++=immunity.
. ^zz++++=EXTRAWORD
