To ^to++++=To
determine ^vbi++++=determine
relative ^jj+atrb+++=relative
abundance ^nn++++=abundance
of ^in++++=of
taxa ^nn+++??+=taxa
( ^zz++++=(where
where ^wrb+who+++=EXTRAWORD
applicable ^jj++++=applicable)
) ^zz++++=EXTRAWORD
in ^in++++=in
each ^dt++++=each
profile ^nn++++=profile
we ^pp1a+pp1+++=we
sub ^nn++++=sub-sampled
- ^zz++++=EXTRAWORD
sampled ^nn+++??+=EXTRAWORD
each ^dt++++=each
sample ^nn++++=sample
to ^to++++=to
100,000 ^cd++++=100,000
classified ^jj+++xvbn+=classified
reads ^vbz++++=reads,
, ^zz++++=EXTRAWORD
computed ^xvbn+++xvbn+=computed
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
reads ^nn++++=reads
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
each ^dt++++=each
taxon ^nn+++??+=taxon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
took ^vbd+++xvbn+=took
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
values ^nns++++=values
from ^in++++=from
all ^abn++++=all
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
the ^ati++++=the
minimum ^jj+atrb+++=minimum
number ^nn++++=number
of ^in++++=of
reads ^vbz++++=reads
sufficient ^jj++++=sufficient
to ^to+jcmp+++=to
maintain ^vbi+vpub+++=maintain
taxonomic ^nn+++??+=taxonomic
richness ^nn++++=richness
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
chose ^vbd+++xvbn+=chose
sub ^nn++++=sub-sampling
- ^zz++++=EXTRAWORD
sampling ^nn++++=EXTRAWORD
( ^zz++++=(sometimes
sometimes ^rb++++=EXTRAWORD
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
rarefaction ^vb+++??+=rarefaction
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature)
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
Weiss ^np+++??+=Weiss
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
87 ^cd++++=87.
. ^zz++++=EXTRAWORD
Weiss ^np+++??+=Weiss,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
Z.z ^np+++??+=Z.Z.
. ^zz++++=EXTRAWORD
Peddada ^np+++??+=Peddada,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Normalization ^np+++??+=Normalization
and ^cc++++=and
microbial ^nn+++??+=microbial
differential ^jj+atrb+++=differential
abundance ^nn++++=abundance
strategies ^nns+++??+=strategies
depend ^vb++++=depend
upon ^in++++=upon
data ^nns++++=data
characteristics ^nns++++=characteristics
Microbiome ^np+++??+=Microbiome.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
5 ^zz++++=5
: ^zz++++=:27
27 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1174)
1174 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
showing ^vbg+vprv++xvbg+=showing
that ^tht+vcmp+++=that
sub ^nn++++=sub-sampling
- ^zz++++=EXTRAWORD
sampling ^nn++++=EXTRAWORD
effectively ^rb++++=effectively
estimates ^nns++++=estimates
relative ^jj+atrb+++=relative
abundance ^nn++++=abundance.
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
we ^pp1a+pp1+++=we
use ^vb++++=use
the ^ati++++=the
term ^nn++++=term
prevalence ^nn+++??+=prevalence
to ^to++++=to
describe ^vbi++++=describe
the ^ati++++=the
fraction ^nn++++=fraction
of ^in++++=of
samples ^nns++++=samples
where ^wrb+who+++=where
a ^at++++=a
given ^jj+atrb++xvbn+=given
taxon ^nn+++??+=taxon
is ^vbz+bez+aux++=is
found ^vpsv++agls+xvbnx+=found
at ^rb++++=at
any ^dti++++=any
abundance ^nn++++=abundance
and ^cc++++=and
we ^pp1a+pp1+++=we
use ^vb++++=use
the ^ati++++=the
term ^nn++++=term
relative ^jj+atrb+++=relative
abundance ^nn++++=abundance
to ^to++++=to
describe ^vbi++++=describe
the ^ati++++=the
fraction ^nn++++=fraction
of ^in++++=of
dna ^np++++=DNA
in ^in++++=in
a ^at++++=a
sample ^nn++++=sample
from ^in++++=from
a ^at++++=a
given ^vpsv++agls+xvbn+=given
taxon ^nn++++=taxon.
. ^zz++++=EXTRAWORD
