We ^pp1a+pp1+++=We
next ^ap++++=next
enforced ^jj+++xvbn+=enforced
Fli1 ^np+++??+=Fli1
expression ^nn++++=expression
in ^in++++=in
Wt ^np+++??+=WT
Lcmv ^np+++??+=LCMV-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
P14 ^np+++??+=P14
cells ^nns++++=cells
using ^vwbg+++xvbg+=using
an ^at++++=an
Rv ^np+++??+=RV-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
overexpression ^nn+++??+=overexpression
( ^zz++++=(OE)
oe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
system ^nn++++=system
( ^zz++++=(
Kurachi ^np++++=Kurachi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
39 ^cd++++=39.
. ^zz++++=EXTRAWORD
Kurachi ^np+++??+=Kurachi,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Kurachi ^np+++??+=Kurachi,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Optimized ^np+++??+=Optimized
retroviral ^nn+++??+=retroviral
transduction ^nn+++??+=transduction
of ^in++++=of
mouse ^nn++++=mouse
T ^zz++++=T
cells ^nns++++=cells
for ^in++++=for
in ^in++++=in
vivo ^rb"++++=vivo
assessment ^nn++++=assessment
of ^in++++=of
gene ^np++++=gene
function ^nn++++=function
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Protoc ^np+++??+=Protoc.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:1980-1998
1980 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1998 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(12)
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
5 ^zz++++=5-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
reduction ^nn++++=reduction
in ^in++++=in
responding ^xvbg+++xvbg+=responding
Fli1 ^np+++??+=Fli1-OE-RV
- ^zz++++=EXTRAWORD
oe ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rv ^nn+++??+=EXTRAWORD
transduced ^nn+++??+=transduced
P14 ^np+++??+=P14
cells ^nns++++=cells
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
on ^in++++=on
day ^nn++++=day
8 ^zz++++=8
and ^cc++++=and
day ^nn++++=day
16 ^cd++++=16
p.i ^nn+++??+=p.i.
. ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
empty ^jj+atrb+++=empty
vector ^nn++++=vector
control ^nn++++=control
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
enforced ^j+++xvbn+=enforced
Fli1 ^np+++??+=Fli1
expression ^nn++++=expression
diverted ^vwbn+++xvbn+=diverted
the ^ati++++=the
responding ^jj+++xvbg+=responding
P14 ^np+++??+=P14
cells ^nns++++=cells
toward ^in++++=toward
T ^zz++++=T
Mp ^npt++++=MP
differentiation ^nn++++=differentiation
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
D ^zz++++=D
and ^cc++++=and
2e ^cd++++=2E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Together ^rb+cnj+++=Together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
reveal ^vb+vprv+++=reveal
a ^at++++=a
role ^nn++++=role
for ^in++++=for
Fli1 ^np+++??+=Fli1
in ^in++++=in
restraining ^jj+atrb+++=restraining
T ^zz++++=T
Eff ^np+++??+=EFF
differentiation ^nn++++=differentiation
and ^cc++++=and
promoting ^vbg+++xvbg+=promoting
t ^zz++++=T
mp ^npt++++=MP
development ^nn++++=development
during ^in++++=during
acute ^jj+atrb+++=acute
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
