We ^pp1a+pp1+++=We
thank ^vb++++=thank
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Texas ^np++++=Texas
Medical ^jj+atrb+++=Medical
Branch ^nn++++=Branch
( ^zz++++=(UTMB)
utmb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Animal ^nn++++=Animal
Resource ^nn++++=Resource
Center ^np+++??+=Center
for ^in++++=for
husbandry ^nn++++=husbandry
support ^nn++++=support
of ^in++++=of
laboratory ^nn++++=laboratory
animals ^nns++++=animals
and ^cc++++=and
Daniel ^np++++=Daniel
Deer ^nn++++=Deer
and ^cc++++=and
Kevin ^np+++??+=Kevin
Melody ^nn++++=Melody
for ^in++++=for
assistance ^nn++++=assistance
with ^in++++=with
the ^ati++++=the
animal ^nn++++=animal
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
supported ^vpsv++agls+xvbnx+=supported
in ^in++++=in
part ^nn++++=part
by ^in++++=by
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
Department ^nn++++=Department
of ^in++++=of
Health ^nn++++=Health
and ^cc++++=and
Human ^jj+atrb+++=Human
Services ^nns++++=Services,
, ^zz++++=EXTRAWORD
Nih ^np+++??+=NIH
grant ^np++++=grant
Uc7ai094660 ^np+++??+=UC7AI094660
to ^in++++=to
the ^ati++++=the
Utmb ^np+++??+=UTMB
for ^in++++=for
Bsl ^np+++??+=BSL-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
operations ^nns++++=operations
in ^in++++=in
support ^nn++++=support
of ^in++++=of
the ^ati++++=the
Galveston ^np+++??+=Galveston
National ^jj+atrb+++=National
Laboratory ^nn++++=Laboratory.
. ^zz++++=EXTRAWORD
Opinions ^nns++++=Opinions,
, ^zz++++=EXTRAWORD
interpretations ^nns++++=interpretations,
, ^zz++++=EXTRAWORD
conclusions ^nns++++=conclusions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recommendations ^nns++++=recommendations
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
authors ^nns++++=authors
and ^cc++++=and
are ^vb+ber+aux++=are
not ^xnot++not++=not
necessarily ^rb++++=necessarily
endorsed ^vpsv++by+xvbn+=endorsed
by ^in++++=by
the ^ati++++=the
utmb ^np++++=UTMB.
. ^zz++++=EXTRAWORD
