We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
Blastp ^np+++??+=BLASTP
( ^zz++++=(
Altschul ^np++++=Altschul
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Altschul ^np+++??+=Altschul,
, ^zz++++=EXTRAWORD
S.f ^np+++??+=S.F.
. ^zz++++=EXTRAWORD
Gish ^np+++??+=Gish,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Basic ^jj+atrb+++=Basic
local ^jj+atrb+++=local
alignment ^nn++++=alignment
search ^nn++++=search
tool ^nn++++=tool
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990;
; ^zz++++=EXTRAWORD
215 ^cd++++=215
: ^zz++++=:403-410
403 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
410 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(69041)
69041 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(ncbi-blast-2.3.0+,
ncbi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
blast ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2.3.0 ^cd++++=EXTRAWORD
+ ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
parameters ^nns++++=parameters
- ^zz++++=-max_target_seqs
max_target_seqs ^nns+++??+=EXTRAWORD
1 ^zz++++=1
- ^zz++++=-evalue
evalue ^nn+++??+=EXTRAWORD
1e ^cd++++=1e
05 ^nn+++??+=05)
) ^zz++++=EXTRAWORD
to ^to++++=to
compare ^vbi++++=compare
potential ^jj+atrb+++=potential
protein ^nn++++=protein
sequences ^nns++++=sequences
with ^in++++=with
a ^at++++=a
trusted ^nn++++=trusted
set ^vbd+++xvbn+=set
of ^in++++=of
reference ^nn++++=reference
proteins ^nns+++??+=proteins
( ^zz++++=(Uniprot
uniprot ^nn+++??+=EXTRAWORD
Magnoliophyta ^np+++??+=Magnoliophyta,
, ^zz++++=EXTRAWORD
reviewed ^xvbn+++xvbn+=reviewed/Swissprot,
downloaded ^nn+++??+=downloaded
on ^in++++=on
3 ^zz++++=3
Aug ^np+++??+=Aug
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
https ^nns+++??+=https://www.uniprot.org
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
differentiated ^jj+atrb++xvbn+=differentiated
candidates ^nns++++=candidates
into ^in++++=into
complete ^jj+atrb+++=complete
and ^cc+phrs+++=and
valid ^jj+atrb+++=valid
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-coding
- ^zz++++=EXTRAWORD
coding ^vbg+++xvbg+=EXTRAWORD
transcripts ^nns+++??+=transcripts,
, ^zz++++=EXTRAWORD
pseudogenes ^nns+++??+=pseudogenes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transposable ^nn+++??+=transposable
elements ^nns++++=elements.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
