To ^to++++=To
compute ^vbi+vpub+++=compute
the ^ati++++=the
fate ^nn++++=fate
mappings ^nns+++??+=mappings
of ^in++++=of
Cd11b ^np+++??+=CD11b
+ ^zz++++=+
Ly6g ^np+++??+=Ly6G
+ ^zz++++=+
tdtomato ^nn+++??+=tdTomato
+ ^zz++++=+
neutrophils ^nns+++??+=neutrophils
in ^in++++=in
Bm ^np+++??+=BM
and ^cc++++=and
tissues ^nns++++=tissues
of ^in++++=of
ily6gtd ^nn+++??+=iLy6Gtd
Tom ^np++++=Tom
mice ^nns++++=mice
displayed ^vbd+++xvbn+=displayed
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1
B ^zz++++=B,
, ^zz++++=EXTRAWORD
nonlinear ^nn+++??+=nonlinear
regressions ^nns+++??+=regressions
of ^in++++=of
decaying ^jj+atrb+++=decaying
exponential ^nn++++=exponential
functions ^nns++++=functions
1 ^zz++++=1
0 ^zz++++=0
0 ^zz++++=0
( ^zz++++=(
2 ^zz++++=2
) ^zz++++=)
B ^zz++++=B
M ^zz++++=M
and ^cc++++=and
1 ^zz++++=1
0 ^zz++++=0
0 ^zz++++=0
( ^zz++++=(
3 ^zz++++=3
) ^zz++++=)
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
Matlab ^np+++??+=MATLAB
( ^zz++++=(R2019b)
r2019b ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Statistics ^nns++++=Statistics
and ^cc++++=and
Machine ^nn++++=Machine
Learning ^vwbg+vprv++xvbg+=Learning
toolbox ^nn+++??+=toolbox
command ^nn++++=command
fitnlm ^nn+++??+=fitnlm
. ^zz++++=.
The ^ati++++=The
datasets ^nns+++??+=datasets
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
fitted ^vpsv++agls+xvbnx+=fitted
corresponded ^vbd+++xvbn+=corresponded
to ^to++++=to
2 ^zz++++=2-7
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
days ^nns++++=days
for ^in++++=for
Bm ^np+++??+=BM
and ^cc++++=and
3 ^zz++++=3-7
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
days ^nns++++=days
for ^in++++=for
blood ^nn++++=blood
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Mean ^jj+atrb+++=Mean
lifetimes ^nns+++??+=lifetimes
B ^zz++++=B
M ^zz++++=M
and ^cc++++=and
were ^vbd+bed+aux++=were
estimated ^vpsv++agls+xvbnx+=estimated
together ^rb++++=together
with ^in++++=with
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
confidence ^nn++++=confidence
intervals ^nns++++=intervals
( ^zz++++=(confidence
confidence ^nn++++=EXTRAWORD
levels ^nns++++=levels
at ^in++++=at
95 ^cd++++=95%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
p ^zz++++=p
values ^nns++++=values.
. ^zz++++=EXTRAWORD
From ^in++++=From
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
the ^ati++++=the
half ^abn++++=half-lifetimes
- ^zz++++=EXTRAWORD
lifetimes ^nns+++??+=EXTRAWORD
( ^zz++++=(
B ^zz++++=B
M ^zz++++=M
) ^zz++++=)
1 ^zz++++=1
2 ^zz++++=2
in ^in++++=in
Bm ^np+++??+=BM
and ^cc++++=and
( ^zz++++=(
) ^zz++++=)
1 ^zz++++=1
2 ^zz++++=2
in ^in++++=in
other ^ap++++=other
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
confidence ^nn++++=confidence
intervals ^nns++++=intervals,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
using ^vbg+++xvbg+=using
the ^ati++++=the
relations ^nns++++=relations
( ^zz++++=(
B ^zz++++=B
M ^zz++++=M
) ^zz++++=)
1 ^zz++++=1
2 ^zz++++=2
= ^zz++++==
l ^zz++++=l
o ^zz++++=o
g ^zz++++=g
( ^zz++++=(
2 ^zz++++=2
) ^zz++++=)
B ^zz++++=B
M ^zz++++=M
and ^cc++++=and
( ^zz++++=(
) ^zz++++=)
1 ^zz++++=1
2 ^zz++++=2
= ^zz++++==
l ^zz++++=l
o ^zz++++=o
g ^zz++++=g
( ^zz++++=(
2 ^zz++++=2
) ^zz++++=)
. ^zz++++=.
The ^ati++++=The
values ^nns++++=values
are ^vb+ber+aux++=are
displayed ^vbd+++xvbn+=displayed
in ^in++++=in
figure ^nn++++=Figure
1 ^zz++++=1
b ^zz++++=B
and ^cc++++=and
fig.s1e ^np++++=Fig.S1E.
. ^zz++++=EXTRAWORD
