A ^at++++=A
consequence ^nn++++=consequence
of ^in++++=of
osteoclast ^nn+++??+=osteoclast
recycling ^nn+++??+=recycling
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
it ^pp3+it+++=it
allows ^vbz++++=allows
a ^at++++=a
committed ^jj+atrb++xvbn+=committed
pool ^nn++++=pool
of ^in++++=of
cells ^nns++++=cells
to ^to++++=to
be ^vbi+vbi+aux++=be
maintained ^vpsv++agls+xvbnx+=maintained
during ^in++++=during
periods ^nns++++=periods
of ^in++++=of
inactivity ^nn++++=inactivity
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
primed ^nn+++??+=primed
to ^to++++=to
respond ^vbi++++=respond
rapidly ^rb++++=rapidly
to ^to++++=to
changing ^vbg+++xvbg+=changing
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
inhibition ^nn++++=inhibition
of ^in++++=of
cell ^nn++++=cell
fusion ^nn++++=fusion
by ^in++++=by
Opg:fc ^np+++??+=OPG:Fc
disrupted ^vwbn+++xvbn+=disrupted
recycling ^nn+++??+=recycling
and ^cc++++=and
resulted ^vpsv++agls+xvbn+=resulted
in ^in++++=in
the ^ati++++=the
accumulation ^nn++++=accumulation
of ^in++++=of
osteomorphs ^nns+++??+=osteomorphs,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
to ^in++++=to
rapidly ^rb++++=rapidly
fuse ^vb++++=fuse
and ^cc++++=and
generate ^vb++++=generate
active ^jj+atrb+++=active
osteoclasts ^nns+++??+=osteoclasts
following ^vwbg+++xvbg+=following
Opg:fc ^np+++??+=OPG:Fc
withdrawal ^nn++++=withdrawal.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
scrna ^nn+++??+=scRNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
data ^nns++++=data
showed ^vbd+vprv+tht0+xvbn+=showed
osteomorphs ^nns+++??+=osteomorphs
expressed ^vbd+vpub++xvbn+=expressed
Acp5 ^np+++??+=Acp5
mrna ^nn+++??+=mRNA,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
detect ^vb++++=detect
the ^ati++++=the
accumulation ^nn++++=accumulation
of ^in++++=of
small ^jj+atrb+++=small
osteomorphs ^nns+++??+=osteomorphs
with ^in++++=with
Trap ^nn++++=TRAP
enzyme ^nn+++??+=enzyme
activity ^nn++++=activity
in ^in++++=in
the ^ati++++=the
bone ^nn++++=bone
marrow ^nn+++??+=marrow
by ^in++++=by
histomorphometry ^nn+++??+=histomorphometry.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
while ^cs+sub+++=while
osteomorphs ^vbz+++??+=osteomorphs
do ^vb+do+vrb++=do
not ^xnot++not++=not
express ^jjb+atrb+++=express
Trap ^nn++++=TRAP
protein ^nn++++=protein
at ^rb++++=at
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
poised ^vpsv++agls+xvbnx+=poised
to ^to++++=to
express ^vbi++++=express
the ^ati++++=the
protein ^nn++++=protein
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
resorb ^vb+++??+=resorb
bone ^nn++++=bone
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
separation ^nn++++=separation
between ^in++++=between
Acp5 ^np+++??+=Acp5
gene ^np++++=gene
and ^cc++++=and
Trap ^nn++++=TRAP
protein ^nn++++=protein
expression ^nn++++=expression
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
osteocytes ^nns+++??+=osteocytes
( ^zz++++=(
Youlten ^np++++=Youlten
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
83 ^cd++++=83.
. ^zz++++=EXTRAWORD
Youlten ^np+++??+=Youlten,
, ^zz++++=EXTRAWORD
S.e ^np+++??+=S.E.
. ^zz++++=EXTRAWORD
Kemp ^np++++=Kemp,
, ^zz++++=EXTRAWORD
J.p ^npt++++=J.P.
. ^zz++++=EXTRAWORD
Logan ^np++++=Logan,
, ^zz++++=EXTRAWORD
J.g ^np+++??+=J.G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Osteocyte ^np+++??+=Osteocyte
Transcriptome ^np+++??+=Transcriptome
Mapping ^nn++++=Mapping
Identifies ^np+++??+=Identifies
a ^at++++=a
Molecular ^jj+atrb+++=Molecular
Landscape ^nn++++=Landscape
Controlling ^vwbg+++xvbg+=Controlling
Skeletal ^np+++??+=Skeletal
Homeostasis ^np+++??+=Homeostasis
and ^cc++++=and
Susceptibility ^nn++++=Susceptibility
to ^in++++=to
Skeletal ^np+++??+=Skeletal
Disease ^nn++++=Disease
biorxiv ^nn+++??+=bioRxiv.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Regardless ^rb+cnj+++=Regardless,
, ^zz++++=EXTRAWORD
osteoclast ^nn+++??+=osteoclast
recycling ^nn+++??+=recycling
provides ^vbz+vsua+++=provides
a ^at++++=a
mechanism ^nn++++=mechanism
to ^to++++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
recent ^jj+atrb+++=recent
emergence ^nn++++=emergence
of ^in++++=of
a ^at++++=a
rebound ^nn++++=rebound
phenomenon ^nn++++=phenomenon,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
some ^dti++++=some
patients ^nns++++=patients
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
develop ^vbi++++=develop
accelerated ^vbd+++xvbn+=accelerated
bone ^nn++++=bone
loss ^nn++++=loss
and ^cc++++=and
rebound ^vb++++=rebound
vertebral ^nn+++??+=vertebral
fractures ^nns++++=fractures
3 ^zz++++=3
16 ^cd++++=16
months ^nns++++=months
after ^in++++=after
cessation ^nn++++=cessation
of ^in++++=of
anti ^nn+++??+=anti-RANKL
- ^zz++++=EXTRAWORD
rankl ^nn+++??+=EXTRAWORD
treatment ^nn++++=treatment
( ^zz++++=(
Anastasilakis ^np++++=Anastasilakis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017a ^cd++++=2017a
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Anastasilakis ^np+++??+=Anastasilakis,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
Polyzos ^np+++??+=Polyzos,
, ^zz++++=EXTRAWORD
S.a ^np++++=S.A.
. ^zz++++=EXTRAWORD
Makras ^np+++??+=Makras,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Clinical ^jj+atrb+++=Clinical
Features ^nns++++=Features
of ^in++++=of
24 ^cd++++=24
Patients ^nns++++=Patients
With ^in++++=With
Rebound ^np+++??+=Rebound-Associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Vertebral ^np+++??+=Vertebral
Fractures ^np+++??+=Fractures
After ^in++++=After
Denosumab ^np+++??+=Denosumab
Discontinuation ^np+++??+=Discontinuation:
: ^zz++++=EXTRAWORD
Systematic ^jj+atrb+++=Systematic
Review ^nn++++=Review
and ^cc++++=and
Additional ^jj+atrb+++=Additional
Cases ^nns++++=Cases
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
Miner ^nn++++=Miner.
. ^zz++++=EXTRAWORD
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
