The ^ati++++=The
501y.v2 ^cd++++=501Y.V2
variants ^nns++++=variants
showed ^vbd+vprv++xvbn+=showed
no ^at++++=no
obvious ^jj+atrb+++=obvious
changes ^nns++++=changes
in ^in++++=in
infectivity ^nn+++??+=infectivity
Sars ^np+++??+=SARS-CoV-2-susceptible
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
susceptible ^jj+atrb+++=EXTRAWORD
cell ^nn++++=cell
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
Rbd ^np+++??+=RBD
mutations ^vbz+++??+=mutations
led ^vprf+++xvbn+=led
to ^in++++=to
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
viral ^jj+atrb++??+=viral
infection ^nn++++=infection
in ^in++++=in
Hek293t ^np+++??+=HEK293T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
the ^ati++++=the
murine ^nn+++??+=murine
ortholog ^nn+++??+=ortholog
of ^in++++=of
Ace2 ^np+++??+=ACE2.
. ^zz++++=EXTRAWORD
Simultaneous ^jj+atrb+++=Simultaneous
mutation ^nn+++??+=mutation
of ^in++++=of
three ^cd++++=three
amino ^nn+++??+=amino
acids ^nns++++=acids
in ^in++++=in
the ^ati++++=the
Rbd ^np+++??+=RBD
of ^in++++=of
the ^ati++++=the
501y.v2 ^cd++++=501Y.V2
variants ^nns++++=variants
decreased ^vbd+++xvbn+=decreased
sensitivity ^nn++++=sensitivity
to ^in++++=to
neutralization ^nn+++??+=neutralization
by ^in++++=by
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
convalescent ^jj+atrb+++=convalescent
sera ^nns++++=sera
and ^cc++++=and
Rbd ^np+++??+=RBD-immunized
- ^zz++++=EXTRAWORD
immunized ^nn+++??+=EXTRAWORD
sera ^nns++++=sera,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
mutations ^nns+++??+=mutations
outside ^in+cmpx+++=outside
of ^in"++++=of
the ^ati++++=the
Rbd ^np+++??+=RBD
had ^vb+hv+vrb++=had
minimal ^jj+atrb+++=minimal
effects ^nns++++=effects
on ^in++++=on
viral ^nn+++??+=viral
infectivity ^nn+++??+=infectivity
and ^cc++++=and
antigenicity ^nn+++??+=antigenicity.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
support ^nn++++=support
that ^tht+rel+obj++=that
the ^ati++++=the
predominant ^jj++++=predominant
501y.v2 ^cd++++=501Y.V2
variants ^nns++++=variants
may ^md+pos+++=may
compromise ^vb++++=compromise
the ^ati++++=the
therapeutic ^jj+atrb+++=therapeutic
efficacy ^nn++++=efficacy
of ^in++++=of
existing ^xvbg+++xvbg+=existing
monoclonal ^nn+++??+=monoclonal
antibodies ^nns++++=antibodies
or ^cc++++=or
convalescence ^nn++++=convalescence
sera ^nns++++=sera,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
cause ^nn++++=cause
a ^at++++=a
decrease ^nn++++=decrease
in ^in++++=in
the ^ati++++=the
protective ^jj+atrb+++=protective
efficacy ^nn++++=efficacy
of ^in++++=of
existing ^xvbg+++xvbg+=existing
vaccines ^nns++++=vaccines.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
on ^in++++=on
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
reinfection ^nn+++??+=reinfection
should ^md+nec+++=should
also ^rb++++=also
be ^vb+be+aux++=be
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
evaluate ^vbi++++=evaluate
whether ^cs+who+++=whether
the ^ati++++=the
immune ^jj+atrb+++=immune
response ^nn++++=response
established ^vwbn+++xvbn+=established
by ^in++++=by
an ^at++++=an
